
/System/Library/PrivateFrameworks/OSAnalytics.framework/PlugIns/IPSExtension.appex/Contents/MacOS/IPSExtension (for architecture x86_64):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OSALegacyXform (from OSAnalytics)
                 (undefined) external _OBJC_CLASS_$_OSALog (from OSAnalytics)
0000000100003550 (__DATA,__objc_data) external _OBJC_CLASS_$_QLIPSPreviewProvider
                 (undefined) external _OBJC_CLASS_$_QLPreviewProvider (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLPreviewReply (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100003528 (__DATA,__objc_data) external _OBJC_METACLASS_$_QLIPSPreviewProvider
                 (undefined) external _OBJC_METACLASS_$_QLPreviewProvider (from QuickLookUI)
                 (undefined) external _OSATransformOptionFullReport (from OSAnalytics)
                 (undefined) external _OSATransformOptionSymbolicate (from OSAnalytics)
                 (undefined) external _OSATransformOptionTracerGroup (from OSAnalytics)
                 (undefined) external _OSATransformOptionTracerURL (from OSAnalytics)
                 (undefined) external _OSATransformResultError (from OSAnalytics)
                 (undefined) external _OSATransformResultReport (from OSAnalytics)
                 (undefined) external _UTTypeUTF8PlainText (from UniformTypeIdentifiers)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/Library/PrivateFrameworks/OSAnalytics.framework/PlugIns/IPSExtension.appex/Contents/MacOS/IPSExtension (for architecture arm64e):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OSALegacyXform (from OSAnalytics)
                 (undefined) external _OBJC_CLASS_$_OSALog (from OSAnalytics)
0000000100008520 (__DATA,__objc_data) external _OBJC_CLASS_$_QLIPSPreviewProvider
                 (undefined) external _OBJC_CLASS_$_QLPreviewProvider (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLPreviewReply (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000084f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_QLIPSPreviewProvider
