                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018d31af18 (__TEXT,__text) non-external _au_assemble
000000018d31c714 (__TEXT,__text) external _au_bsm_to_domain
000000018d328c44 (__TEXT,__text) external _au_bsm_to_errno
000000018d328d18 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018d32435c (__TEXT,__text) external _au_bsm_to_socket_type
000000018d31b1ac (__TEXT,__text) external _au_close
000000018d31b27c (__TEXT,__text) external _au_close_buffer
000000018d31b360 (__TEXT,__text) external _au_close_token
000000018d31ae30 (__TEXT,__text) external _au_close_with_errors
00000001e370e7d4 (__DATA,__bss) non-external _au_cond
000000018d31c6dc (__TEXT,__text) external _au_domain_to_bsm
000000018d328c08 (__TEXT,__text) external _au_errno_to_bsm
000000018d328ce0 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018d31a9a4 (__TEXT,__text) external _au_fetch_tok
000000018d31abf4 (__TEXT,__text) external _au_free_token
000000018d324214 (__TEXT,__text) external _au_get_state
000000018d324130 (__TEXT,__text) external _au_notify_initialize
000000018d3241ec (__TEXT,__text) external _au_notify_terminate
000000018d31ac3c (__TEXT,__text) external _au_open
00000001dfe23778 (__DATA_CONST,__const) non-external _au_polstr
000000018d31b818 (__TEXT,__text) external _au_poltostr
000000018d323ee4 (__TEXT,__text) external _au_preselect
000000018d31e8cc (__TEXT,__text) external _au_print_flags_tok
000000018d322f5c (__TEXT,__text) external _au_print_tok
000000018d322f74 (__TEXT,__text) external _au_print_tok_xml
000000018d31d038 (__TEXT,__text) external _au_print_xml_footer
000000018d31cfdc (__TEXT,__text) external _au_print_xml_header
000000018d322f90 (__TEXT,__text) external _au_read_rec
000000018d328bbc (__TEXT,__text) external _au_sdev_close
000000018d328c00 (__TEXT,__text) external _au_sdev_fd
000000018d31a54c (__TEXT,__text) external _au_sdev_open
000000018d31a620 (__TEXT,__text) external _au_sdev_read_aia
00000001dfe23868 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018d31b9d8 (__TEXT,__text) external _au_sflagstostr
000000018d324324 (__TEXT,__text) external _au_socket_type_to_bsm
000000018d31c0a8 (__TEXT,__text) non-external _au_spacetobytes
000000018d328c90 (__TEXT,__text) external _au_strerror
000000018d31b8f0 (__TEXT,__text) external _au_strtopol
000000018d31bab0 (__TEXT,__text) external _au_strtosflags
000000018d31b0f0 (__TEXT,__text) non-external _au_teardown
000000018d324584 (__TEXT,__text) external _au_to_arg
000000018d324364 (__TEXT,__text) external _au_to_arg32
000000018d324464 (__TEXT,__text) external _au_to_arg64
000000018d326870 (__TEXT,__text) external _au_to_certificate_hash
000000018d324588 (__TEXT,__text) external _au_to_data
000000018d326728 (__TEXT,__text) external _au_to_exec_args
000000018d326868 (__TEXT,__text) external _au_to_exec_env
000000018d324688 (__TEXT,__text) external _au_to_exit
000000018d324d0c (__TEXT,__text) external _au_to_file
000000018d324750 (__TEXT,__text) external _au_to_groups
000000018d3270c4 (__TEXT,__text) external _au_to_header
000000018d326fb4 (__TEXT,__text) external _au_to_header32
000000018d326f00 (__TEXT,__text) external _au_to_header32_ex
000000018d326c0c (__TEXT,__text) external _au_to_header32_ex_tm
000000018d326adc (__TEXT,__text) external _au_to_header32_tm
000000018d32703c (__TEXT,__text) external _au_to_header64
000000018d326dac (__TEXT,__text) external _au_to_header64_tm
000000018d3270c8 (__TEXT,__text) external _au_to_header_ex
000000018d32694c (__TEXT,__text) external _au_to_identity
000000018d324830 (__TEXT,__text) external _au_to_in_addr
000000018d3248c0 (__TEXT,__text) external _au_to_in_addr_ex
000000018d32495c (__TEXT,__text) external _au_to_ip
000000018d3249fc (__TEXT,__text) external _au_to_ipc
000000018d324aac (__TEXT,__text) external _au_to_ipc_perm
000000018d324bb8 (__TEXT,__text) external _au_to_iport
000000018d327174 (__TEXT,__text) external _au_to_kevent
000000018d326878 (__TEXT,__text) external _au_to_krb5_principal
000000018d326680 (__TEXT,__text) external _au_to_me
000000018d32475c (__TEXT,__text) external _au_to_newgroups
000000018d324c48 (__TEXT,__text) external _au_to_opaque
000000018d324f04 (__TEXT,__text) external _au_to_path
000000018d325340 (__TEXT,__text) external _au_to_process
000000018d324fd0 (__TEXT,__text) external _au_to_process32
000000018d325344 (__TEXT,__text) external _au_to_process32_ex
000000018d32516c (__TEXT,__text) external _au_to_process64
000000018d325598 (__TEXT,__text) external _au_to_process64_ex
000000018d325820 (__TEXT,__text) external _au_to_process_ex
000000018d3259a4 (__TEXT,__text) external _au_to_return
000000018d325824 (__TEXT,__text) external _au_to_return32
000000018d3258d4 (__TEXT,__text) external _au_to_return64
000000018d3259a8 (__TEXT,__text) external _au_to_seq
000000018d325e30 (__TEXT,__text) external _au_to_sock_inet
000000018d325d80 (__TEXT,__text) external _au_to_sock_inet128
000000018d325ce0 (__TEXT,__text) external _au_to_sock_inet32
000000018d325c04 (__TEXT,__text) external _au_to_sock_unix
000000018d325a48 (__TEXT,__text) external _au_to_socket_ex
000000018d326730 (__TEXT,__text) non-external _au_to_strings
000000018d3261a4 (__TEXT,__text) external _au_to_subject
000000018d325e34 (__TEXT,__text) external _au_to_subject32
000000018d3261a8 (__TEXT,__text) external _au_to_subject32_ex
000000018d325fd0 (__TEXT,__text) external _au_to_subject64
000000018d3263f8 (__TEXT,__text) external _au_to_subject64_ex
000000018d32667c (__TEXT,__text) external _au_to_subject_ex
000000018d324e38 (__TEXT,__text) external _au_to_text
000000018d3270cc (__TEXT,__text) external _au_to_trailer
000000018d326880 (__TEXT,__text) external _au_to_zonename
000000018d3274dc (__TEXT,__text) external _au_user_mask
000000018d31ad90 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001e370e0e8 (__DATA,__bss) non-external _audit_free_q
000000018d328b14 (__TEXT,__text) external _audit_get_car
000000018d3287c0 (__TEXT,__text) external _audit_get_class
000000018d3279a8 (__TEXT,__text) external _audit_get_cond
000000018d328b24 (__TEXT,__text) external _audit_get_ctlmode
000000018d328b04 (__TEXT,__text) external _audit_get_cwd
000000018d328b70 (__TEXT,__text) external _audit_get_expire_after
000000018d3288f0 (__TEXT,__text) external _audit_get_fsize
000000018d328728 (__TEXT,__text) external _audit_get_kaudit
000000018d328858 (__TEXT,__text) external _audit_get_kmask
000000018d3289d4 (__TEXT,__text) external _audit_get_pinfo
000000018d328a20 (__TEXT,__text) external _audit_get_pinfo_addr
000000018d328438 (__TEXT,__text) external _audit_get_policy
000000018d3285b0 (__TEXT,__text) external _audit_get_qctrl
000000018d328528 (__TEXT,__text) external _audit_get_sflags
000000018d328568 (__TEXT,__text) external _audit_get_sflags_mask
000000018d31aba8 (__TEXT,__text) external _audit_get_sinfo_addr
000000018d328a6c (__TEXT,__text) external _audit_get_stat
00000001e370e0e0 (__DATA,__bss) non-external _audit_rec_count
