                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffe065324ac (__TEXT,__text) external __crypt_blowfish_rn
00007ffe065347ea (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffe06532482 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffe06537095 (__TEXT,__text) external _apr_base64_decode
00007ffe065370b0 (__TEXT,__text) external _apr_base64_decode_binary
00007ffe06537066 (__TEXT,__text) external _apr_base64_decode_len
00007ffe065371f1 (__TEXT,__text) external _apr_base64_encode
00007ffe065371fb (__TEXT,__text) external _apr_base64_encode_binary
00007ffe065371ca (__TEXT,__text) external _apr_base64_encode_len
00007ffe0653140d (__TEXT,__text) external _apr_bcrypt_encode
00007ffe0652d7e8 (__TEXT,__text) external _apr_brigade_cleanup
00007ffe0652d86e (__TEXT,__text) external _apr_brigade_create
00007ffe0652d835 (__TEXT,__text) external _apr_brigade_destroy
00007ffe0652daf7 (__TEXT,__text) external _apr_brigade_flatten
00007ffe0652e5e2 (__TEXT,__text) external _apr_brigade_insert_file
00007ffe0652da65 (__TEXT,__text) external _apr_brigade_length
00007ffe0652d996 (__TEXT,__text) external _apr_brigade_partition
00007ffe0652dba2 (__TEXT,__text) external _apr_brigade_pflatten
00007ffe0652e44d (__TEXT,__text) external _apr_brigade_printf
00007ffe0652e35a (__TEXT,__text) external _apr_brigade_putc
00007ffe0652e37c (__TEXT,__text) external _apr_brigade_puts
00007ffe0652e3b7 (__TEXT,__text) external _apr_brigade_putstrs
00007ffe0652d98a (__TEXT,__text) external _apr_brigade_split
00007ffe0652d8c5 (__TEXT,__text) external _apr_brigade_split_ex
00007ffe0652dc0f (__TEXT,__text) external _apr_brigade_split_line
00007ffe0652ded4 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffe0652e4df (__TEXT,__text) external _apr_brigade_vprintf
00007ffe0652df6b (__TEXT,__text) external _apr_brigade_vputstrs
00007ffe0652dd7a (__TEXT,__text) external _apr_brigade_write
00007ffe0652e06b (__TEXT,__text) external _apr_brigade_writev
00007ffe0652e756 (__TEXT,__text) external _apr_bucket_alloc
00007ffe0652e653 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffe0652e6c8 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffe0652e723 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffe0652e642 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffe0652e64d (__TEXT,__text) external _apr_bucket_destroy_noop
