00007ff84009f158 (__DATA,__bss) non-external _GlobalMajor
00007ff84009f15c (__DATA,__bss) non-external _GlobalMinor
00007ff84009f160 (__DATA,__bss) non-external _GlobalSubminor
00007ff84009f150 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff800a120ee (__TEXT,__text) external ___absvdi2
00007ff800a12117 (__TEXT,__text) external ___absvsi2
00007ff800a1213c (__TEXT,__text) external ___absvti2
00007ff800a1217c (__TEXT,__text) external ___addvdi3
00007ff800a121c2 (__TEXT,__text) external ___addvsi3
00007ff800a12204 (__TEXT,__text) external ___addvti3
00007ff800a12261 (__TEXT,__text) external ___ashldi3
00007ff800a1228d (__TEXT,__text) external ___ashlti3
00007ff800a122b5 (__TEXT,__text) external ___ashrdi3
00007ff800a122e6 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff800a1257c (__TEXT,__text) external ___atomic_compare_exchange
00007ff800a12abc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff800a12b08 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff800a12b54 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff800a12ba0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff800a127bc (__TEXT,__text) external ___atomic_exchange
00007ff800a129ee (__TEXT,__text) external ___atomic_exchange_1
00007ff800a12a24 (__TEXT,__text) external ___atomic_exchange_2
00007ff800a12a58 (__TEXT,__text) external ___atomic_exchange_4
00007ff800a12a88 (__TEXT,__text) external ___atomic_exchange_8
00007ff800a12bec (__TEXT,__text) external ___atomic_fetch_add_1
00007ff800a12c24 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff800a12c58 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff800a12c8c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff800a12d9c (__TEXT,__text) external ___atomic_fetch_and_1
00007ff800a12e14 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff800a12e94 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff800a12f04 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff800a12f88 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff800a13000 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff800a13080 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff800a130f0 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff800a12cc0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff800a12cf8 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff800a12d30 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff800a12d64 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff800a13174 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff800a131ec (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff800a1326c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff800a132dc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff800a12314 (__TEXT,__text) external ___atomic_is_lock_free
00007ff800a12368 (__TEXT,__text) external ___atomic_load
00007ff800a12968 (__TEXT,__text) external ___atomic_load_1
00007ff800a12979 (__TEXT,__text) external ___atomic_load_2
00007ff800a1298b (__TEXT,__text) external ___atomic_load_4
00007ff800a12999 (__TEXT,__text) external ___atomic_load_8
00007ff800a12464 (__TEXT,__text) external ___atomic_store
00007ff800a129a8 (__TEXT,__text) external ___atomic_store_1
00007ff800a129ba (__TEXT,__text) external ___atomic_store_2
00007ff800a129cc (__TEXT,__text) external ___atomic_store_4
00007ff800a129dc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff800a13410 (__TEXT,__text) external ___clzdi2
00007ff800a13440 (__TEXT,__text) external ___clzsi2
00007ff800a134b0 (__TEXT,__text) external ___clzti2
00007ff800a134ce (__TEXT,__text) external ___cmpdi2
00007ff800a134fa (__TEXT,__text) external ___cmpti2
00007ff800a1556c (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff800a1351b (__TEXT,__text) external ___ctzdi2
00007ff800a13539 (__TEXT,__text) external ___ctzsi2
00007ff800a1359d (__TEXT,__text) external ___ctzti2
00007ff800a135b8 (__TEXT,__text) external ___divdc3
00007ff800a13bec (__TEXT,__text) external ___divdi3
00007ff800a13c27 (__TEXT,__text) external ___divsc3
00007ff800a141d7 (__TEXT,__text) external ___divti3
00007ff800a14227 (__TEXT,__text) external ___divxc3
00007ff800a146f3 (__TEXT,__text) external ___extendhfsf2
00007ff800a14761 (__TEXT,__text) external ___ffsdi2
00007ff800a1477b (__TEXT,__text) external ___ffsti2
00007ff800a14797 (__TEXT,__text) external ___fixdfdi
00007ff800a147b8 (__TEXT,__text) external ___fixdfti
00007ff800a1486d (__TEXT,__text) external ___fixsfdi
00007ff800a1488b (__TEXT,__text) external ___fixsfti
00007ff800a1492d (__TEXT,__text) external ___fixunsdfdi
00007ff800a14970 (__TEXT,__text) external ___fixunsdfsi
