00000001f197274c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f1970610 (__TEXT,__text) non-external +[HDOntologyDiagnosticOperation _appendEntry:tableFormatter:]
00000001f1972248 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00000001f196bcb4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00000001f196b340 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00000001f196ae3c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00000001f196afb0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00000001f196ab3c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00000001f196b4b0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00000001f196b760 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00000001f196aa44 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00000001f196aa50 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00000001f196a988 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00000001f196a480 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00000001f196a48c (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00000001f196c134 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00000001f196ca68 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00000001f196c398 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00000001f196cba4 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00000001f196c868 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00000001f196c4e4 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00000001f196c12c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00000001f196bf9c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00000001f196bfa8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00000001f196a42c (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00000001f1969d64 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00000001f196a0d0 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00000001f1975458 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00000001f1969cf4 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00000001f1969f24 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00000001f196a1e0 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
