                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001aa88fcd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001d3437e98 (__DATA_CONST,__const) non-external _comGroupDesc
00000001d3437e60 (__DATA_CONST,__const) non-external _comGroupNames
00000001aa88fcf0 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001d76ff718 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001aa88ea90 (__TEXT,__text) external _gldAttachDrawable
00000001aa885528 (__TEXT,__text) external _gldBufferSubData
00000001aa887240 (__TEXT,__text) external _gldClearFence
00000001aa885620 (__TEXT,__text) external _gldCopyBufferSubData
00000001aa88c90c (__TEXT,__text) external _gldCopyTexSubImage
00000001aa88ca5c (__TEXT,__text) external _gldCopyTextureData
00000001aa884f7c (__TEXT,__text) external _gldCreateBuffer
00000001aa886498 (__TEXT,__text) external _gldCreateComputeModule
00000001aa886548 (__TEXT,__text) external _gldCreateComputeProgram
00000001aa886868 (__TEXT,__text) external _gldCreateContext
00000001aa8875c8 (__TEXT,__text) external _gldCreateFence
00000001aa888460 (__TEXT,__text) external _gldCreateFramebuffer
00000001aa8865f8 (__TEXT,__text) external _gldCreateKernel
00000001aa8853f0 (__TEXT,__text) external _gldCreateMemoryPlugin
00000001aa889904 (__TEXT,__text) external _gldCreateProgram
00000001aa886060 (__TEXT,__text) external _gldCreateQueue
00000001aa88aaf4 (__TEXT,__text) external _gldCreateSampler
00000001aa88ade4 (__TEXT,__text) external _gldCreateShareGroup
00000001aa88b704 (__TEXT,__text) external _gldCreateTexture
00000001aa88d1f0 (__TEXT,__text) external _gldCreateVertexArray
00000001aa88508c (__TEXT,__text) external _gldDestroyBuffer
00000001aa886510 (__TEXT,__text) external _gldDestroyComputeModule
00000001aa8865c0 (__TEXT,__text) external _gldDestroyComputeProgram
00000001aa886ef4 (__TEXT,__text) external _gldDestroyContext
00000001aa8871c8 (__TEXT,__text) external _gldDestroyDevice
00000001aa887614 (__TEXT,__text) external _gldDestroyFence
00000001aa8884e0 (__TEXT,__text) external _gldDestroyFramebuffer
00000001aa886688 (__TEXT,__text) external _gldDestroyKernel
00000001aa8850d8 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001aa889958 (__TEXT,__text) external _gldDestroyProgram
00000001aa886428 (__TEXT,__text) external _gldDestroyQueue
00000001aa88ac20 (__TEXT,__text) external _gldDestroySampler
00000001aa88aec0 (__TEXT,__text) external _gldDestroyShareGroup
00000001aa88b9f8 (__TEXT,__text) external _gldDestroyTexture
00000001aa88d3f0 (__TEXT,__text) external _gldDestroyVertexArray
00000001aa8884dc (__TEXT,__text) external _gldDiscardFramebuffer
00000001aa88b5a4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001aa88b194 (__TEXT,__text) external _gldFinishContext
00000001aa887850 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001aa88b450 (__TEXT,__text) external _gldFinishObject
00000001aa88b14c (__TEXT,__text) external _gldFlushContext
00000001aa887818 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001aa8854e8 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001aa88b398 (__TEXT,__text) external _gldFlushObject
00000001aa88d324 (__TEXT,__text) external _gldFlushVertexArray
00000001aa88ca64 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001aa8858b8 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001aa8871d0 (__TEXT,__text) external _gldGetError
00000001aa8878f0 (__TEXT,__text) external _gldGetFenceStatus
00000001aa889048 (__TEXT,__text) external _gldGetInteger
00000001aa885454 (__TEXT,__text) external _gldGetMemoryPlugin
00000001aa88cd54 (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001aa88bb38 (__TEXT,__text) external _gldIsTextureResident
00000001aa884ff4 (__TEXT,__text) external _gldLoadBuffer
00000001aa88858c (__TEXT,__text) external _gldLoadFramebuffer
00000001aa88ab7c (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001aa88b824 (__TEXT,__text) external _gldLoadTexture
00000001aa88c724 (__TEXT,__text) external _gldModifyTexSubImage
00000001aa88b78c (__TEXT,__text) external _gldModifyTexture
00000001aa88d268 (__TEXT,__text) external _gldModifyVertexArray
00000001aa889b4c (__TEXT,__text) external _gldObjectPurgeable
00000001aa889ef8 (__TEXT,__text) external _gldObjectUnpurgeable
00000001aa8888b0 (__TEXT,__text) external _gldPopulateRendererInfo
00000001aa88a8c4 (__TEXT,__text) external _gldReadFramebufferData
00000001aa885088 (__TEXT,__text) external _gldReclaimBuffer
00000001aa886fe0 (__TEXT,__text) external _gldReclaimContext
00000001aa8884d8 (__TEXT,__text) external _gldReclaimFramebuffer
00000001aa88b970 (__TEXT,__text) external _gldReclaimTexture
00000001aa88d35c (__TEXT,__text) external _gldReclaimVertexArray
00000001aa88519c (__TEXT,__text) external _gldRestoreBufferData
