                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff910a20d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff94184fb40 (__DATA_CONST,__const) non-external _comGroupDesc
00007ff94184fb00 (__DATA_CONST,__const) non-external _comGroupNames
00007ff910a20d78 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007ff94371bc10 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007ff910a1fe2a (__TEXT,__text) external _gldAttachDrawable
00007ff910a1720c (__TEXT,__text) external _gldBufferSubData
00007ff910a18ea9 (__TEXT,__text) external _gldClearFence
00007ff910a172e0 (__TEXT,__text) external _gldCopyBufferSubData
00007ff910a1e11a (__TEXT,__text) external _gldCopyTexSubImage
00007ff910a1e20b (__TEXT,__text) external _gldCopyTextureData
00007ff910a16ce5 (__TEXT,__text) external _gldCreateBuffer
00007ff910a18134 (__TEXT,__text) external _gldCreateComputeModule
00007ff910a181be (__TEXT,__text) external _gldCreateComputeProgram
00007ff910a18488 (__TEXT,__text) external _gldCreateContext
00007ff910a19263 (__TEXT,__text) external _gldCreateFence
00007ff910a1a105 (__TEXT,__text) external _gldCreateFramebuffer
00007ff910a18248 (__TEXT,__text) external _gldCreateKernel
00007ff910a170ee (__TEXT,__text) external _gldCreateMemoryPlugin
00007ff910a1b487 (__TEXT,__text) external _gldCreateProgram
00007ff910a17c96 (__TEXT,__text) external _gldCreateQueue
00007ff910a1c57c (__TEXT,__text) external _gldCreateSampler
00007ff910a1c81a (__TEXT,__text) external _gldCreateShareGroup
00007ff910a1d0ae (__TEXT,__text) external _gldCreateTexture
00007ff910a1e8c5 (__TEXT,__text) external _gldCreateVertexArray
00007ff910a16dd9 (__TEXT,__text) external _gldDestroyBuffer
00007ff910a1819a (__TEXT,__text) external _gldDestroyComputeModule
00007ff910a18224 (__TEXT,__text) external _gldDestroyComputeProgram
00007ff910a18ba4 (__TEXT,__text) external _gldDestroyContext
00007ff910a18e46 (__TEXT,__text) external _gldDestroyDevice
00007ff910a1929c (__TEXT,__text) external _gldDestroyFence
00007ff910a1a171 (__TEXT,__text) external _gldDestroyFramebuffer
00007ff910a182c8 (__TEXT,__text) external _gldDestroyKernel
00007ff910a16e10 (__TEXT,__text) external _gldDestroyMemoryPlugin
00007ff910a1b4cf (__TEXT,__text) external _gldDestroyProgram
00007ff910a180cd (__TEXT,__text) external _gldDestroyQueue
00007ff910a1c690 (__TEXT,__text) external _gldDestroySampler
00007ff910a1c902 (__TEXT,__text) external _gldDestroyShareGroup
00007ff910a1d358 (__TEXT,__text) external _gldDestroyTexture
00007ff910a1ea8b (__TEXT,__text) external _gldDestroyVertexArray
00007ff910a1a16b (__TEXT,__text) external _gldDiscardFramebuffer
00007ff910a1cf10 (__TEXT,__text) external _gldFinishBufferCPUAccess
00007ff910a1cb7f (__TEXT,__text) external _gldFinishContext
00007ff910a194a6 (__TEXT,__text) external _gldFinishFenceOnQueue
00007ff910a1ce0c (__TEXT,__text) external _gldFinishObject
00007ff910a1cb48 (__TEXT,__text) external _gldFlushContext
00007ff910a19475 (__TEXT,__text) external _gldFlushFenceOnQueue
00007ff910a171c9 (__TEXT,__text) external _gldFlushMemoryPlugin
00007ff910a1cd80 (__TEXT,__text) external _gldFlushObject
00007ff910a1e9d7 (__TEXT,__text) external _gldFlushVertexArray
00007ff910a1e213 (__TEXT,__text) external _gldGenerateTexMipmaps
00007ff910a17526 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007ff910a18e4e (__TEXT,__text) external _gldGetError
00007ff910a19541 (__TEXT,__text) external _gldGetFenceStatus
00007ff910a1acea (__TEXT,__text) external _gldGetInteger
00007ff910a1713f (__TEXT,__text) external _gldGetMemoryPlugin
00007ff910a1e4af (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007ff910a1d441 (__TEXT,__text) external _gldIsTextureResident
00007ff910a16d4b (__TEXT,__text) external _gldLoadBuffer
00007ff910a1a1f2 (__TEXT,__text) external _gldLoadFramebuffer
00007ff910a1c5f5 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007ff910a1d1a5 (__TEXT,__text) external _gldLoadTexture
00007ff910a1df7c (__TEXT,__text) external _gldModifyTexSubImage
00007ff910a1d124 (__TEXT,__text) external _gldModifyTexture
00007ff910a1e925 (__TEXT,__text) external _gldModifyVertexArray
00007ff910a1b67b (__TEXT,__text) external _gldObjectPurgeable
00007ff910a1ba4c (__TEXT,__text) external _gldObjectUnpurgeable
00007ff910a1a49d (__TEXT,__text) external _gldPopulateRendererInfo
00007ff910a1c3dc (__TEXT,__text) external _gldReadFramebufferData
00007ff910a16dd3 (__TEXT,__text) external _gldReclaimBuffer
00007ff910a18c97 (__TEXT,__text) external _gldReclaimContext
00007ff910a1a165 (__TEXT,__text) external _gldReclaimFramebuffer
00007ff910a1d2d5 (__TEXT,__text) external _gldReclaimTexture
