00007ffb42d52188 (__DATA,__bss) non-external _A
00007ffb42d51f90 (__DATA,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00007ffb42d51e28 (__DATA,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffb42d51e20 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
00007ffb42d51e24 (__DATA,__data) external _CMARK_NODE_LAST_INLINE
00007ffb42d52190 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffb42d52198 (__DATA,__common) external _CMARK_NODE_TABLE
00007ffb42d521a0 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
00007ffb42d5219c (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00007ffb42d52140 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
00007ffb1fa7d840 (__TEXT,__const) non-external _HREF_SAFE
00007ffb1fa7bbd0 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffb1fa7d740 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffb1fa71f3c (__TEXT,__text) non-external _S_advance_offset
00007ffb1fa643e5 (__TEXT,__text) non-external _S_blankline
00007ffb1fa72948 (__TEXT,__text) non-external _S_can_contain
00007ffb1fa643d2 (__TEXT,__text) non-external _S_cr
00007ffb1fa71fd3 (__TEXT,__text) non-external _S_find_first_nonspace
00007ffb1fa6630c (__TEXT,__text) non-external _S_get_enumlevel
00007ffb1fa72892 (__TEXT,__text) non-external _S_node_unlink
00007ffb1fa643f8 (__TEXT,__text) non-external _S_out
00007ffb1fa629b6 (__TEXT,__text) non-external _S_outc
00007ffb1fa70501 (__TEXT,__text) non-external _S_parser_feed
00007ffb1fa7d720 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffb1fa73c84 (__TEXT,__text) non-external _S_print_error
00007ffb1fa70c2d (__TEXT,__text) non-external _S_process_line
00007ffb1fa7b0d8 (__TEXT,__text) non-external _S_process_line.cold.1
00007ffb1fa7b0f9 (__TEXT,__text) non-external _S_process_line.cold.2
00007ffb1fa7b11a (__TEXT,__text) non-external _S_process_line.cold.3
00007ffb1fa7b13d (__TEXT,__text) non-external _S_process_line.cold.4
00007ffb1fa7b160 (__TEXT,__text) non-external _S_process_line.cold.5
00007ffb1fa62368 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffb1fa603a4 (__TEXT,__text) non-external _S_render_node
00007ffb1fa62aa0 (__TEXT,__text) non-external _S_render_node
00007ffb1fa65c48 (__TEXT,__text) non-external _S_render_node
00007ffb1fa785f8 (__TEXT,__text) non-external _S_render_node
00007ffb1fa7ae7c (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb1fa7af10 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb1fa7afbf (__TEXT,__text) non-external _S_render_node.cold.1
00007ffb1fa7b8c4 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb1fa725b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb1fa725d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1fa6479e (__TEXT,__text) non-external (was a private external) __ext_scan_at
00007ffb1fa66520 (__TEXT,__text) non-external (was a private external) __scan_at
00007ffb1fa6e195 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
00007ffb1fa7d220 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00007ffb1fa678da (__TEXT,__text) non-external (was a private external) __scan_autolink_email
00007ffb1fa7c320 (__TEXT,__const) non-external __scan_autolink_email.yybm
00007ffb1fa66ebe (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
00007ffb1fa7c220 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00007ffb1fa6e6bf (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
00007ffb1fa7d520 (__TEXT,__const) non-external __scan_close_code_fence.yybm
