                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00000001926a5b8c (__TEXT,__text) external __cg_jcopy_block_row
00000001926a5b30 (__TEXT,__text) external __cg_jcopy_sample_rows
00000001926c0ef4 (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000019269cc2c (__TEXT,__text) external __cg_jinit_2pass_quantizer
00000001926a4f70 (__TEXT,__text) external __cg_jinit_c_coef_controller
00000001926a5ba0 (__TEXT,__text) external __cg_jinit_c_main_controller
00000001926aff6c (__TEXT,__text) external __cg_jinit_c_master_control
00000001926a5dd8 (__TEXT,__text) external __cg_jinit_c_prep_controller
000000019269bc18 (__TEXT,__text) external __cg_jinit_color_converter
00000001926a44a8 (__TEXT,__text) external __cg_jinit_color_deconverter
000000019269baa0 (__TEXT,__text) external __cg_jinit_compress_master
00000001926aef98 (__TEXT,__text) external __cg_jinit_d_coef_controller
00000001926b194c (__TEXT,__text) external __cg_jinit_d_main_controller
00000001926b261c (__TEXT,__text) external __cg_jinit_d_post_controller
00000001926b8d28 (__TEXT,__text) external __cg_jinit_downsampler
00000001926a3a50 (__TEXT,__text) external __cg_jinit_forward_dct
00000001926ba1a0 (__TEXT,__text) external __cg_jinit_huff_decoder
00000001926bdf8c (__TEXT,__text) external __cg_jinit_huff_encoder
00000001926a6f78 (__TEXT,__text) external __cg_jinit_input_controller
000000019269c500 (__TEXT,__text) external __cg_jinit_inverse_dct
000000019269e254 (__TEXT,__text) external __cg_jinit_marker_reader
00000001926bcaf4 (__TEXT,__text) external __cg_jinit_marker_writer
00000001926b1350 (__TEXT,__text) external __cg_jinit_master_decompress
00000001926c2178 (__TEXT,__text) external __cg_jinit_memory_mgr
00000001926b9af8 (__TEXT,__text) external __cg_jinit_merged_upsampler
00000001926b2098 (__TEXT,__text) external __cg_jinit_upsampler
00000001926b886c (__TEXT,__text) external __cg_jpeg_CreateCompress
00000001926a652c (__TEXT,__text) external __cg_jpeg_CreateDecompress
00000001926a0608 (__TEXT,__text) external __cg_jpeg_abort
00000001926b8998 (__TEXT,__text) external __cg_jpeg_abort_compress
00000001926a6634 (__TEXT,__text) external __cg_jpeg_abort_decompress
00000001926ae180 (__TEXT,__text) external __cg_jpeg_add_quant_table
00000001926a06c8 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00000001926a069c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00000001926b0fa4 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00000001926a66d0 (__TEXT,__text) external __cg_jpeg_consume_input
00000001926bc5b4 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
