                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a07ae88 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
000000029a07af88 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a07bf28 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
000000029a07c0a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002652c2328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c3b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c47b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c69dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c6a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c7960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c8ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652c9538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652ccedc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652ccf48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652cfbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652cfc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d5144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d5180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d5180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d5180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d5180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d5180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d5e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652d7420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e01b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e02d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e03bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e2094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e2db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e361c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e4b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e5698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e5e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e658c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e718c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e8900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652e8a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652eb12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652eb4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652ee650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652eee00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652f0000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652f1e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652f23e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002652f3e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
