                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000002338ccd18 (__DATA_CONST,__const) external _MTRArrayValueType
00000002338ccc90 (__DATA_CONST,__const) external _MTRAttributePathKey
00000002338ccce0 (__DATA_CONST,__const) external _MTRBooleanValueType
00000002338ccc98 (__DATA_CONST,__const) external _MTRCommandPathKey
00000002338cccc8 (__DATA_CONST,__const) external _MTRContextTagKey
00000002338ccca8 (__DATA_CONST,__const) external _MTRDataKey
00000002338ccd00 (__DATA_CONST,__const) external _MTRDoubleValueType
00000002338ccdf0 (__DATA_CONST,__const) external _MTRErrorDomain
00000002338cccb0 (__DATA_CONST,__const) external _MTRErrorKey
00000002338ccd20 (__DATA_CONST,__const) external _MTREventNumberKey
00000002338ccca0 (__DATA_CONST,__const) external _MTREventPathKey
00000002338ccd28 (__DATA_CONST,__const) external _MTREventPriorityKey
00000002338ccd38 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00000002338ccd30 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00000002338ccd40 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00000002338cccf8 (__DATA_CONST,__const) external _MTRFloatValueType
00000002338ccdf8 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00000002338ccd08 (__DATA_CONST,__const) external _MTRNullValueType
00000002338cccf0 (__DATA_CONST,__const) external _MTROctetStringValueType
00000001ecbac334 (__TEXT,__text) external _MTRSetLogCallback
00000002338cccd0 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000001ecf50d48 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000001ecf50d50 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000001ecf50d58 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000001ecf50d40 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000001ecf50d68 (__TEXT,__const) external _MTRSizeThreadPANID
00000001ecf50d60 (__TEXT,__const) external _MTRSizeThreadPSKc
00000002338ccd10 (__DATA_CONST,__const) external _MTRStructureValueType
00000002338cccb8 (__DATA_CONST,__const) external _MTRTypeKey
00000002338ccce8 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00000002338cccd8 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00000002338cccc0 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
000000022f8b13f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
