000000028f927778 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000028f927780 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
000000022fea4834 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
000000022fe5f400 (__TEXT,__text) external _CAEncodeAllLayerTrees
                 (undefined) external _CAEncodeLayerTreeToFile (from QuartzCore)
                 (undefined) external _CATransform3DConcat (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericGray (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetConstantColor (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextReplacePathWithShapePath (from CoreGraphics)
                 (undefined) external _CGContextSetGrayStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineCap (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
                 (undefined) external _CGContextStrokeLineSegments (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRegionCreateWithData (from CoreGraphics)
                 (undefined) external _CGRegionIsValid (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CSIsNull (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetFilename (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetLineNumber (from CoreSymbolication)
                 (undefined) external _CSSymbolGetName (from CoreSymbolication)
                 (undefined) external _CSSymbolOwnerGetSourceInfoWithAddress (from CoreSymbolication)
                 (undefined) external _CSSymbolOwnerGetSymbolWithAddress (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorCreateWithTaskFlagsAndNotification (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSymbolOwnerWithAddressAtTime (from CoreSymbolication)
000000022fe9c6c0 (__TEXT,__text) external _ConvertTimestampToSeconds
000000022fea5810 (__TEXT,__text) external _CreateShadowLayer
000000022fea58bc (__TEXT,__text) external _GetContentsPixelDimensions
000000022fea594c (__TEXT,__text) external _GetImageLayerInset
000000022feb1008 (__TEXT,__text) external _GetResultingFavoritingStateForClick
000000022fea697c (__TEXT,__text) external _GlueLayerToSuperLayer
000000022fea6570 (__TEXT,__text) external _GlueLayerToSuperLayerKeeping16_9AspectRatio
000000022fea677c (__TEXT,__text) external _GlueLayerToSuperLayerKeeping2_3AspectRatio
000000022fea5318 (__TEXT,__text) external _KillLayerAnimations
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityEntryPointValueForAttribute (from AppKit)
                 (undefined) external _NSAccessibilityFocusedElementKey (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSAccessibilityPressAction (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
000000022fe93770 (__TEXT,__text) external _NSAlignmentFromTEJust
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantDark (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantLight (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCollectionElementKindSectionHeader (from AppKit)
                 (undefined) external _NSContinuouslyUpdatesValueBindingOption (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDraggingImageComponentLabelKey (from AppKit)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontBinding (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
