00007ff814bf62c5 (__TEXT,__const) non-external _KW_ANY
00007ff814bf6229 (__TEXT,__const) non-external _KW_ATTLIST
00007ff814bf6278 (__TEXT,__const) non-external _KW_CDATA
00007ff814bf620c (__TEXT,__const) non-external _KW_DOCTYPE
00007ff814bf6231 (__TEXT,__const) non-external _KW_ELEMENT
00007ff814bf62bf (__TEXT,__const) non-external _KW_EMPTY
00007ff814bf628e (__TEXT,__const) non-external _KW_ENTITIES
00007ff814bf6222 (__TEXT,__const) non-external _KW_ENTITY
00007ff814bf62b9 (__TEXT,__const) non-external _KW_FIXED
00007ff814bf627e (__TEXT,__const) non-external _KW_ID
00007ff814bf6281 (__TEXT,__const) non-external _KW_IDREF
00007ff814bf6287 (__TEXT,__const) non-external _KW_IDREFS
00007ff814bf624a (__TEXT,__const) non-external _KW_IGNORE
00007ff814bf62a8 (__TEXT,__const) non-external _KW_IMPLIED
00007ff814bf6242 (__TEXT,__const) non-external _KW_INCLUDE
00007ff814bf69e0 (__TEXT,__const) non-external _KW_ISO_8859_1
00007ff814bf6251 (__TEXT,__const) non-external _KW_NDATA
00007ff814bf6297 (__TEXT,__const) non-external _KW_NMTOKEN
00007ff814bf629f (__TEXT,__const) non-external _KW_NMTOKENS
00007ff814bf6239 (__TEXT,__const) non-external _KW_NOTATION
00007ff814bf62c9 (__TEXT,__const) non-external _KW_PCDATA
00007ff814bf621b (__TEXT,__const) non-external _KW_PUBLIC
00007ff814bf62b0 (__TEXT,__const) non-external _KW_REQUIRED
00007ff814bf6214 (__TEXT,__const) non-external _KW_SYSTEM
00007ff814bf69eb (__TEXT,__const) non-external _KW_US_ASCII
00007ff814bf69fa (__TEXT,__const) non-external _KW_UTF_16
00007ff814bf6a01 (__TEXT,__const) non-external _KW_UTF_16BE
00007ff814bf6a0a (__TEXT,__const) non-external _KW_UTF_16LE
00007ff814bf69f4 (__TEXT,__const) non-external _KW_UTF_8
00007ff814bf6a21 (__TEXT,__const) non-external _KW_encoding
00007ff814bf6a39 (__TEXT,__const) non-external _KW_no
00007ff814bf6a2a (__TEXT,__const) non-external _KW_standalone
00007ff814bf6a19 (__TEXT,__const) non-external _KW_version
00007ff814bf6a35 (__TEXT,__const) non-external _KW_yes
00007ff814bdecbe (__TEXT,__text) external _XML_DefaultCurrent
00007ff814bdedd9 (__TEXT,__text) external _XML_ErrorString
00007ff814bdedfa (__TEXT,__text) external _XML_ExpatVersion
00007ff814bdee07 (__TEXT,__text) external _XML_ExpatVersionInfo
00007ff814bdd1e1 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007ff814bdec63 (__TEXT,__text) external _XML_FreeContentModel
00007ff814bde0a1 (__TEXT,__text) external _XML_GetBase
00007ff814bde4f9 (__TEXT,__text) external _XML_GetBuffer
00007ff814bdeb52 (__TEXT,__text) external _XML_GetCurrentByteCount
00007ff814bdeb29 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007ff814bdec0d (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007ff814bdebb4 (__TEXT,__text) external _XML_GetCurrentLineNumber
00007ff814bdeb11 (__TEXT,__text) external _XML_GetErrorCode
00007ff814bdee1c (__TEXT,__text) external _XML_GetFeatureList
00007ff841709020 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007ff814bde0cf (__TEXT,__text) external _XML_GetIdAttributeIndex
00007ff814bdeb7b (__TEXT,__text) external _XML_GetInputContext
00007ff814bdeaf3 (__TEXT,__text) external _XML_GetParsingStatus
00007ff814bf5a41 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007ff814bde0b7 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007ff814bdeca9 (__TEXT,__text) external _XML_MemFree
00007ff814bdec78 (__TEXT,__text) external _XML_MemMalloc
00007ff814bdec8f (__TEXT,__text) external _XML_MemRealloc
00007ff814bde371 (__TEXT,__text) external _XML_Parse
00007ff814bf59fb (__TEXT,__text) non-external _XML_Parse.cold.1
00007ff814bde70f (__TEXT,__text) external _XML_ParseBuffer
00007ff814bdc528 (__TEXT,__text) external _XML_ParserCreate
00007ff814bdc54a (__TEXT,__text) external _XML_ParserCreateNS
00007ff814bdc53b (__TEXT,__text) external _XML_ParserCreate_MM
00007ff814bddafc (__TEXT,__text) external _XML_ParserFree
00007ff814bdca6d (__TEXT,__text) external _XML_ParserReset
00007ff814bdea20 (__TEXT,__text) external _XML_ResumeParser
00007ff814bdeec2 (__TEXT,__text) external _XML_SetAllocTrackerActivationThreshold
00007ff814bdee88 (__TEXT,__text) external _XML_SetAllocTrackerMaximumAmplification
00007ff814bde2db (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007ff814bddff9 (__TEXT,__text) external _XML_SetBase
00007ff814bdee63 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007ff814bdee29 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007ff814bde154 (__TEXT,__text) external _XML_SetCdataSectionHandler
00007ff814bde11e (__TEXT,__text) external _XML_SetCharacterDataHandler
00007ff814bde142 (__TEXT,__text) external _XML_SetCommentHandler
00007ff814bde191 (__TEXT,__text) external _XML_SetDefaultHandler
00007ff814bde1aa (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007ff814bde1c3 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007ff814bde2c9 (__TEXT,__text) external _XML_SetElementDeclHandler
00007ff814bde0e7 (__TEXT,__text) external _XML_SetElementHandler
00007ff814bdd128 (__TEXT,__text) external _XML_SetEncoding
00007ff814bde17f (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007ff814bde1ee (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007ff814bde10c (__TEXT,__text) external _XML_SetEndElementHandler
00007ff814bde24f (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007ff814bde2ed (__TEXT,__text) external _XML_SetEntityDeclHandler
00007ff814bde273 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007ff814bde285 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007ff814bde339 (__TEXT,__text) external _XML_SetHashSalt
00007ff814bde224 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
