00007ff80b3213d2 (__TEXT,__text) external _BNNSAffineGridSample
00007ff80b3259b8 (__TEXT,__text) external _BNNSApplyMultiheadAttention
00007ff80b325d64 (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
00007ff80b324800 (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
00007ff80b323400 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
00007ff80b3213aa (__TEXT,__text) external _BNNSBandPart
00007ff80b7de9f6 (__TEXT,__text) external _BNNSClearNetwork
00007ff80b321b56 (__TEXT,__text) external _BNNSClipByGlobalNorm
00007ff80b321a04 (__TEXT,__text) external _BNNSClipByNorm
00007ff80b3218b2 (__TEXT,__text) external _BNNSClipByValue
00007ff80b32c400 (__TEXT,__text) external _BNNSCompareTensor
00007ff80b32b86e (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
00007ff80b321cb2 (__TEXT,__text) external _BNNSComputeNorm
00007ff80b321e03 (__TEXT,__text) external _BNNSComputeNormBackward
00007ff80b326136 (__TEXT,__text) external _BNNSCopy
00007ff80b322a05 (__TEXT,__text) external _BNNSCreateRandomGenerator
00007ff80b322a0f (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
00007ff80b3213b4 (__TEXT,__text) external _BNNSCropResize
00007ff80b3213be (__TEXT,__text) external _BNNSCropResizeBackward
00007ff80b18f7f0 (__TEXT,__text) external _BNNSDequantize
00007ff80b322a19 (__TEXT,__text) external _BNNSDestroyRandomGenerator
00007ff80b32b942 (__TEXT,__text) external _BNNSDirectApplyActivationBatch
00007ff80b32ba21 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
00007ff80b32b6e0 (__TEXT,__text) external _BNNSDirectApplyConvolutionBatch
00007ff80b32b85a (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
00007ff80b3266d5 (__TEXT,__text) external _BNNSDirectApplyInTopK
00007ff80b32b882 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
00007ff80b32b878 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
00007ff80b32b94c (__TEXT,__text) external _BNNSDirectApplyLossBatch
00007ff80b32b88c (__TEXT,__text) external _BNNSDirectApplyPoolingBatch
00007ff80b321756 (__TEXT,__text) external _BNNSDirectApplyQuantizer
00007ff80b326510 (__TEXT,__text) external _BNNSDirectApplyReduction
00007ff80b32669e (__TEXT,__text) external _BNNSDirectApplyTopK
00007ff80b32b796 (__TEXT,__text) external _BNNSDirectApplyTransposedConvolutionBatch
00007ff80b32c3dc (__TEXT,__text) external _BNNSFilterApply
00007ff80b329651 (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
00007ff80b325274 (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
00007ff80b328414 (__TEXT,__text) external _BNNSFilterApplyBatch
00007ff80b324cc1 (__TEXT,__text) external _BNNSFilterApplyTwoInput
00007ff80b324ce6 (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
00007ff80b326e19 (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
00007ff80b32c18c (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
00007ff80b32c3c8 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
00007ff80b327043 (__TEXT,__text) external _BNNSFilterCreateFusedLayer
00007ff80b326e37 (__TEXT,__text) external _BNNSFilterCreateLayerActivation
00007ff80b32701b (__TEXT,__text) external _BNNSFilterCreateLayerArithmetic
00007ff80b324cb2 (__TEXT,__text) external _BNNSFilterCreateLayerBroadcastMatMul
00007ff80b326df7 (__TEXT,__text) external _BNNSFilterCreateLayerConvolution
00007ff80b3264fc (__TEXT,__text) external _BNNSFilterCreateLayerDepthwiseConvolution
00007ff80b32702f (__TEXT,__text) external _BNNSFilterCreateLayerDropout
00007ff80b32174c (__TEXT,__text) external _BNNSFilterCreateLayerEmbedding
00007ff80b326e0d (__TEXT,__text) external _BNNSFilterCreateLayerFullyConnected
00007ff80b324c86 (__TEXT,__text) external _BNNSFilterCreateLayerGram
