                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff814a8029e (__TEXT,__text) non-external _alone_decode
00007ff814a80558 (__TEXT,__text) non-external _alone_decoder_end
00007ff814a80579 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff814a7ee3e (__TEXT,__text) non-external _alone_encode
00007ff814a7ef02 (__TEXT,__text) non-external _alone_encoder_end
00007ff814a7ecc3 (__TEXT,__text) non-external _alone_encoder_init
00007ff814a8a6d8 (__TEXT,__text) non-external _arm64_code
00007ff814a8d5aa (__TEXT,__text) non-external _arm_code
00007ff814a8d66d (__TEXT,__text) non-external _armthumb_code
00007ff814a8073f (__TEXT,__text) non-external _auto_decode
00007ff814a8087c (__TEXT,__text) non-external _auto_decoder_end
00007ff814a8089d (__TEXT,__text) non-external _auto_decoder_get_check
00007ff814a80663 (__TEXT,__text) non-external _auto_decoder_init
00007ff814a808b4 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff814a93140 (__TEXT,__const) non-external _bcj_optmap
00007ff814a7efbf (__TEXT,__text) non-external _block_buffer_encode
00007ff814a80bda (__TEXT,__text) non-external _block_decode
00007ff814a80e6c (__TEXT,__text) non-external _block_decoder_end
00007ff814a79a40 (__TEXT,__text) non-external _block_encode
00007ff814a7f27f (__TEXT,__text) non-external _block_encode_normal
00007ff814a7f3e1 (__TEXT,__text) non-external _block_encode_uncompressed
00007ff814a7ddb2 (__TEXT,__text) non-external _block_encoder_end
00007ff814a77c5e (__TEXT,__text) non-external _block_encoder_init
00007ff814a7f562 (__TEXT,__text) non-external _block_encoder_update
00007ff814a7cc2b (__TEXT,__text) non-external _bt_find_func
00007ff814a7acd4 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _clock_gettime (from libSystem)
00007ff814a8cf9a (__TEXT,__text) non-external _copy_or_code
00007ff814a85758 (__TEXT,__text) non-external _decode_buffer
00007ff814a81297 (__TEXT,__text) non-external _decoder_find
00007ff8417e8bb0 (__DATA_CONST,__const) non-external _decoders
00007ff814a8c82c (__TEXT,__text) non-external _delta_coder_end
00007ff814a8ca0b (__TEXT,__text) non-external _delta_decode
00007ff814a8c89d (__TEXT,__text) non-external _delta_encode
00007ff814a8c9ba (__TEXT,__text) non-external _delta_encoder_update
00007ff814a93160 (__TEXT,__const) non-external _delta_optmap
00007ff814a781cd (__TEXT,__text) non-external _encoder_find
00007ff8417e8940 (__DATA_CONST,__const) non-external _encoders
00007ff814a8ef20 (__TEXT,__const) non-external _features
00007ff814a86309 (__TEXT,__text) non-external _file_info_decode
00007ff814a869d0 (__TEXT,__text) non-external _file_info_decoder_end
00007ff814a86a10 (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff8417e8d10 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff814a7cd9c (__TEXT,__text) non-external _get_literal_price
00007ff814a8db93 (__TEXT,__text) non-external _get_options
00007ff814a8e53a (__TEXT,__text) non-external _get_progress
00007ff814a8c23d (__TEXT,__text) non-external _get_thread
00007ff814a81b51 (__TEXT,__text) non-external _hash_append
00007ff814a838d2 (__TEXT,__text) non-external _hc_find_func
00007ff814a8d3f5 (__TEXT,__text) non-external _ia64_code
00007ff814a952c0 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff814a7e846 (__TEXT,__text) non-external _index_cat_helper
00007ff814a81531 (__TEXT,__text) non-external _index_decode
00007ff814a8181c (__TEXT,__text) non-external _index_decoder_end
00007ff814a81841 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff814a7d5ad (__TEXT,__text) non-external _index_encode
00007ff814a7de60 (__TEXT,__text) non-external _index_encoder_end
00007ff814a7deba (__TEXT,__text) non-external _index_stream_end
00007ff814a7790f (__TEXT,__text) non-external _index_tree_append
00007ff814a7de6a (__TEXT,__text) non-external _index_tree_node_end
00007ff814a7894d (__TEXT,__text) non-external _is_options_valid
00007ff814a7da14 (__TEXT,__text) non-external _iter_set_info
00007ff814a78994 (__TEXT,__text) non-external _length_encoder_reset
00007ff814a78a57 (__TEXT,__text) non-external _length_update_prices
00007ff814a85564 (__TEXT,__text) non-external _lz_decode
00007ff814a85702 (__TEXT,__text) non-external _lz_decoder_end
00007ff814a79c42 (__TEXT,__text) non-external _lz_encode
00007ff814a7ddd3 (__TEXT,__text) non-external _lz_encoder_end
00007ff814a78c27 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff814a8372c (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff814a836d1 (__TEXT,__text) non-external _lz_encoder_update
00007ff814a83172 (__TEXT,__text) non-external _lzip_decode
00007ff814a835a8 (__TEXT,__text) non-external _lzip_decoder_end
00007ff814a835d0 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff814a835db (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff814a930e0 (__TEXT,__const) non-external _lzma12_mf_map
00007ff814a930b0 (__TEXT,__const) non-external _lzma12_mode_map
00007ff8417e8ef0 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff814a8a8fc (__TEXT,__text) non-external _lzma2_decode
00007ff814a8ac0c (__TEXT,__text) non-external _lzma2_decoder_end
00007ff814a8a7d5 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff814a79e4f (__TEXT,__text) non-external _lzma2_encode
00007ff814a7de38 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff814a784ad (__TEXT,__text) non-external _lzma2_encoder_init
00007ff814a8a61d (__TEXT,__text) non-external _lzma2_encoder_options_update
