000000018301c9f0 (__DATA,__data) external _NDR_record
0000000180ef7178 (__TEXT,__text) non-external __Xexception_raise
0000000180ef7060 (__TEXT,__text) non-external __Xexception_raise_state
0000000180ef6f00 (__TEXT,__text) non-external __Xexception_raise_state_identity
0000000180ede950 (__TEXT,__text) external _____sigwait_nocancel
0000000180f11d28 (__TEXT,__const) external ____kernelVersionNumber
0000000180f11cf0 (__TEXT,__const) external ____kernelVersionString
0000000180ede97c (__TEXT,__text) external ___abort_with_payload
0000000180ede9a8 (__TEXT,__text) external ___accept
0000000180ede9d4 (__TEXT,__text) external ___accept_nocancel
0000000180edea00 (__TEXT,__text) external ___access_extended
0000000180edea2c (__TEXT,__text) external ___aio_suspend_nocancel
0000000180edea58 (__TEXT,__text) external ___bind
0000000180edea84 (__TEXT,__text) external ___bsdthread_create
0000000180edeab0 (__TEXT,__text) external ___bsdthread_ctl
0000000180edeadc (__TEXT,__text) external ___bsdthread_register
0000000180edeb08 (__TEXT,__text) external ___bsdthread_terminate
0000000180ef60ec (__TEXT,__text) external ___carbon_delete
0000000180edeb34 (__TEXT,__text) external ___channel_get_info
0000000180edeb60 (__TEXT,__text) external ___channel_get_opt
0000000180edeb8c (__TEXT,__text) external ___channel_open
0000000180edebb8 (__TEXT,__text) external ___channel_set_opt
0000000180edebe4 (__TEXT,__text) external ___channel_sync
0000000180edec10 (__TEXT,__text) external ___chmod
0000000180edec3c (__TEXT,__text) external ___chmod_extended
0000000180edec68 (__TEXT,__text) external ___close_nocancel
0000000180edec94 (__TEXT,__text) external ___coalition
0000000180edecc0 (__TEXT,__text) external ___coalition_info
0000000180edecec (__TEXT,__text) external ___coalition_ledger
0000000180ee7168 (__TEXT,__text) external ___commpage_gettimeofday
0000000180ee7170 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000180eded18 (__TEXT,__text) external ___connect
0000000180eded44 (__TEXT,__text) external ___connect_nocancel
0000000180eded70 (__TEXT,__text) external ___copyfile
0000000180eded9c (__TEXT,__text) external ___crossarch_trap
0000000180ededc8 (__TEXT,__text) external ___csrctl
0000000180eed4b8 (__TEXT,__text) external ___darwin_check_fd_set_overflow
0000000180ededf4 (__TEXT,__text) external ___debug_syscall_reject
0000000180edee20 (__TEXT,__text) external ___debug_syscall_reject_config
0000000180edee4c (__TEXT,__text) external ___delete
0000000180edee78 (__TEXT,__text) external ___disable_threadsignal
0000000180ee78d4 (__TEXT,__text) external ___error
0000000180edeea4 (__TEXT,__text) external ___execve
0000000180edeed0 (__TEXT,__text) external ___exit
0000000180edeefc (__TEXT,__text) external ___fchmod
0000000180edef28 (__TEXT,__text) external ___fchmod_extended
0000000180edef54 (__TEXT,__text) external ___fcntl
0000000180edef80 (__TEXT,__text) external ___fcntl_nocancel
0000000180edefac (__TEXT,__text) external ___fork
0000000180edeff8 (__TEXT,__text) external ___fs_snapshot
0000000180edf024 (__TEXT,__text) external ___fstat64_extended
0000000180edf050 (__TEXT,__text) external ___fstat_extended
0000000180edf07c (__TEXT,__text) external ___fsync_nocancel
0000000180ef3a70 (__TEXT,__text) external ___get_remove_counter
0000000180edf0a8 (__TEXT,__text) external ___getattrlist
0000000180edf0d4 (__TEXT,__text) external ___getdirentries64
0000000180edf100 (__TEXT,__text) external ___gethostuuid
0000000180edf12c (__TEXT,__text) external ___getlogin
0000000180edf158 (__TEXT,__text) external ___getpeername
0000000180edf184 (__TEXT,__text) external ___getpid
0000000180edf1d4 (__TEXT,__text) external ___getrlimit
0000000180edf200 (__TEXT,__text) external ___getsgroups
0000000180edf22c (__TEXT,__text) external ___getsockname
0000000180edf258 (__TEXT,__text) external ___gettid
0000000180edf2b0 (__TEXT,__text) external ___gettimeofday
0000000180edf284 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180edf2e0 (__TEXT,__text) external ___getwgroups
0000000180edf30c (__TEXT,__text) external ___guarded_open_dprotected_np
0000000180edf338 (__TEXT,__text) external ___guarded_open_np
0000000180edf364 (__TEXT,__text) external ___identitysvc
0000000180ef3a84 (__TEXT,__text) external ___inc_remove_counter
0000000180edf390 (__TEXT,__text) external ___initgroups
0000000180edf3bc (__TEXT,__text) external ___ioctl
0000000180edf3e8 (__TEXT,__text) external ___iopolicysys
0000000180edf414 (__TEXT,__text) external ___kdebug_trace
0000000180edf440 (__TEXT,__text) external ___kdebug_trace64
0000000180edf46c (__TEXT,__text) external ___kdebug_trace_string
0000000180edf498 (__TEXT,__text) external ___kdebug_typefilter
0000000180f11d98 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000180f11d60 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000180edf4c4 (__TEXT,__text) external ___kill
0000000180edf4f0 (__TEXT,__text) external ___kqueue_workloop_ctl
0000000180edf51c (__TEXT,__text) external ___lchown
0000000180ee3bc8 (__TEXT,__text) external ___libkernel_init
0000000180ee3dfc (__TEXT,__text) external ___libkernel_init_after_boot_tasks
0000000180ee3df8 (__TEXT,__text) external ___libkernel_init_late
0000000180ee3a00 (__TEXT,__text) external ___libkernel_platform_init
0000000180ee3a38 (__TEXT,__text) external ___libkernel_voucher_init
0000000180edf548 (__TEXT,__text) external ___listen
0000000180edf574 (__TEXT,__text) external ___log_data
0000000180edf5a0 (__TEXT,__text) external ___lseek
0000000180edf5cc (__TEXT,__text) external ___lstat64_extended
0000000180edf5f8 (__TEXT,__text) external ___lstat_extended
0000000180edf624 (__TEXT,__text) external ___mac_execve
0000000180edf650 (__TEXT,__text) external ___mac_get_fd
0000000180edf67c (__TEXT,__text) external ___mac_get_file
0000000180edf6a8 (__TEXT,__text) external ___mac_get_link
0000000180edf6d4 (__TEXT,__text) external ___mac_get_mount
0000000180edf700 (__TEXT,__text) external ___mac_get_pid
0000000180edf72c (__TEXT,__text) external ___mac_get_proc
0000000180edf758 (__TEXT,__text) external ___mac_getfsstat
0000000180edf784 (__TEXT,__text) external ___mac_mount
0000000180edf7b0 (__TEXT,__text) external ___mac_set_fd
0000000180edf7dc (__TEXT,__text) external ___mac_set_file
0000000180edf808 (__TEXT,__text) external ___mac_set_link
0000000180edf834 (__TEXT,__text) external ___mac_set_proc
0000000180edf860 (__TEXT,__text) external ___mac_syscall
0000000180edf88c (__TEXT,__text) external ___mach_bridge_remote_time
0000000180edf8b8 (__TEXT,__text) external ___mach_eventlink_signal
0000000180edf8e4 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
0000000180edf910 (__TEXT,__text) external ___mach_eventlink_wait_until
0000000180edf93c (__TEXT,__text) external ___map_with_linking_np
0000000180edf968 (__TEXT,__text) external ___memorystatus_available_memory
0000000180edf994 (__TEXT,__text) external ___microstackshot
0000000180edf9c0 (__TEXT,__text) external ___mkdir_extended
0000000180edf9ec (__TEXT,__text) external ___mkfifo_extended
0000000180edfa18 (__TEXT,__text) external ___mmap
0000000180edfa44 (__TEXT,__text) external ___mprotect
0000000180edfa70 (__TEXT,__text) external ___msgctl
0000000180edfa9c (__TEXT,__text) external ___msgrcv_nocancel
0000000180edfac8 (__TEXT,__text) external ___msgsnd_nocancel
0000000180edfaf4 (__TEXT,__text) external ___msgsys
0000000180edfb20 (__TEXT,__text) external ___msync
0000000180edfb4c (__TEXT,__text) external ___msync_nocancel
0000000180edfb78 (__TEXT,__text) external ___munmap
0000000180edfba4 (__TEXT,__text) external ___nexus_create
0000000180edfbd0 (__TEXT,__text) external ___nexus_deregister
0000000180edfbfc (__TEXT,__text) external ___nexus_destroy
0000000180edfc28 (__TEXT,__text) external ___nexus_get_opt
0000000180edfc54 (__TEXT,__text) external ___nexus_open
0000000180edfc80 (__TEXT,__text) external ___nexus_register
0000000180edfcac (__TEXT,__text) external ___nexus_set_opt
0000000180edfcd8 (__TEXT,__text) external ___open
0000000180edfd04 (__TEXT,__text) external ___open_dprotected_np
0000000180edfd30 (__TEXT,__text) external ___open_extended
0000000180edfd5c (__TEXT,__text) external ___open_nocancel
0000000180edfd88 (__TEXT,__text) external ___openat
0000000180edfdb4 (__TEXT,__text) external ___openat_dprotected_np
0000000180edfde0 (__TEXT,__text) external ___openat_nocancel
000000018301cb70 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
0000000180ef3024 (__TEXT,__text) non-external ___os_nexus_config_flow
0000000180ef2e80 (__TEXT,__text) external ___os_nexus_flow_add
0000000180ef2f0c (__TEXT,__text) external ___os_nexus_flow_del
0000000180ef30a4 (__TEXT,__text) external ___os_nexus_get_llink_info
0000000180ef2c8c (__TEXT,__text) external ___os_nexus_ifattach
0000000180ef2db8 (__TEXT,__text) external ___os_nexus_ifdetach
0000000180edfe0c (__TEXT,__text) external ___oslog_coproc
0000000180edfe38 (__TEXT,__text) external ___oslog_coproc_reg
0000000180edfe64 (__TEXT,__text) external ___persona
0000000180edfe90 (__TEXT,__text) external ___pipe
0000000180edfec8 (__TEXT,__text) external ___poll_nocancel
0000000180edfef4 (__TEXT,__text) external ___posix_spawn
0000000180edff20 (__TEXT,__text) external ___pread_nocancel
0000000180edff4c (__TEXT,__text) external ___preadv_nocancel
0000000180edff78 (__TEXT,__text) external ___proc_info
0000000180edffa4 (__TEXT,__text) external ___proc_info_extended_id
0000000180edffd0 (__TEXT,__text) external ___process_policy
0000000180edfffc (__TEXT,__text) external ___pselect
0000000180ee0028 (__TEXT,__text) external ___pselect_nocancel
0000000180ee0054 (__TEXT,__text) external ___psynch_cvbroad
0000000180ee0080 (__TEXT,__text) external ___psynch_cvclrprepost
0000000180ee00ac (__TEXT,__text) external ___psynch_cvsignal
0000000180ee00d8 (__TEXT,__text) external ___psynch_cvwait
0000000180ee0104 (__TEXT,__text) external ___psynch_mutexdrop
0000000180ee0130 (__TEXT,__text) external ___psynch_mutexwait
0000000180ee015c (__TEXT,__text) external ___psynch_rw_downgrade
