00000001e9bb70f8 (__DATA,__data) non-external _C
00000001e9bb8320 (__DATA,__bss) non-external _CF6464
00000001803fa950 (__TEXT,__const) non-external _CIFP
00000001e9bb8c18 (__DATA,__bss) non-external _EMSG
00000001e9bb8c19 (__DATA,__bss) non-external _EMSG
00000001803fa920 (__TEXT,__const) non-external _ExpandTr
00000001e9bb8310 (__DATA,__bss) non-external _IE3264
00000001803fa8e0 (__TEXT,__const) non-external _IP
00000001e9bb8280 (__DATA,__bss) non-external _KS
00000001ec67c100 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001ec67c130 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00000001803b6b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803bc1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803c2900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803cdc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803f1a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803c2918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803cdc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803f1ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803c2a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001803c2a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001803c2940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001803c2960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001803c2974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001803c2980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001803c299c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001803c29b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001803c29e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001803c2a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001803fa990 (__TEXT,__const) non-external _P32Tr
00000001803fa8a8 (__TEXT,__const) non-external _PC1
00000001e9bb8278 (__DATA,__bss) non-external _PC1ROT
00000001803fa868 (__TEXT,__const) non-external _PC2
00000001e9bb8300 (__DATA,__bss) non-external _PC2ROT
00000001803fa858 (__TEXT,__const) non-external _Rotates
00000001803fa9b0 (__TEXT,__const) non-external _S
00000001e9bb8318 (__DATA,__bss) non-external _SPE
00000001803d4558 (__TEXT,__text) non-external (was a private external) __BIG5_init
00000001803d459c (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803d46e8 (__TEXT,__text) non-external __BIG5_mbsinit
00000001803d4690 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e9bb7150 (__DATA,__data) non-external __C_lconv
00000001e5914c70 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e5914c90 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e5914d38 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e5914f48 (__DATA_CONST,__const) non-external __C_time_locale
00000001e9bb7298 (__DATA,__data) external __CurrentRuneLocale
00000001e9bb73b8 (__DATA,__constrw) external __DefaultRuneLocale
00000001ed3380a0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001803d6634 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00000001803d66a4 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00000001803d66ec (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00000001803d66d8 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00000001803d66f0 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00000001803d67d0 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00000001803d6840 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00000001803d6888 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00000001803d6874 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00000001803d688c (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00000001803d6710 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00000001803d6780 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00000001803d67c8 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00000001803d67b4 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00000001803d67cc (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00000001803d6900 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00000001803d6970 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00000001803d69b8 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00000001803d69a4 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00000001803d69bc (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00000001803d6890 (__TEXT,__text) non-external (was a private external) __EUC_init
00000001803d69c0 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00000001803d66f4 (__TEXT,__text) non-external __EUC_mbsinit
00000001803d6b08 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00000001803e9688 (__TEXT,__text) external __Exit
00000001803d6c38 (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001803d6c7c (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803d6efc (__TEXT,__text) non-external __GB18030_mbsinit
00000001803d6df4 (__TEXT,__text) non-external __GB18030_wcrtomb
00000001803d6f18 (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001803d6f5c (__TEXT,__text) non-external __GB2312_mbrtowc
00000001803d70d8 (__TEXT,__text) non-external __GB2312_mbsinit
00000001803d7080 (__TEXT,__text) non-external __GB2312_wcrtomb
00000001803d70f4 (__TEXT,__text) non-external (was a private external) __GBK_init
00000001803d7138 (__TEXT,__text) non-external __GBK_mbrtowc
00000001803d7284 (__TEXT,__text) non-external __GBK_mbsinit
00000001803d722c (__TEXT,__text) non-external __GBK_wcrtomb
00000001803d772c (__TEXT,__text) non-external (was a private external) __MSKanji_init
00000001803d7770 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001803d78c4 (__TEXT,__text) non-external __MSKanji_mbsinit
00000001803d785c (__TEXT,__text) non-external __MSKanji_wcrtomb
0000000180386694 (__TEXT,__text) external __NSGetArgc
0000000180386688 (__TEXT,__text) external __NSGetArgv
0000000180380f18 (__TEXT,__text) external __NSGetEnviron
0000000180380fd0 (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180385878 (__TEXT,__text) external __NSGetProgname
00000001ec67c190 (__DATA_DIRTY,__common) external __PathLocale
00000001803a1620 (__TEXT,__text) external __Read_RuneMagi
00000001803e9020 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001803e9084 (__TEXT,__text) non-external __UTF2_mbrtowc
00000001803e9278 (__TEXT,__text) non-external __UTF2_mbsinit
00000001803e9294 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001803e91d0 (__TEXT,__text) non-external __UTF2_wcrtomb
00000001803e9430 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001803a2024 (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001803a39cc (__TEXT,__text) non-external __UTF8_mbrtowc
00000001803d7fe8 (__TEXT,__text) non-external __UTF8_mbsinit
00000001803a3c60 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00000001803a4438 (__TEXT,__text) non-external __UTF8_wcrtomb
00000001803d8004 (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018038fde0 (__TEXT,__text) external ___Balloc_D2A
0000000180390010 (__TEXT,__text) external ___Bfree_D2A
