000000018050985c (__TEXT,__text) external _OSAtomicAdd32
000000018050991c (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000180509a14 (__TEXT,__text) external _OSAtomicAdd64
0000000180509b8c (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000180509b1c (__TEXT,__text) external _OSAtomicAnd32
000000018050a644 (__TEXT,__text) external _OSAtomicAnd32Barrier
000000018050a5b8 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000180509a38 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000180509848 (__TEXT,__text) external _OSAtomicCompareAndSwap32
00000001805098dc (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
00000001805088f8 (__TEXT,__text) external _OSAtomicCompareAndSwap64
00000001805098c8 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000180509ad4 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000180509bbc (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000180509af4 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000180509a44 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000180509b08 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
00000001805098f0 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000180508e34 (__TEXT,__text) external _OSAtomicDecrement32
0000000180509990 (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000180509b7c (__TEXT,__text) external _OSAtomicDecrement64
0000000180509b2c (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000180507030 (__TEXT,__text) external _OSAtomicDequeue
00000001805072cc (__TEXT,__text) external _OSAtomicEnqueue
000000018050bda8 (__TEXT,__text) external _OSAtomicFifoDequeue
000000018050d538 (__TEXT,__text) non-external _OSAtomicFifoDequeue.cold.1
000000018050bd40 (__TEXT,__text) external _OSAtomicFifoEnqueue
000000018050d538 (__TEXT,__text) non-external _OSAtomicFifoEnqueue.cold.1
0000000180508e24 (__TEXT,__text) external _OSAtomicIncrement32
0000000180509980 (__TEXT,__text) external _OSAtomicIncrement32Barrier
00000001805096fc (__TEXT,__text) external _OSAtomicIncrement64
0000000180509ac4 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000180509ae8 (__TEXT,__text) external _OSAtomicOr32
0000000180509904 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000180509bb4 (__TEXT,__text) external _OSAtomicOr32Orig
000000018050cbcc (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000180509b3c (__TEXT,__text) external _OSAtomicTestAndClear
000000018050a604 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
000000018050a5c4 (__TEXT,__text) external _OSAtomicTestAndSet
0000000180509a58 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
000000018050cbd4 (__TEXT,__text) external _OSAtomicXor32
0000000180509910 (__TEXT,__text) external _OSAtomicXor32Barrier
000000018050cbe0 (__TEXT,__text) external _OSAtomicXor32Orig
000000018050cbe8 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
00000001805098c0 (__TEXT,__text) external _OSMemoryBarrier
00000001805096d8 (__TEXT,__text) external _OSSpinLockLock
0000000180509a20 (__TEXT,__text) external _OSSpinLockTry
00000001805096f4 (__TEXT,__text) external _OSSpinLockUnlock
000000018050de58 (__TEXT,__const) non-external _UUID_NULL
000000018050dfb0 (__TEXT,__cstring) non-external __0x
000000018050df8e (__TEXT,__cstring) non-external __H
000000018050cd18 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
000000018050cce4 (__TEXT,__text) non-external __OSAtomicDequeue_misalign_mte
000000018050cc18 (__TEXT,__text) non-external __OSAtomicDequeue_mte
000000018050cc88 (__TEXT,__text) non-external __OSAtomicDequeue_plain
000000018050cbf0 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000001805099a0 (__TEXT,__text) external __OSSpinLockLockSlow
000000018050c1b0 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000180509030 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001ecf5c050 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000180508e44 (__TEXT,__text) external ___libplatform_init
000000018050adfc (__TEXT,__text) external ___os_log_simple_offset
000000018050c51c (__TEXT,__text) external ___os_once_reset
000000018050be5c (__TEXT,__text) non-external (was a private external) ___os_security_config_init
000000018050d560 (__TEXT,__text) non-external ___os_security_config_init.cold.1
000000018050d580 (__TEXT,__text) non-external ___os_security_config_init.cold.2
000000018050d5a8 (__TEXT,__text) non-external ___os_security_config_init.cold.3
000000018050d5d0 (__TEXT,__text) non-external ___os_security_config_init.cold.4
0000000180508ea8 (__TEXT,__text) non-external (was a private external) ___pfz_setup
000000018050de48 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
000000018050de10 (__TEXT,__const) non-external (was a private external) ___platformVersionString
00000001805089d0 (__TEXT,__text) external ___platform_sigaction
00000001ea48c000 (__DATA,__script_config) non-external (was a private external) ___restrictions_config
00000001ecf5c048 (__DATA_DIRTY,__data) non-external (was a private external) ___security_config
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
