                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d4e6888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000021d4e6708 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCLayoutState
000000021d4e67c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCTransitionAnimations
000000021d4e6600 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager13AgentXPCProxy
000000021d4e6948 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13WindowManager16AdminXPCListener
000000021d4e6540 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021d4e63e8 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCDisplayAnimations
000000021d4e6398 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCLayoutState
000000021d4e63c0 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCTransitionAnimations
000000021d4e5ef8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager13AgentXPCProxy
000000021d4e6410 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13WindowManager16AdminXPCListener
