                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff81264f1d2 (__TEXT,__text) non-external _au_assemble
00007ff81265063d (__TEXT,__text) external _au_bsm_to_domain
00007ff81265b7dc (__TEXT,__text) external _au_bsm_to_errno
00007ff81265b88a (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff81265793e (__TEXT,__text) external _au_bsm_to_socket_type
00007ff81264f408 (__TEXT,__text) external _au_close
00007ff81264f4b9 (__TEXT,__text) external _au_close_buffer
00007ff81264f579 (__TEXT,__text) external _au_close_token
00007ff81264f107 (__TEXT,__text) external _au_close_with_errors
00007ff843771bb0 (__DATA_DIRTY,__bss) non-external _au_cond
00007ff812650612 (__TEXT,__text) external _au_domain_to_bsm
00007ff81265b7ae (__TEXT,__text) external _au_errno_to_bsm
00007ff81265b85f (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff81264eb93 (__TEXT,__text) external _au_fetch_tok
00007ff81264ef1d (__TEXT,__text) external _au_free_token
00007ff81265783d (__TEXT,__text) external _au_get_state
00007ff81265779d (__TEXT,__text) external _au_notify_initialize
00007ff812657824 (__TEXT,__text) external _au_notify_terminate
00007ff81264ef47 (__TEXT,__text) external _au_open
00007ff8414b69f0 (__DATA_CONST,__const) non-external _au_polstr
00007ff81264f9f5 (__TEXT,__text) external _au_poltostr
00007ff81265758d (__TEXT,__text) external _au_preselect
00007ff812652408 (__TEXT,__text) external _au_print_flags_tok
00007ff81265681c (__TEXT,__text) external _au_print_tok
00007ff812656836 (__TEXT,__text) external _au_print_tok_xml
00007ff812650f01 (__TEXT,__text) external _au_print_xml_footer
00007ff812650ec0 (__TEXT,__text) external _au_print_xml_header
00007ff812656856 (__TEXT,__text) external _au_read_rec
00007ff81265b76e (__TEXT,__text) external _au_sdev_close
00007ff81265b7a1 (__TEXT,__text) external _au_sdev_fd
00007ff81264e75b (__TEXT,__text) external _au_sdev_open
00007ff81264e82e (__TEXT,__text) external _au_sdev_read_aia
00007ff8414b6ae0 (__DATA_CONST,__const) non-external _au_sflagsstr
00007ff81264fb5e (__TEXT,__text) external _au_sflagstostr
00007ff812657913 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff8126500d7 (__TEXT,__text) non-external _au_spacetobytes
