00000002768554d4 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000276858598 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
0000000276856dd8 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
0000000276855bd0 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
0000000276857db0 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00000002768583a4 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
0000000276857e28 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
0000000276856f10 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00000002768563fc (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
0000000276858434 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
0000000276856d10 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00000002768584e8 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
0000000276855624 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
0000000276858554 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
000000027685850c (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
0000000276858574 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
0000000276855b90 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
0000000276856250 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
0000000276856c88 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
0000000276856994 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
0000000276858488 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
0000000276858498 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00000002768559f4 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
0000000276858444 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00000002768584f8 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
0000000276858564 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
000000027685851c (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
0000000276858584 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00000002768584b8 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00000002768584d4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
0000000276858540 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
000000027685592c (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00000002768584c4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
0000000276858458 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00000002768584a8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
0000000276858530 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
0000000276858468 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
0000000276858478 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00000002768556f0 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
0000000276855898 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
0000000276855694 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00000002768572fc (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
0000000276857d18 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
0000000276857d64 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000027685729c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
0000000276855364 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
0000000276854310 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
0000000276853294 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
0000000276854298 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
000000027685519c (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
0000000276853e5c (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00000002768550f0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
0000000276855220 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
0000000276855028 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002768543ec (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00000002768552b8 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
0000000276852d28 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
0000000276855320 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
0000000276853270 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
0000000276855300 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
000000027685385c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00000002768552dc (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
0000000276855340 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
0000000276854358 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
0000000276855274 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
0000000276855284 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
0000000276853278 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
0000000276855230 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00000002768552c8 (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
0000000276855330 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
0000000276855310 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00000002768552ec (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
0000000276855350 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00000002768552a4 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
0000000276854728 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
0000000276855294 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
0000000276855244 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
0000000276855254 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
0000000276855264 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00000002768544b4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
000000027685465c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000002768530d0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00000002768547f0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
0000000276854200 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
000000027685424c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000276854150 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
