000000018d26d990 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018d260008 (__TEXT,__text) non-external _alone_decode
000000018d2602b8 (__TEXT,__text) non-external _alone_decoder_end
000000018d2602f8 (__TEXT,__text) non-external _alone_decoder_memconfig
000000018d25ef90 (__TEXT,__text) non-external _alone_encode
000000018d25f0c4 (__TEXT,__text) non-external _alone_encoder_end
000000018d25ee1c (__TEXT,__text) non-external _alone_encoder_init
000000018d2694c0 (__TEXT,__text) non-external _arm_code
000000018d269598 (__TEXT,__text) non-external _armthumb_code
000000018d260528 (__TEXT,__text) non-external _auto_decode
000000018d260684 (__TEXT,__text) non-external _auto_decoder_end
000000018d2606c4 (__TEXT,__text) non-external _auto_decoder_get_check
000000018d26041c (__TEXT,__text) non-external _auto_decoder_init
000000018d2606dc (__TEXT,__text) non-external _auto_decoder_memconfig
000000018d2609e8 (__TEXT,__text) non-external _block_decode
000000018d260c10 (__TEXT,__text) non-external _block_decoder_end
000000018d259d74 (__TEXT,__text) non-external _block_encode
000000018d25f340 (__TEXT,__text) non-external _block_encode_normal
000000018d25f4f4 (__TEXT,__text) non-external _block_encode_uncompressed
000000018d25dfa8 (__TEXT,__text) non-external _block_encoder_end
000000018d257fbc (__TEXT,__text) non-external _block_encoder_init
000000018d25f69c (__TEXT,__text) non-external _block_encoder_update
000000018d25ce30 (__TEXT,__text) non-external _bt_find_func
000000018d25acb4 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _bzero (from libSystem)
000000018d268e0c (__TEXT,__text) non-external _copy_or_code
000000018d2645f8 (__TEXT,__text) non-external _decode_buffer
000000018d261110 (__TEXT,__text) non-external _decoder_find
00000001ddca1e48 (__AUTH_CONST,__const) non-external _decoders
000000018d2686a8 (__TEXT,__text) non-external _delta_coder_end
000000018d2688cc (__TEXT,__text) non-external _delta_decode
000000018d268738 (__TEXT,__text) non-external _delta_encode
000000018d268868 (__TEXT,__text) non-external _delta_encoder_update
000000018d2585f8 (__TEXT,__text) non-external _encoder_find
00000001ddca1c50 (__AUTH_CONST,__const) non-external _encoders
000000018d269830 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
000000018d260e98 (__TEXT,__text) non-external _free_properties
000000018d25cf54 (__TEXT,__text) non-external _get_literal_price
