00007ff80ef849d0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ef7688c (__TEXT,__text) non-external _alone_decode
00007ff80ef76b34 (__TEXT,__text) non-external _alone_decoder_end
00007ff80ef76b55 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff80ef759a7 (__TEXT,__text) non-external _alone_encode
00007ff80ef75a6b (__TEXT,__text) non-external _alone_encoder_end
00007ff80ef75848 (__TEXT,__text) non-external _alone_encoder_init
00007ff80ef80532 (__TEXT,__text) non-external _arm_code
00007ff80ef805fb (__TEXT,__text) non-external _armthumb_code
00007ff80ef76d1b (__TEXT,__text) non-external _auto_decode
00007ff80ef76e3d (__TEXT,__text) non-external _auto_decoder_end
00007ff80ef76e5e (__TEXT,__text) non-external _auto_decoder_get_check
00007ff80ef76c3f (__TEXT,__text) non-external _auto_decoder_init
00007ff80ef76e75 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff80ef77142 (__TEXT,__text) non-external _block_decode
00007ff80ef77362 (__TEXT,__text) non-external _block_decoder_end
00007ff80ef70a91 (__TEXT,__text) non-external _block_encode
00007ff80ef75cba (__TEXT,__text) non-external _block_encode_normal
00007ff80ef75e6b (__TEXT,__text) non-external _block_encode_uncompressed
00007ff80ef74b63 (__TEXT,__text) non-external _block_encoder_end
00007ff80ef6eda7 (__TEXT,__text) non-external _block_encoder_init
00007ff80ef75fec (__TEXT,__text) non-external _block_encoder_update
00007ff80ef73993 (__TEXT,__text) non-external _bt_find_func
00007ff80ef719e4 (__TEXT,__text) non-external _bt_skip_func
00007ff80ef7fe45 (__TEXT,__text) non-external _copy_or_code
00007ff80ef7aef5 (__TEXT,__text) non-external _decode_buffer
00007ff80ef777c0 (__TEXT,__text) non-external _decoder_find
00007ff8409544b0 (__DATA_CONST,__const) non-external _decoders
00007ff80ef7f787 (__TEXT,__text) non-external _delta_coder_end
00007ff80ef7f966 (__TEXT,__text) non-external _delta_decode
00007ff80ef7f7f8 (__TEXT,__text) non-external _delta_encode
00007ff80ef7f915 (__TEXT,__text) non-external _delta_encoder_update
00007ff80ef6f398 (__TEXT,__text) non-external _encoder_find
00007ff8409542b0 (__DATA_CONST,__const) non-external _encoders
00007ff80ef80860 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007ff80ef77592 (__TEXT,__text) non-external _free_properties
00007ff80ef73b1e (__TEXT,__text) non-external _get_literal_price
00007ff80ef78048 (__TEXT,__text) non-external _hash_append
