00007ffe4363cca0 (__DATA,__bss) non-external __ZL12reportShadow
00007ffe4363cca8 (__DATA,__bss) non-external __ZL13reportGlobals
00007ffe4363cc98 (__DATA,__bss) non-external __ZL15libmallocShadow
00007ffe4363cc90 (__DATA,__bss) non-external __ZL3cfg
00007ffe085babbc (__TEXT,__text) non-external __ZL3diev
00007ffe085bc2e0 (__TEXT,__const) non-external __ZL5zeros
00007ffe4363ccb0 (__DATA,__bss) non-external __ZL6report
00007ffe4363d160 (__DATA,__bss) non-external __ZL6shadow
00007ffe4363cc88 (__DATA,__bss) non-external __ZL7_shadow
00007ffe4363cc38 (__DATA,__bss) non-external __ZL9collector
00007ffe085bb528 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12poisonGlobalERKN4asan9GlobalVarE
00007ffe085bb326 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow14setShadowBytesEmm11ShadowValue
00007ffe085bb570 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue
00007ffe085bc0f8 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.1
00007ffe085bc11b (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.2
00007ffe085bc13e (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.3
00007ffe085bb5be (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewAllocationEmmm
00007ffe085bb5ce (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewStackFrameEmmm
00007ffe085bb5de (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedAllocationEmm
00007ffe085bc161 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedAllocationEmm.cold.1
00007ffe085bb61c (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedStackFrameEmm
00007ffe085bc182 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedStackFrameEmm.cold.1
00007ffe085bb0e8 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow6poisonEmmmmh
00007ffe085bc028 (__TEXT,__text) non-external __ZN10ASanShadow6poisonEmmmmh.cold.1
00007ffe085bb1ca (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow8unpoisonEmm
00007ffe085ba0de (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_
00007ffe085bbe65 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.1
00007ffe085bbe86 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.2
00007ffe085b6f20 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_
00007ffe085bbb30 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.1
