                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002291fb644 (__TEXT,__text) external _DRBufferAsResource
00000002291fb8ac (__TEXT,__text) external _DRBufferCopyDescriptor
00000002291fb7c8 (__TEXT,__text) external _DRBufferCreateUnmanaged
00000002291fb724 (__TEXT,__text) external _DRBufferDescriptorCreate
00000002291fb778 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00000002291fb7a0 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00000002291fb78c (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00000002291fb7b4 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00000002291fb928 (__TEXT,__text) external _DRBufferGetBytesUsed
00000002291fb94c (__TEXT,__text) external _DRBufferRead
00000002291fb97c (__TEXT,__text) external _DRBufferReadUsing
00000002291fb95c (__TEXT,__text) external _DRBufferReplace
00000002291fb9e0 (__TEXT,__text) external _DRBufferReplaceUsing
00000002291fb93c (__TEXT,__text) external _DRBufferSetBytesUsed
00000002291fb96c (__TEXT,__text) external _DRBufferUpdate
00000002291fbc14 (__TEXT,__text) external _DRClientConnectionConfigCreate
00000002291fbc78 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00000002291fbc64 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00000002291fbda8 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00000002291fbdbc (__TEXT,__text) external _DRClientConnectionReceive
00000002291fbdd0 (__TEXT,__text) external _DRClientConnectionTearDown
00000002291fc078 (__TEXT,__text) external _DRCommitQueueApplyAll
00000002291fbfb8 (__TEXT,__text) external _DRCommitQueueApplyThrough
00000002291fc0e0 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00000002291fc0e8 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00000002291fbea8 (__TEXT,__text) external _DRCommitQueueEnumerate
00000002291fc084 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00000002291fc098 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00000002291fc0a8 (__TEXT,__text) external _DRCommitQueueTakeFrom
00000002291fc0c4 (__TEXT,__text) external _DRCommitQueueTakeThrough
00000002291faadc (__TEXT,__text) external _DRContextCommit
00000002291fac60 (__TEXT,__text) external _DRContextCommitAddFence
00000002291fa640 (__TEXT,__text) external _DRContextConfigCreate
00000002291fa6d4 (__TEXT,__text) external _DRContextConfigGetMode
00000002291fa724 (__TEXT,__text) external _DRContextConfigSetDevice
00000002291fa6ac (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00000002291fa6fc (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00000002291fa6c0 (__TEXT,__text) external _DRContextConfigSetMode
