00007ffc0b795689 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc0b79561d (__TEXT,__text) non-external +[PSUCurrentActivityManager sharedInstance]
00007ffc0b795e2e (__TEXT,__text) non-external +[PSUSummarizationPipeline sharedPipelineWithContactStore:incomingBundleId:]
00007ffc0b794cb1 (__TEXT,__text) non-external -[PSUCurrentActivityManager _hasLayoutInfo]
00007ffc0b794cbc (__TEXT,__text) non-external -[PSUCurrentActivityManager _isAppVisibleWithBundleId:]
00007ffc0b794b85 (__TEXT,__text) non-external -[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]
00007ffc0b794a99 (__TEXT,__text) non-external -[PSUCurrentActivityManager dealloc]
00007ffc0b794ac8 (__TEXT,__text) non-external -[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]
00007ffc0b794a64 (__TEXT,__text) non-external -[PSUCurrentActivityManager init]
00007ffc0b794a93 (__TEXT,__text) non-external -[PSUCurrentActivityManager prewarm]
00007ffc0b793ece (__TEXT,__text) non-external -[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]
00007ffc0b795af4 (__TEXT,__text) non-external -[PSUModeConfigurationService .cxx_destruct]
00007ffc0b795991 (__TEXT,__text) non-external -[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]
00007ffc0b7958f9 (__TEXT,__text) non-external -[PSUModeConfigurationService doesModeHaveIntelligentBreakthroughEnabled:]
00007ffc0b795792 (__TEXT,__text) non-external -[PSUModeConfigurationService init]
00007ffc0b7958e7 (__TEXT,__text) non-external -[PSUModeConfigurationService modeConfigurationService:didReceiveAvailableModesUpdate:]
00007ffc0b795e1e (__TEXT,__text) non-external -[PSUSummarizationPipeline .cxx_destruct]
00007ffc0b795e08 (__TEXT,__text) non-external -[PSUSummarizationPipeline handleDeletionOfItemsWithIdentifiers:bundleIdentifier:]
00007ffc0b795d70 (__TEXT,__text) non-external -[PSUSummarizationPipeline initWithContactStore:]
00007ffc0b795df2 (__TEXT,__text) non-external -[PSUSummarizationPipeline processSearchableItem:]
00007ffc0b793d3f (__TEXT,__text) non-external -[PSUVIPManager emailVIPAddresses]
00007ffc0b7bcfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ffc0b7bcffc (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ffc0b7bd01c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ffc0b7bd034 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ffc0b7bd048 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ffc0b7bcf78 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CSMailboxInbox (from CoreSpotlight)
00007ffc42dbd018 (__DATA,__bss) non-external _DoNotDisturbLibraryCore.frameworkLibrary
                 (undefined) external _EMContentRepresentationTypeRaw (from Email)
                 (undefined) external _EMUserDefaultDisableAutomaticMessageSummarization (from Email)
                 (undefined) external _EMUserDefaultsMailAppGroup (from Email)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _MDItemAccountHandles (from CoreSpotlight)
                 (undefined) external _MDItemAccountIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemAccountType (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipients (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentCaptions (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentNames (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentPaths (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentTypes (from CoreSpotlight)
                 (undefined) external _MDItemAttributeChangeDate (from CoreSpotlight)
                 (undefined) external _MDItemAuthorAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAuthorEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorPersons (from CoreSpotlight)
                 (undefined) external _MDItemAuthors (from CoreSpotlight)
                 (undefined) external _MDItemBundleID (from CoreSpotlight)
                 (undefined) external _MDItemContainerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekOfMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekday (from CoreSpotlight)
                 (undefined) external _MDItemContentModificationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _MDItemContentType (from CoreSpotlight)
                 (undefined) external _MDItemCreator (from CoreSpotlight)
                 (undefined) external _MDItemDomainIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemDurationSeconds (from CoreSpotlight)
                 (undefined) external _MDItemExternalID (from CoreSpotlight)
                 (undefined) external _MDItemExtraData (from CoreSpotlight)
                 (undefined) external _MDItemIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemInformation (from CoreSpotlight)
                 (undefined) external _MDItemIsCommunicationNotification (from CoreSpotlight)
                 (undefined) external _MDItemIsFromMe (from CoreSpotlight)
                 (undefined) external _MDItemIsGroupThread (from CoreSpotlight)
                 (undefined) external _MDItemIsLikelyJunk (from CoreSpotlight)
                 (undefined) external _MDItemIsNew (from CoreSpotlight)
                 (undefined) external _MDItemIsPartiallyDownloaded (from CoreSpotlight)
                 (undefined) external _MDItemIsTwoFactorCode (from CoreSpotlight)
                 (undefined) external _MDItemIsUrgent (from CoreSpotlight)
                 (undefined) external _MDItemMailCategories (from CoreSpotlight)
                 (undefined) external _MDItemMailVIP (from CoreSpotlight)
                 (undefined) external _MDItemMailboxes (from CoreSpotlight)
                 (undefined) external _MDItemMessageEffectType (from CoreSpotlight)
                 (undefined) external _MDItemMessageFromKnownSender (from CoreSpotlight)
                 (undefined) external _MDItemMessagePinned (from CoreSpotlight)
                 (undefined) external _MDItemMessageRead (from CoreSpotlight)
                 (undefined) external _MDItemMessageService (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackStringValue (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackType (from CoreSpotlight)
                 (undefined) external _MDItemMessageType (from CoreSpotlight)
                 (undefined) external _MDItemNotificationCritical (from CoreSpotlight)
                 (undefined) external _MDItemNotificationTimeSensitive (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipients (from CoreSpotlight)
                 (undefined) external _MDItemProviderDataTypes (from CoreSpotlight)
                 (undefined) external _MDItemRecipientAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipients (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesStatus (from CoreSpotlight)
                 (undefined) external _MDItemSnippet (from CoreSpotlight)
                 (undefined) external _MDItemSubject (from CoreSpotlight)
                 (undefined) external _MDItemSubtitle (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentSynopsis (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopLine (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopic (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationStatus (from CoreSpotlight)
                 (undefined) external _MDItemSummarizedIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemTapbackAssociatedMessageID (from CoreSpotlight)
                 (undefined) external _MDItemTextContentLength (from CoreSpotlight)
                 (undefined) external _MDItemThreadIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemTitle (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemUrgencyStatus (from CoreSpotlight)
                 (undefined) external _MDMailConversationID (from CoreSpotlight)
                 (undefined) external _MDMailDateReceived (from CoreSpotlight)
                 (undefined) external _MDMailFlagged (from CoreSpotlight)
                 (undefined) external _MDMailMessageID (from CoreSpotlight)
                 (undefined) external _MDMailRead (from CoreSpotlight)
                 (undefined) external _MDMessageIsFromMe (from CoreSpotlight)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_GDKnosisAnswer (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDKnosisRequest (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
