00007ffa44665eb0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa44665df0 (__DATA,__data) non-external _TIMEOUT
00007ffa44665e00 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa1cd1a4f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1cd1a510 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa1cd16abe (__TEXT,__text) non-external __buf
00007ffa1cd2532a (__TEXT,__text) non-external __buf.cold.1
00007ffa1cd253d1 (__TEXT,__text) non-external __buf.cold.2
00007ffa1cd1699c (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa1cd25135 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa1cd251dc (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa1cd1b019 (__TEXT,__text) external __newrpclib__authenticate
00007ffa1cd25e34 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa1cd25ed1 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa1cd25f7f (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa44665fc8 (__DATA,__common) external __newrpclib__null_auth
00007ffa1cd1acbd (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa1cd1517c (__TEXT,__text) external __newrpclib_authnone_create
00007ffa1cd24c05 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa1cd152e0 (__TEXT,__text) external __newrpclib_authunix_create
00007ffa1cd24cac (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa1cd24d5a (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa1cd24e08 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa1cd24ea3 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa1cd1563f (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa1cd24fd9 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa1cd25087 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa1cd14f60 (__TEXT,__text) external __newrpclib_callrpc
