00000002cc7db274 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00000002cc7dce48 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00000002cc7db15c (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00000002cc7db1e8 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00000002cc7db080 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00000002cc7dcc28 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00000002cc7dcc90 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00000002cc7dcaf4 (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityActivateBlock:]
00000002cc7dcaf8 (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityAdditionalTraitsBlock:]
00000002cc7db154 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00000002cc7db158 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00000002cc7db150 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00000002cc7dcb84 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00000002cc7daf9c (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00000002cc7daf7c (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00000002ccc3903c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002ccc39078 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000002ccc39098 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000002ccc390ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000002ccc39064 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _AXTechnologyAutomation (from Accessibility)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _AXTechnologySwitchControl (from Accessibility)
                 (undefined) external _AXTechnologyVoiceOver (from Accessibility)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
                 (undefined) external _FCBundleSubscriptionTagID (from NewsCore)
                 (undefined) external _FCEntitlementPaidBundleViaOfferId (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeStockSymbolFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSTrackingAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ADAttribution (from AdPlatforms)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItem (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUIBubbleTipViewController (from AppleMediaServicesUI)
