0000000217ae6b08 (__DATA,__bss) non-external _A
00000002193e8020 (__AUTH,__data) external _CMARK_ARENA_MEM_ALLOCATOR
00000002193e8008 (__AUTH,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
0000000217ae6848 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
0000000217ae684c (__DATA,__data) external _CMARK_NODE_LAST_INLINE
0000000217ae6b10 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
0000000217ae6b18 (__DATA,__common) external _CMARK_NODE_TABLE
0000000217ae6b20 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
0000000217ae6b1c (__DATA,__common) external _CMARK_NODE_TABLE_ROW
0000000209ab9d4b (__TEXT,__const) non-external _HREF_SAFE
00000002146a28c8 (__DATA_CONST,__const) non-external _HTML_ESCAPES
0000000209ab8433 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
0000000209ab3f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209ab9c4b (__TEXT,__const) non-external _SMART_PUNCT_CHARS
0000000209aae55c (__TEXT,__text) non-external _S_advance_offset
0000000209a9ed6c (__TEXT,__text) non-external _S_blankline
0000000209aaef8c (__TEXT,__text) non-external _S_can_contain
0000000209a9ed50 (__TEXT,__text) non-external _S_cr
0000000209aae604 (__TEXT,__text) non-external _S_find_first_nonspace
0000000209aaeecc (__TEXT,__text) non-external _S_node_unlink
0000000209a9ed84 (__TEXT,__text) non-external _S_out
0000000209a9d44c (__TEXT,__text) non-external _S_outc
0000000209aacae0 (__TEXT,__text) non-external _S_parser_feed
0000000209ab9c48 (__TEXT,__const) non-external _S_parser_feed.repl
0000000209ab049c (__TEXT,__text) non-external _S_print_error
0000000209aad23c (__TEXT,__text) non-external _S_process_line
0000000209ab770c (__TEXT,__text) non-external _S_process_line.cold.1
0000000209ab7738 (__TEXT,__text) non-external _S_process_line.cold.2
0000000209ab7764 (__TEXT,__text) non-external _S_process_line.cold.3
0000000209ab7790 (__TEXT,__text) non-external _S_process_line.cold.4
0000000209ab77bc (__TEXT,__text) non-external _S_process_line.cold.5
0000000209a9cd1c (__TEXT,__text) non-external _S_put_footnote_backref
0000000209a9ade4 (__TEXT,__text) non-external _S_render_node
0000000209a9d574 (__TEXT,__text) non-external _S_render_node
0000000209aa0a5c (__TEXT,__text) non-external _S_render_node
0000000209ab4aa0 (__TEXT,__text) non-external _S_render_node
0000000209ab7468 (__TEXT,__text) non-external _S_render_node.cold.1
0000000209ab7520 (__TEXT,__text) non-external _S_render_node.cold.1
0000000209ab75a4 (__TEXT,__text) non-external _S_render_node.cold.1
0000000209ab8004 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000209a9f19c (__TEXT,__text) external __ext_scan_at
0000000209aa1454 (__TEXT,__text) external __scan_at
0000000209aaa138 (__TEXT,__text) external __scan_atx_heading_start
0000000209ab9733 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
0000000209aa2bb4 (__TEXT,__text) external __scan_autolink_email
0000000209ab8b33 (__TEXT,__const) non-external __scan_autolink_email.yybm
0000000209aa1fa0 (__TEXT,__text) external __scan_autolink_uri
0000000209ab8a33 (__TEXT,__const) non-external __scan_autolink_uri.yybm
0000000209aaa790 (__TEXT,__text) external __scan_close_code_fence
0000000209ab9a33 (__TEXT,__const) non-external __scan_close_code_fence.yybm
0000000209aab398 (__TEXT,__text) external __scan_dangerous_url
0000000209aaa8e8 (__TEXT,__text) external __scan_entity
0000000209aab6b0 (__TEXT,__text) external __scan_footnote_definition
0000000209ab9b33 (__TEXT,__const) non-external __scan_footnote_definition.yybm
0000000209aa821c (__TEXT,__text) external __scan_html_block_end_1
0000000209ab9033 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
0000000209aa89e4 (__TEXT,__text) external __scan_html_block_end_2
0000000209ab9133 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
