                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001eb236560 (__TEXT,__text) external _TclAddLiteralObj
00000001eb240e24 (__TEXT,__text) external _TclAllocateFreeObjects
00000001eb267b34 (__TEXT,__text) external _TclBN_epoch
00000001eb2735a8 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
00000001eb27371c (__TEXT,__text) external _TclBN_fast_s_mp_sqr
00000001eb2738c4 (__TEXT,__text) external _TclBN_mp_add
00000001eb273a78 (__TEXT,__text) external _TclBN_mp_add_d
00000001eb273984 (__TEXT,__text) external _TclBN_mp_and
00000001eb273c08 (__TEXT,__text) external _TclBN_mp_clamp
00000001eb273c50 (__TEXT,__text) external _TclBN_mp_clear
00000001eb273cac (__TEXT,__text) external _TclBN_mp_clear_multi
00000001eb273cec (__TEXT,__text) external _TclBN_mp_cmp
00000001eb273d2c (__TEXT,__text) external _TclBN_mp_cmp_d
00000001eb273d6c (__TEXT,__text) external _TclBN_mp_cmp_mag
00000001eb273dd4 (__TEXT,__text) external _TclBN_mp_copy
00000001eb273e90 (__TEXT,__text) external _TclBN_mp_count_bits
00000001eb273ed4 (__TEXT,__text) external _TclBN_mp_div
00000001eb27458c (__TEXT,__text) external _TclBN_mp_div_2
00000001eb274664 (__TEXT,__text) external _TclBN_mp_div_2d
00000001eb2747d4 (__TEXT,__text) external _TclBN_mp_div_3
00000001eb27439c (__TEXT,__text) external _TclBN_mp_div_d
00000001eb274904 (__TEXT,__text) external _TclBN_mp_exch
00000001eb274930 (__TEXT,__text) external _TclBN_mp_expt_d
00000001eb2749dc (__TEXT,__text) external _TclBN_mp_grow
00000001eb274a64 (__TEXT,__text) external _TclBN_mp_init
00000001eb274ab8 (__TEXT,__text) external _TclBN_mp_init_copy
00000001eb274b08 (__TEXT,__text) external _TclBN_mp_init_multi
00000001eb274b94 (__TEXT,__text) external _TclBN_mp_init_set
00000001eb274bdc (__TEXT,__text) external _TclBN_mp_init_size
00000001eb274c58 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
00000001eb274f78 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
00000001eb2751f4 (__TEXT,__text) external _TclBN_mp_lshd
00000001eb275290 (__TEXT,__text) external _TclBN_mp_mod
00000001eb275340 (__TEXT,__text) external _TclBN_mp_mod_2d
00000001eb275404 (__TEXT,__text) external _TclBN_mp_mul
00000001eb2754bc (__TEXT,__text) external _TclBN_mp_mul_2
00000001eb27559c (__TEXT,__text) external _TclBN_mp_mul_2d
00000001eb2756ac (__TEXT,__text) external _TclBN_mp_mul_d
00000001eb27579c (__TEXT,__text) external _TclBN_mp_neg
00000001eb2757f4 (__TEXT,__text) external _TclBN_mp_or
00000001eb2758b4 (__TEXT,__text) external _TclBN_mp_radix_size
00000001eb2759d4 (__TEXT,__text) external _TclBN_mp_read_radix
