
/System/Library/PrivateFrameworks/iCloudQuota.framework/PlugIns/ICQFollowup.appex/Contents/MacOS/ICQFollowup (for architecture x86_64):
                 (undefined) external _ICQActionParameterOpenURLKey (from iCloudQuota)
                 (undefined) external _ICQActionParameterServerLinkIdentifierKey (from iCloudQuota)
                 (undefined) external _ICQActionParameterZeroCFUActionKey (from iCloudQuota)
                 (undefined) external _ICQCreateErrorWithMessage (from iCloudQuota)
                 (undefined) external _ICQUpdateOfferKeyIsZeroAction (from iCloudQuota)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_FLExtensionViewController (from CoreFollowUpUI)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
0000000100006b30 (__DATA,__objc_data) external _OBJC_CLASS_$_ICQFollowupViewController
0000000100006ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_ICQFollowupViewController_macOS
                 (undefined) external _OBJC_CLASS_$_ICQLink (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQOfferManager (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQPremiumOffer (from iCloudQuota)
                 (undefined) external _OBJC_CLASS_$_ICQUpgradeFlowManager (from iCloudQuotaUI)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$__ICQHelperFunctions (from iCloudQuota)
                 (undefined) external _OBJC_METACLASS_$_FLExtensionViewController (from CoreFollowUpUI)
0000000100006b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICQFollowupViewController
0000000100006ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICQFollowupViewController_macOS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __ICQActionForString (from iCloudQuota)
