                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00007ff843ec13f8 (__DATA,__data) external _CVNLPBeamEndToken
00007ff843ec1430 (__DATA,__data) external _CVNLPBeamScore
00007ff843ec1408 (__DATA,__data) external _CVNLPBeamSearchBeamID
00007ff843ec13f0 (__DATA,__data) external _CVNLPBeamSearchBlacklistRules
00007ff8126335f0 (__TEXT,__text) external _CVNLPBeamSearchCopyTopBeams
00007ff812632650 (__TEXT,__text) external _CVNLPBeamSearchCreate
00007ff843ec1400 (__DATA,__data) external _CVNLPBeamSearchIncludeLanguageModel
00007ff843ec13c8 (__DATA,__data) external _CVNLPBeamSearchLengthNormalizationFactor
00007ff843ec1410 (__DATA,__data) external _CVNLPBeamSearchNextTokenID
00007ff843ec1420 (__DATA,__data) external _CVNLPBeamSearchNextTokenMetaData
00007ff843ec1418 (__DATA,__data) external _CVNLPBeamSearchNextTokenSoftmaxValues
00007ff812632ad0 (__TEXT,__text) external _CVNLPBeamSearchOneStep
00007ff843ec13e8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabFilterList
00007ff843ec13e0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabMap
00007ff843ec13d8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabPath
00007ff843ec13d0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabSize
00007ff812633a20 (__TEXT,__text) external _CVNLPBeamSearchReset
00007ff843ec13c0 (__DATA,__data) external _CVNLPBeamSearchSize
00007ff843ec1428 (__DATA,__data) external _CVNLPBeamTokens
00007ff843ec13b8 (__DATA,__data) external _CVNLPCLIPModelEspressoEngine
00007ff843ec1388 (__DATA,__data) external _CVNLPCLIPModelName
00007ff843ec1390 (__DATA,__data) external _CVNLPCLIPModelNameDefaultValue
00007ff843ec13b0 (__DATA,__data) external _CVNLPCLIPModelURL
00007ff812670fc0 (__TEXT,__text) external _CVNLPCaptionCopyClassificationResults
00007ff812670ea0 (__TEXT,__text) external _CVNLPCaptionCopyForCVPixelBuffer
00007ff8126704f0 (__TEXT,__text) external _CVNLPCaptionCopyForImage
00007ff812670610 (__TEXT,__text) external _CVNLPCaptionCopyForVideo
00007ff8126710d0 (__TEXT,__text) external _CVNLPCaptionCopyPerformanceMetrics
00007ff812670d30 (__TEXT,__text) external _CVNLPCaptionCreateForCVPixelBuffer
00007ff812670380 (__TEXT,__text) external _CVNLPCaptionCreateForImage
00007ff843ec14c0 (__DATA,__data) external _CVNLPCaptionEnableGenderedCaptions
00007ff843ec14c8 (__DATA,__data) external _CVNLPCaptionFilterTokens
00007ff812670230 (__TEXT,__text) external _CVNLPCaptionHandlerCreate
00007ff843ec1448 (__DATA,__data) external _CVNLPCaptionLanguage
00007ff843ec14b0 (__DATA,__data) external _CVNLPCaptionModelLSTM
00007ff843ec1440 (__DATA,__data) external _CVNLPCaptionModelPath
00007ff843ec14b8 (__DATA,__data) external _CVNLPCaptionModelTransformer
00007ff843ec14a8 (__DATA,__data) external _CVNLPCaptionModelType
00007ff843ec1478 (__DATA,__data) external _CVNLPCaptionScaleMethod
00007ff843ec1498 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationHigh
00007ff843ec1488 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationLow
00007ff843ec1490 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationMedium
00007ff843ec1480 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationNone
00007ff843ec14a0 (__DATA,__data) external _CVNLPCaptionScaleMethodvImage
00007ff843ec1438 (__DATA,__data) external _CVNLPCaptionTrackPerformance
00007ff843ec1450 (__DATA,__data) external _CVNLPCaptions
00007ff843ec1318 (__DATA,__data) external _CVNLPCationErrorDomain
00007ff812690ac0 (__TEXT,__text) external _CVNLPCodepointToScriptCode
00007ff843ec13a0 (__DATA,__data) external _CVNLPErrorDomain
00007ff843ec1458 (__DATA,__data) external _CVNLPGeneratedCaption
00007ff843ec1468 (__DATA,__data) external _CVNLPGeneratedCaptionConfidenceLow
00007ff843ec1460 (__DATA,__data) external _CVNLPGeneratedCaptionScore
00007ff843ec1470 (__DATA,__data) external _CVNLPImageClassificationIdentifiers
00007ff812690c30 (__TEXT,__text) external _CVNLPIsDigitCharLMCodepoint
00007ff812690bf0 (__TEXT,__text) external _CVNLPIsLatinCyrillicMixedScript
00007ff812690c20 (__TEXT,__text) external _CVNLPIsWhitespaceCharLMCodepoint
00007ff812690f20 (__TEXT,__text) external _CVNLPIsWordSeparatorForLexicon
00007ff812679180 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbability
00007ff81267a860 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenID
00007ff8126795e0 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenString
00007ff8126795f0 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilities
00007ff812679ff0 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilitiesForTokenIDs
00007ff812678e10 (__TEXT,__text) external _CVNLPLanguageModelCopyIDTokenMap
00007ff812679b80 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenConditionalProbabilitiesOverVocabulary
00007ff81267a420 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenIDConditionalProbabilitiesOverVocabulary
00007ff81267bd20 (__TEXT,__text) external _CVNLPLanguageModelCopyPredictions
00007ff812678aa0 (__TEXT,__text) external _CVNLPLanguageModelCopyTokenIDMap
00007ff812676a50 (__TEXT,__text) external _CVNLPLanguageModelCreate
00007ff81267a930 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbability
00007ff81267a960 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenID
00007ff81267a950 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenString
00007ff81267a970 (__TEXT,__text) external _CVNLPLanguageModelLogJointProbability
00007ff81267de00 (__TEXT,__text) external _CVNLPLanguageModelSetTemperature
00007ff81267b6e0 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbability
00007ff81267b6c0 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbabilityForTokenID
00007ff81267b9c0 (__TEXT,__text) external _CVNLPLanguageModelWithStateCopyConditionalProbabilitiesOverVocabulary
00007ff81267ae10 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreate
00007ff81267bb60 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreateCopy
00007ff81267ba80 (__TEXT,__text) external _CVNLPLanguageModelWithStateReset
00007ff81267af50 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContext
00007ff81267b110 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContextIDs
