00000000000006cf (__TEXT,__text) external _Init_gbk
                 (undefined) external _onigenc_ascii_apply_all_case_fold (from libruby.2)
                 (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby.2)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby.2)
                 (undefined) external _onigenc_mb2_code_to_mbc (from libruby.2)
                 (undefined) external _onigenc_mb2_code_to_mbclen (from libruby.2)
                 (undefined) external _onigenc_mb2_is_code_ctype (from libruby.2)
                 (undefined) external _onigenc_mbclen_approximate (from libruby.2)
                 (undefined) external _onigenc_mbn_mbc_case_fold (from libruby.2)
                 (undefined) external _onigenc_mbn_mbc_to_code (from libruby.2)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby.2)
                 (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby.2)
                 (undefined) external _rb_enc_register (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
