                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffb1942a57e (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb1942ad90 (__TEXT,__const) external _libopenpam
00007ffb1942a990 (__TEXT,__text) external _misc_conv
00007ffb1942a73f (__TEXT,__text) external _pam_acct_mgmt
00007ffb1942a673 (__TEXT,__text) external _pam_authenticate
00007ffb1942a7a5 (__TEXT,__text) external _pam_chauthtok
00007ffb1942a869 (__TEXT,__text) external _pam_close_session
00007ffb1942a61d (__TEXT,__text) external _pam_end
00007ffb1942ab41 (__TEXT,__text) external _pam_get_data
00007ffb1942a92b (__TEXT,__text) external _pam_get_item
00007ffb1942acfd (__TEXT,__text) external _pam_get_pass
00007ffb1942ac19 (__TEXT,__text) external _pam_get_user
00007ffb1942aaa8 (__TEXT,__text) external _pam_getenv
00007ffb1942aaf7 (__TEXT,__text) external _pam_getenvlist
00007ffb1942a80c (__TEXT,__text) external _pam_open_session
00007ffb1942ac7e (__TEXT,__text) external _pam_prompt
00007ffb1942aa52 (__TEXT,__text) external _pam_putenv
00007ffb1942aba6 (__TEXT,__text) external _pam_set_data
00007ffb1942a8c6 (__TEXT,__text) external _pam_set_item
00007ffb1942a6d9 (__TEXT,__text) external _pam_setcred
00007ffb1942a5aa (__TEXT,__text) external _pam_start
00007ffb1942aa03 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffb1942a50a (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffb1942a51f (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffb1942a576 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffb1942a553 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffb1942a536 (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffb1942a546 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
