000000023a3bc6b0 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
000000023a3bef24 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
000000023a3beb98 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
000000023a3be860 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
000000023a3be78c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
000000023a3becf8 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
000000023a3be898 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
000000023a3bee5c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
000000023a3ba2a8 (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
000000023a3ba024 (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
000000023a3b8b54 (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
000000023a3ba2a0 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
000000023a3b85f8 (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
000000023a3b8584 (__TEXT,__text) non-external -[STAttributedEntityResolver init]
000000023a3ba298 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
000000023a3b8bfc (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
000000023a3b86ac (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
000000023a3bc63c (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
000000023a3bc214 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
000000023a3bc1c0 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
000000023a3bc290 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
000000023a3badf8 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
000000023a3ba964 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
000000023a3ba8bc (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
000000023a3babf4 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
000000023a3ba99c (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
000000023a3bad38 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
000000023a3bcddc (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
000000023a3bcd00 (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
000000023a3bc648 (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
000000023a3bcd54 (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
000000023a3b842c (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
000000023a3b67cc (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
000000023a3b4300 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
000000023a3b5c58 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
000000023a3b4c24 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
000000023a3b6384 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
000000023a3b53e0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
000000023a3b40a8 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
000000023a3b44f0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
000000023a3b7a60 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
000000023a3b7340 (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
000000023a3b6218 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
000000023a3b8400 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
000000023a3b6e94 (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
000000023a3b6e3c (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
000000023a3b6dcc (__TEXT,__text) non-external -[STLocalStatusServer description]
000000023a3b3b4c (__TEXT,__text) non-external -[STLocalStatusServer init]
000000023a3b7eac (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
000000023a3b778c (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
000000023a3b5144 (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
