00007ff8400dc9c8 (__DATA,__bss) non-external _GlobalMajor
00007ff8400dc9cc (__DATA,__bss) non-external _GlobalMinor
00007ff8400dc9d0 (__DATA,__bss) non-external _GlobalSubminor
00007ff8400dc9c0 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff800e850ee (__TEXT,__text) external ___absvdi2
00007ff800e85117 (__TEXT,__text) external ___absvsi2
00007ff800e8513c (__TEXT,__text) external ___absvti2
00007ff800e8517c (__TEXT,__text) external ___addvdi3
00007ff800e851c2 (__TEXT,__text) external ___addvsi3
00007ff800e85204 (__TEXT,__text) external ___addvti3
00007ff800e85261 (__TEXT,__text) external ___ashldi3
00007ff800e8528d (__TEXT,__text) external ___ashlti3
00007ff800e852b5 (__TEXT,__text) external ___ashrdi3
00007ff800e852e6 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff800e8557c (__TEXT,__text) external ___atomic_compare_exchange
00007ff800e85abc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff800e85b08 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff800e85b54 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff800e85ba0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff800e857bc (__TEXT,__text) external ___atomic_exchange
00007ff800e859ee (__TEXT,__text) external ___atomic_exchange_1
00007ff800e85a24 (__TEXT,__text) external ___atomic_exchange_2
00007ff800e85a58 (__TEXT,__text) external ___atomic_exchange_4
00007ff800e85a88 (__TEXT,__text) external ___atomic_exchange_8
00007ff800e85bec (__TEXT,__text) external ___atomic_fetch_add_1
00007ff800e85c24 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff800e85c58 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff800e85c8c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff800e85d9c (__TEXT,__text) external ___atomic_fetch_and_1
00007ff800e85e14 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff800e85e94 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff800e85f04 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff800e85f88 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff800e86000 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff800e86080 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff800e860f0 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff800e85cc0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff800e85cf8 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff800e85d30 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff800e85d64 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff800e86174 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff800e861ec (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff800e8626c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff800e862dc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff800e85314 (__TEXT,__text) external ___atomic_is_lock_free
00007ff800e85368 (__TEXT,__text) external ___atomic_load
00007ff800e85968 (__TEXT,__text) external ___atomic_load_1
00007ff800e85979 (__TEXT,__text) external ___atomic_load_2
00007ff800e8598b (__TEXT,__text) external ___atomic_load_4
00007ff800e85999 (__TEXT,__text) external ___atomic_load_8
00007ff800e85464 (__TEXT,__text) external ___atomic_store
00007ff800e859a8 (__TEXT,__text) external ___atomic_store_1
00007ff800e859ba (__TEXT,__text) external ___atomic_store_2
00007ff800e859cc (__TEXT,__text) external ___atomic_store_4
00007ff800e859dc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff800e86410 (__TEXT,__text) external ___clzdi2
00007ff800e86440 (__TEXT,__text) external ___clzsi2
00007ff800e864b0 (__TEXT,__text) external ___clzti2
00007ff800e864ce (__TEXT,__text) external ___cmpdi2
00007ff800e864fa (__TEXT,__text) external ___cmpti2
00007ff800e8856c (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff800e8651b (__TEXT,__text) external ___ctzdi2
00007ff800e86539 (__TEXT,__text) external ___ctzsi2
00007ff800e8659d (__TEXT,__text) external ___ctzti2
00007ff800e865b8 (__TEXT,__text) external ___divdc3
00007ff800e86bec (__TEXT,__text) external ___divdi3
00007ff800e86c27 (__TEXT,__text) external ___divsc3
00007ff800e871d7 (__TEXT,__text) external ___divti3
00007ff800e87227 (__TEXT,__text) external ___divxc3
00007ff800e876f3 (__TEXT,__text) external ___extendhfsf2
00007ff800e87761 (__TEXT,__text) external ___ffsdi2
00007ff800e8777b (__TEXT,__text) external ___ffsti2
00007ff800e87797 (__TEXT,__text) external ___fixdfdi
00007ff800e877b8 (__TEXT,__text) external ___fixdfti
00007ff800e8786d (__TEXT,__text) external ___fixsfdi
00007ff800e8788b (__TEXT,__text) external ___fixsfti
00007ff800e8792d (__TEXT,__text) external ___fixunsdfdi
00007ff800e87970 (__TEXT,__text) external ___fixunsdfsi
00007ff800e879c5 (__TEXT,__text) external ___fixunsdfti
00007ff800e87a48 (__TEXT,__text) external ___fixunssfdi
00007ff800e87a8d (__TEXT,__text) external ___fixunssfsi
00007ff800e87ae3 (__TEXT,__text) external ___fixunssfti
00007ff800e87b5c (__TEXT,__text) external ___fixunsxfdi
00007ff800e87bec (__TEXT,__text) external ___fixunsxfsi
00007ff800e87c78 (__TEXT,__text) external ___fixunsxfti
00007ff800e87d41 (__TEXT,__text) external ___fixxfdi
00007ff800e87dec (__TEXT,__text) external ___fixxfti
00007ff800e87ee0 (__TEXT,__text) external ___floatdidf
00007ff800e87ee6 (__TEXT,__text) external ___floatdisf
00007ff800e87eec (__TEXT,__text) external ___floatdixf
00007ff800e87ef6 (__TEXT,__text) external ___floattidf
00007ff800e8800d (__TEXT,__text) external ___floattisf
00007ff800e880f8 (__TEXT,__text) external ___floattixf
00007ff800e88228 (__TEXT,__text) external ___floatundidf
00007ff800e88254 (__TEXT,__text) external ___floatundisf
00007ff800e88280 (__TEXT,__text) external ___floatundixf
00007ff800e88296 (__TEXT,__text) external ___floatuntidf
00007ff800e8839e (__TEXT,__text) external ___floatuntisf
00007ff800e88466 (__TEXT,__text) external ___floatuntixf
00007ff800e89ad8 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800e8775c (__TEXT,__text) external ___gnu_h2f_ieee
