0000000197025510 (__TEXT,__gcc_except_tab) non-external GCC_except_table1388
0000000197025528 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
000000019702558c (__TEXT,__gcc_except_tab) non-external GCC_except_table4148
00000001970255a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4149
00000001970255b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4150
00000001970255c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4153
0000000197025604 (__TEXT,__gcc_except_tab) non-external GCC_except_table4154
0000000197025620 (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
000000019702569c (__TEXT,__gcc_except_tab) non-external GCC_except_table4156
00000001970257c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
00000001970257e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4173
0000000196ffc888 (__TEXT,__const) non-external _BIT_mask
0000000196ffcda4 (__TEXT,__const) non-external _BIT_mask
0000000196ffdad0 (__TEXT,__const) non-external _BIT_mask
0000000196ffdca8 (__TEXT,__const) non-external _BIT_mask
0000000196fe5494 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196fe547c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196d0b9b8 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f7d7fc (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f7de44 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f839c4 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
