
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/cl-llvm-link (for architecture x86_64):
00000001000f9650 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000100012200 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000f8430 (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
00000001000534b0 (__TEXT,__text) non-external __GLOBAL__sub_I_DependenceAnalysis.cpp
0000000100088010 (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000cb990 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
00000001000537b0 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopInfo.cpp
000000010010d430 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
0000000100053a90 (__TEXT,__text) non-external __GLOBAL__sub_I_ScalarEvolution.cpp
000000010010e1f0 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
0000000100052280 (__TEXT,__text) non-external __GLOBAL__sub_I_SimplifyCFG.cpp
0000000100108780 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000e2c70 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
0000000100002220 (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_link.cpp
000000010014a210 (__DATA,__bss) non-external __ZGVZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbbE8PageSize
000000010014a418 (__DATA,__bss) non-external __ZGVZL18getElapsedWallTimevE9StartTime
0000000100149370 (__DATA,__bss) non-external __ZGVZN4llvm13BitcodeReader20BitcodeErrorCategoryEvE1O
000000010014ae50 (__DATA,__bss) non-external __ZGVZN4llvm15system_categoryEvE1s
000000010014ae40 (__DATA,__bss) non-external __ZGVZN4llvm16generic_categoryEvE1s
000000010014a230 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
000000010014a410 (__DATA,__bss) non-external __ZGVZN4llvm3sys7process8get_selfEvE2SP
000000010014a400 (__DATA,__bss) non-external __ZGVZN4llvm4errsEvE1S
000000010014a3c0 (__DATA,__bss) non-external __ZGVZN4llvm4outsEvE1S
0000000100149008 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
0000000100149740 (__DATA,__bss) non-external __ZL10GCNamePool
000000010006be80 (__TEXT,__text) non-external __ZL10IdxComparePN4llvm8ConstantES1_PNS_4TypeE
000000010014a470 (__DATA,__bss) non-external __ZL10IntSigsEnd
0000000100149ac8 (__DATA,__bss) non-external __ZL10PrintAfter
00000001000fc8f0 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
0000000100149440 (__DATA,__bss) non-external __ZL10SinkCommon
000000010014a200 (__DATA,__bss) non-external __ZL10StaticList
0000000100149648 (__DATA,__bss) non-external __ZL10VerifySCEV
000000010013a120 (__TEXT,__const) non-external __ZL10colorcodes
0000000100149510 (__DATA,__bss) non-external __ZL11Delinearize
0000000100067d20 (__TEXT,__text) non-external __ZL11FoldBitCastPN4llvm8ConstantEPNS_4TypeE
000000010014a478 (__DATA,__bss) non-external __ZL11KillSigsEnd
00000001001498e0 (__DATA,__bss) non-external __ZL11PrintBefore
0000000100149010 (__DATA,__data) non-external __ZL11ProgramName
0000000100010760 (__TEXT,__text) non-external __ZL11WriteMDNodePKN4llvm6MDNodeERKNS_15ValueEnumeratorERNS_15BitstreamWriterERNS_15SmallVectorImplIyEE
0000000100002c60 (__TEXT,__text) non-external __ZL11WriteModulePKN4llvm6ModuleERNS_15BitstreamWriterE
000000010014ae60 (__DATA,__bss) non-external __ZL11global_lock
0000000100109910 (__TEXT,__text) non-external __ZL11parseVendorN4llvm9StringRefE
000000010014a318 (__DATA,__bss) non-external __ZL12ActiveTimers
00000001000fc710 (__TEXT,__text) non-external __ZL12CrashHandlerPv
0000000100149d80 (__DATA,__bss) non-external __ZL12EnableTiming
000000010014a1f0 (__DATA,__bss) non-external __ZL12ErrorHandler
000000010014a0a8 (__DATA,__bss) non-external __ZL12PrintOptions
000000010014a430 (__DATA,__bss) non-external __ZL12SignalsMutex
0000000100010a40 (__TEXT,__text) non-external __ZL12WriteUseListPKN4llvm5ValueERKNS_15ValueEnumeratorERNS_15BitstreamWriterE
00000001000e26a0 (__TEXT,__text) non-external __ZL12isContiguousRKN4llvm13ConstantRangeES2_
00000001000f5250 (__TEXT,__text) non-external __ZL12printHelpStrN4llvm9StringRefEmm
00000001000bba60 (__TEXT,__text) non-external __ZL13DecodeIITTypeRjN4llvm8ArrayRefIhEERNS0_15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEE
000000010014a440 (__DATA,__bss) non-external __ZL13FilesToRemove
00000001000f4720 (__TEXT,__text) non-external __ZL13GetOptionInfoRN4llvm15SmallVectorImplIPNS_2cl6OptionEEES5_RNS_9StringMapIS3_NS_15MallocAllocatorEEE
0000000100149748 (__DATA,__bss) non-external __ZL13GlobalContext
0000000100149760 (__DATA,__bss) non-external __ZL13PassDebugging
0000000100149d18 (__DATA,__bss) non-external __ZL13PrintAfterAll
0000000100054710 (__TEXT,__text) non-external __ZL13PrintLLVMNameRN4llvm11raw_ostreamENS_9StringRefE10PrefixType
00000001000f4ff0 (__TEXT,__text) non-external __ZL13ProvideOptionPN4llvm2cl6OptionENS_9StringRefES3_iPKPKcRi
0000000100043870 (__TEXT,__text) non-external __ZL13ReadWideAPIntN4llvm8ArrayRefIyEEj
000000010010dfe0 (__TEXT,__text) non-external __ZL13SignalHandleri
00000001000234d0 (__TEXT,__text) non-external __ZL13UnEscapeLexedRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000000100149718 (__DATA,__bss) non-external __ZL13VerifyDomInfo
0000000100008680 (__TEXT,__text) non-external __ZL13WriteFunctionRKN4llvm8FunctionERNS_15ValueEnumeratorERNS_15BitstreamWriterE
000000010002cef0 (__TEXT,__text) non-external __ZL13getTypeStringPN4llvm4TypeE
000000010014a458 (__DATA,__bss) non-external __ZL14CallBacksToRun
0000000100149060 (__DATA,__bss) non-external __ZL14InputFilenames
00000001000f7dd0 (__TEXT,__text) non-external __ZL14OptNameComparePKvS0_
00000001001491c8 (__DATA,__bss) non-external __ZL14OutputAssembly
00000001001490d8 (__DATA,__bss) non-external __ZL14OutputFilename
0000000100149cb0 (__DATA,__bss) non-external __ZL14PrintBeforeAll
000000010014a360 (__DATA,__bss) non-external __ZL14TimerGroupList
00000001001496b0 (__DATA,__bss) non-external __ZL14VerifyDomInfoX
00000001001495e0 (__DATA,__bss) non-external __ZL14VerifyLoopInfo
000000010000f050 (__TEXT,__text) non-external __ZL14WriteConstantsjjRKN4llvm15ValueEnumeratorERNS_15BitstreamWriterEb
00000001000bc360 (__TEXT,__text) non-external __ZL15DecodeFixedTypeRN4llvm8ArrayRefINS_9Intrinsic13IITDescriptorEEENS0_IPNS_4TypeEEERNS_11LLVMContextE
00000001001494a8 (__DATA,__bss) non-external __ZL15HoistCondStores
0000000100149de8 (__DATA,__bss) non-external __ZL15PassRegistryObj
000000010014a110 (__DATA,__bss) non-external __ZL15PrintAllOptions
0000000100149ec0 (__DATA,__bss) non-external __ZL15ProgramOverview
0000000100149578 (__DATA,__bss) non-external __ZL15VerifyLoopInfoX
000000010007b040 (__TEXT,__text) non-external __ZL15fieldIsScopeRefPKN4llvm6MDNodeEj
00000001000672d0 (__TEXT,__text) non-external __ZL15getFoldedSizeOfPN4llvm4TypeES1_b
00000001000fbdf0 (__TEXT,__text) non-external __ZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbb
000000010010eed0 (__TEXT,__text) non-external __ZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbb.cold.1
0000000100059ed0 (__TEXT,__text) non-external __ZL16PrintCallingConvjRN4llvm11raw_ostreamE
0000000100011ea0 (__TEXT,__text) non-external __ZL16PushValueAndTypePKN4llvm5ValueEjRNS_15SmallVectorImplIjEERNS_15ValueEnumeratorE
000000010001c770 (__TEXT,__text) non-external __ZL16copyGVAttributesPN4llvm11GlobalValueEPKS0_
