00000001fe6db554 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000001fe6db540 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00000001fe6daae4 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00000001fe6d5888 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00000001fe6da130 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00000001fe6da3e0 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00000001fe6c55c0 (__TEXT,__text) non-external -[CLLocation(WeatherCore) shiftedReferenceFrame]
00000001fe6ca5d4 (__TEXT,__text) non-external -[MKLocalSearchCompleter(WeatherCore) wc_applyLocalitiesAndLandmarksFilterType]
00000001fe6dc96c (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_calloutTitle]
00000001fe6dc978 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_getCoordinate:]
00000001fe6dc960 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_mapItem]
00000001fe6dba14 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_localityName]
00000001fe6dbb0c (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherDisplayName]
00000001fe6dbc38 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherLocationName]
00000001fe6dc0d4 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00000001fe6db7d0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00000001fe6dab90 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00000001fe6dc954 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00000001fe6dc94c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00000001fe6dc624 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00000001fe6ccb4c (__TEXT,__text) non-external -[WCCloudMigrator init]
00000001fe6dc274 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00000001fe6dc214 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00000001fe6db744 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00000001fe6db704 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00000001fe6db724 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00000001fe6db570 (__TEXT,__text) non-external -[WCDefaultCity description]
00000001fe6db6d4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00000001fe6db6a4 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00000001fe6db6c4 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00000001fe6db6e4 (__TEXT,__text) non-external -[WCDefaultCity name]
00000001fe6db70c (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00000001fe6db72c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00000001fe6db6dc (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00000001fe6db6ac (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00000001fe6db6cc (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00000001fe6db6ec (__TEXT,__text) non-external -[WCDefaultCity setName:]
00000001fe6db6bc (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00000001fe6db71c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00000001fe6db73c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00000001fe6db6fc (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00000001fe6db6b4 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00000001fe6db714 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00000001fe6db734 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00000001fe6db6f4 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00000001fe6dcd84 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00000001fe6dcd5c (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00000001fe6dc9bc (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00000001fe6dca44 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00000001fe6d2d40 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00000001fe6d9968 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00000001fe6dcd70 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00000001fe6dcd64 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00000001fe6dcd78 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00000001fe6db534 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00000001fe6db52c (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00000001fe6dac34 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00000001fe6da4a4 (__TEXT,__text) non-external -[WCDeviceLookup init]
00000001fe6daad8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00000001fe6da950 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00000001fe6da6d4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00000001fe6daabc (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00000001fe6d8524 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00000001fe6daac4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00000001fe6da610 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00000001fe6da54c (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00000001fe6da770 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00000001fe6daacc (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00000001fe6da84c (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
00000001fe6dc0c8 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer .cxx_destruct]
