00007ffa10009c55 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa1000b87b (__TEXT,__text) non-external -[CollationCore .cxx_destruct]
00007ffa1000b136 (__TEXT,__text) non-external -[CollationCore appendCollationElement:]
00007ffa1000b80f (__TEXT,__text) non-external -[CollationCore coll_elems]
00007ffa1000b7fd (__TEXT,__text) non-external -[CollationCore coll_uid]
00007ffa1000b74b (__TEXT,__text) non-external -[CollationCore createEndpoint]
00007ffa1000aa66 (__TEXT,__text) non-external -[CollationCore description]
00007ffa1000b845 (__TEXT,__text) non-external -[CollationCore dq]
00007ffa1000b415 (__TEXT,__text) non-external -[CollationCore enumerateCollationElements:]
00007ffa1000b537 (__TEXT,__text) non-external -[CollationCore enumerateElements:]
00007ffa1000b7d0 (__TEXT,__text) non-external -[CollationCore getID]
00007ffa1000ad19 (__TEXT,__text) non-external -[CollationCore getValidPaths:forBundleID:]
00007ffa1000a11f (__TEXT,__text) non-external -[CollationCore initWithID:]
00007ffa1000a2c4 (__TEXT,__text) non-external -[CollationCore initWithXPC:]
00007ffa1000b78a (__TEXT,__text) non-external -[CollationCore isEmpty]
00007ffa1000b860 (__TEXT,__text) non-external -[CollationCore listener]
00007ffa1000b7e2 (__TEXT,__text) non-external -[CollationCore log]
00007ffa1000aadc (__TEXT,__text) non-external -[CollationCore mountPointOfBundleID:]
00007ffa1000a43a (__TEXT,__text) non-external -[CollationCore packToXPC]
00007ffa1000a60c (__TEXT,__text) non-external -[CollationCore parseMessage:]
00007ffa10013a97 (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.1
00007ffa10013acf (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.2
00007ffa1000b82a (__TEXT,__text) non-external -[CollationCore peer_array]
00007ffa1000b1ac (__TEXT,__text) non-external -[CollationCore removeCollationElementWithPath:]
00007ffa1000b819 (__TEXT,__text) non-external -[CollationCore setColl_elems:]
00007ffa1000b806 (__TEXT,__text) non-external -[CollationCore setColl_uid:]
00007ffa1000b84f (__TEXT,__text) non-external -[CollationCore setDq:]
00007ffa1000b86a (__TEXT,__text) non-external -[CollationCore setListener:]
00007ffa1000b7ec (__TEXT,__text) non-external -[CollationCore setLog:]
00007ffa1000b834 (__TEXT,__text) non-external -[CollationCore setPeer_array:]
00007ffa1000a71a (__TEXT,__text) non-external -[CollationCore setupHandler]
00007ffa1000a0ec (__TEXT,__text) non-external -[CollationElement .cxx_destruct]
00007ffa1000a0ce (__TEXT,__text) non-external -[CollationElement cle_bundle_id]
00007ffa1000a0d8 (__TEXT,__text) non-external -[CollationElement cle_bundle_version]
00007ffa1000a0e2 (__TEXT,__text) non-external -[CollationElement cle_mnt_path]
00007ffa1000a0c4 (__TEXT,__text) non-external -[CollationElement cle_scope]
00007ffa10009d19 (__TEXT,__text) non-external -[CollationElement copyAbsolutePath:]
00007ffa10009c80 (__TEXT,__text) non-external -[CollationElement description]
00007ffa10009d4e (__TEXT,__text) non-external -[CollationElement initWithBundle:version:atPath:withScope:]
00007ffa10009e11 (__TEXT,__text) non-external -[CollationElement initWithXPC:]
00007ffa10009f42 (__TEXT,__text) non-external -[CollationElement package]
00007ffa10008e67 (__TEXT,__text) non-external -[CryptexTSS .cxx_destruct]
00007ffa10008c1e (__TEXT,__text) non-external -[CryptexTSS activate]
00007ffa10008e4c (__TEXT,__text) non-external -[CryptexTSS c411_content]
00007ffa10008d8f (__TEXT,__text) non-external -[CryptexTSS dq]
00007ffa10008d7d (__TEXT,__text) non-external -[CryptexTSS err]
00007ffa10008d4e (__TEXT,__text) non-external -[CryptexTSS flags]
00007ffa10006fdb (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:]
00007ffa10012877 (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:].cold.1
00007ffa100128fe (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:].cold.2
00007ffa10006c54 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures]
00007ffa1001280f (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures].cold.1
00007ffa10012843 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures].cold.2
00007ffa10008e31 (__TEXT,__text) non-external -[CryptexTSS im4m_array]
00007ffa10006976 (__TEXT,__text) non-external -[CryptexTSS initWithFlags:]
