00007ffa192fb960 (__TEXT,__text) external _ARMCompilationCallback
00007ffa192fb970 (__TEXT,__text) external _ARMCompilationCallbackC
00007ffa19a136c0 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa19a137a0 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffa19a135d0 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffa19a13940 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffa19a13c90 (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffa19a140b0 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffa19a13ed0 (__TEXT,__text) non-external _ConvertUTF8toUTF32Impl
00007ffa19a13ec0 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffa42c0b368 (__DATA,__common) external _EnableARMEHABI
00007ffa42c0b0a8 (__DATA,__common) external _EnableARMLongCalls
00007ffa42c0ae30 (__DATA,__common) external _ForceStackAlign
00007ffa1981dec0 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffa1981de70 (__TEXT,__text) external _LLVMABISizeOfType
00007ffa19675810 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffa198513f0 (__TEXT,__text) external _LLVMAddAlias
00007ffa1901aac0 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffa198215b0 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffa1901a9d0 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffa19851a90 (__TEXT,__text) external _LLVMAddAttribute
00007ffa190443f0 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffa19675e00 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffa19675840 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffa19852ef0 (__TEXT,__text) external _LLVMAddCase
00007ffa19852f10 (__TEXT,__text) external _LLVMAddClause
00007ffa1901aa00 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffa19675ce0 (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007ffa19675d70 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffa1901aa30 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffa19675870 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffa19675d10 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffa19852f00 (__TEXT,__text) external _LLVMAddDestination
00007ffa19675da0 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffa19851460 (__TEXT,__text) external _LLVMAddFunction
00007ffa19851620 (__TEXT,__text) external _LLVMAddFunctionAttr
00007ffa1901aa60 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffa1901aa90 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffa196758d0 (__TEXT,__text) external _LLVMAddGVNPass
00007ffa198510e0 (__TEXT,__text) external _LLVMAddGlobal
00007ffa1901aaf0 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffa19851160 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffa190c0ac0 (__TEXT,__text) external _LLVMAddGlobalMapping
00007ffa1901ab20 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffa1901ab50 (__TEXT,__text) external _LLVMAddIPConstantPropagationPass
00007ffa1901abb0 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffa198523b0 (__TEXT,__text) external _LLVMAddIncoming
00007ffa19675900 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffa19852130 (__TEXT,__text) external _LLVMAddInstrAttribute
00007ffa19675930 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffa1901abe0 (__TEXT,__text) external _LLVMAddInternalizePass
00007ffa19675960 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffa19675990 (__TEXT,__text) external _LLVMAddLICMPass
00007ffa196759c0 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffa196759f0 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffa19675a50 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffa19675a20 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffa19675a80 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffa19675ac0 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffa19044430 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffa19675e30 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffa19675af0 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffa190c09f0 (__TEXT,__text) external _LLVMAddModule
00007ffa190c0a00 (__TEXT,__text) external _LLVMAddModuleProvider
00007ffa198505c0 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffa19675b20 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffa19675b50 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffa1901ab80 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffa19675b80 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffa19675bb0 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffa19044460 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffa19675be0 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffa19675c20 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
