00000000000401b8 (__DATA,__data) external _NDR_record
000000000001db70 (__TEXT,__text) non-external __Xexception_raise
000000000001dc38 (__TEXT,__text) non-external __Xexception_raise_state
000000000001dd48 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000d6e0 (__TEXT,__text) external _____sigwait_nocancel
0000000000031fb0 (__TEXT,__const) external ____kernelVersionNumber
0000000000031f7c (__TEXT,__const) external ____kernelVersionString
000000000000d708 (__TEXT,__text) external ___abort_with_payload
000000000000947c (__TEXT,__text) external ___accept
000000000000d730 (__TEXT,__text) external ___accept_nocancel
000000000000d758 (__TEXT,__text) external ___access_extended
000000000000d780 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000008944 (__TEXT,__text) external ___bind
0000000000004f98 (__TEXT,__text) external ___bsdthread_create
0000000000003144 (__TEXT,__text) external ___bsdthread_ctl
0000000000006e54 (__TEXT,__text) external ___bsdthread_register
0000000000004134 (__TEXT,__text) external ___bsdthread_terminate
000000000000cf80 (__TEXT,__text) external ___carbon_delete
000000000000d7a8 (__TEXT,__text) external ___channel_get_info
000000000000d7d0 (__TEXT,__text) external ___channel_get_opt
000000000000d7f8 (__TEXT,__text) external ___channel_open
000000000000d820 (__TEXT,__text) external ___channel_set_opt
000000000000d848 (__TEXT,__text) external ___channel_sync
0000000000004ef8 (__TEXT,__text) external ___chmod
0000000000006994 (__TEXT,__text) external ___chmod_extended
0000000000002ca4 (__TEXT,__text) external ___close_nocancel
000000000000d870 (__TEXT,__text) external ___coalition
000000000000d898 (__TEXT,__text) external ___coalition_info
000000000000d8c0 (__TEXT,__text) external ___coalition_ledger
0000000000003278 (__TEXT,__text) external ___commpage_gettimeofday
0000000000003280 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000000005684 (__TEXT,__text) external ___connect
000000000000550c (__TEXT,__text) external ___connect_nocancel
000000000000d8e8 (__TEXT,__text) external ___copyfile
000000000000d910 (__TEXT,__text) external ___crossarch_trap
0000000000001fd4 (__TEXT,__text) external ___csrctl
0000000000016328 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000d938 (__TEXT,__text) external ___debug_syscall_reject
000000000000d960 (__TEXT,__text) external ___debug_syscall_reject_config
