00000002169d438c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002169d4380 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00000002169d39b4 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00000002169d43a0 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00000002169d4434 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00000002169d335c (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00000002169d4d04 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00000002169d4b98 (__TEXT,__text) non-external -[NPSManagerBridge init]
00000002169d4bd0 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00000002169d4bd4 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00000002169d4834 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00000002169d3a58 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00000002169d55f0 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00000002169d55e8 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00000002169d5310 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00000002169d4d10 (__TEXT,__text) non-external -[WCCloudMigrator init]
00000002169d4dc8 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00000002169d4d78 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00000002169d47a8 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00000002169d4768 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00000002169d4788 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00000002169d45f4 (__TEXT,__text) non-external -[WCDefaultCity description]
00000002169d4738 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00000002169d4708 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00000002169d4728 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00000002169d4748 (__TEXT,__text) non-external -[WCDefaultCity name]
00000002169d4770 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00000002169d4790 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00000002169d4740 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00000002169d4710 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00000002169d4730 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00000002169d4750 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00000002169d4720 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00000002169d4780 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00000002169d47a0 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00000002169d4760 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00000002169d4718 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00000002169d4778 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00000002169d4798 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00000002169d4758 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00000002169d6188 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00000002169d616c (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00000002169d578c (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00000002169d5804 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00000002169d5614 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00000002169d5998 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00000002169d6174 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00000002169d6160 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00000002169d617c (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00000002169d4374 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00000002169d436c (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00000002169d3bcc (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00000002169d3b64 (__TEXT,__text) non-external -[WCDeviceLookup init]
00000002169d39a8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00000002169d3854 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00000002169d3634 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00000002169d398c (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00000002169d33f0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00000002169d3994 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00000002169d3590 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00000002169d34ec (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00000002169d36c0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00000002169d399c (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00000002169d377c (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CCBigNumCompare (from libSystem)
                 (undefined) external _CCBigNumDiv (from libSystem)
                 (undefined) external _CCBigNumFree (from libSystem)
                 (undefined) external _CCBigNumFromData (from libSystem)
                 (undefined) external _CCBigNumFromDecimalString (from libSystem)
                 (undefined) external _CCBigNumFromHexString (from libSystem)
                 (undefined) external _CCBigNumMulI (from libSystem)
                 (undefined) external _CCCreateBigNum (from libSystem)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
