                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000024944d044 (__TEXT,__text) external _PFCheckNATRule
000000024944a784 (__TEXT,__text) external _PFCheckRule
0000000249449798 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000249449c0c (__TEXT,__text) external _PFGetDescriptorStateDetails
000000024944dc20 (__TEXT,__text) external _PFManagerAddUser
000000024944a62c (__TEXT,__text) external _PFManagerCheckUserExists
000000024944a50c (__TEXT,__text) external _PFManagerCreate
000000024944a370 (__TEXT,__text) external _PFManagerDebugLog
000000024944a164 (__TEXT,__text) external _PFManagerErrorLog
000000024944a090 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000024944a3b4 (__TEXT,__text) external _PFManagerGetQueue
000000024944a32c (__TEXT,__text) external _PFManagerInfoLog
000000024944a210 (__TEXT,__text) external _PFManagerLogOpen
000000024944a2e8 (__TEXT,__text) external _PFManagerNoticeLog
000000024944dd90 (__TEXT,__text) external _PFManagerRelease
000000024944dcdc (__TEXT,__text) external _PFManagerReleaseUser
000000024944a6a4 (__TEXT,__text) external _PFManagerSendMessage
00000002494494a4 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
0000000249449ad0 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000249447114 (__TEXT,__text) external _PFUserAddRule
0000000249446e44 (__TEXT,__text) external _PFUserBeginRules
0000000249447858 (__TEXT,__text) external _PFUserClearRules
0000000249448c20 (__TEXT,__text) external _PFUserClearStates
00000002494473ec (__TEXT,__text) external _PFUserCommitRules
0000000249448a1c (__TEXT,__text) external _PFUserCopyRules_S
00000002494468e8 (__TEXT,__text) external _PFUserCreate
000000024944845c (__TEXT,__text) external _PFUserDeleteRule
0000000249447a00 (__TEXT,__text) external _PFUserDeleteRules
