                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019057524c (__TEXT,__text) external __cg_jcopy_block_row
00000001905751f0 (__TEXT,__text) external __cg_jcopy_sample_rows
000000019058fe68 (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000019056c2f0 (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000019057479c (__TEXT,__text) external __cg_jinit_c_coef_controller
0000000190575260 (__TEXT,__text) external __cg_jinit_c_main_controller
000000019057f678 (__TEXT,__text) external __cg_jinit_c_master_control
00000001905754a4 (__TEXT,__text) external __cg_jinit_c_prep_controller
000000019056b280 (__TEXT,__text) external __cg_jinit_color_converter
0000000190573ce4 (__TEXT,__text) external __cg_jinit_color_deconverter
000000019056b108 (__TEXT,__text) external __cg_jinit_compress_master
000000019057e6ac (__TEXT,__text) external __cg_jinit_d_coef_controller
0000000190581074 (__TEXT,__text) external __cg_jinit_d_main_controller
0000000190581cb0 (__TEXT,__text) external __cg_jinit_d_post_controller
00000001905883f4 (__TEXT,__text) external __cg_jinit_downsampler
000000019057315c (__TEXT,__text) external __cg_jinit_forward_dct
0000000190589898 (__TEXT,__text) external __cg_jinit_huff_decoder
000000019058d5fc (__TEXT,__text) external __cg_jinit_huff_encoder
00000001905766a4 (__TEXT,__text) external __cg_jinit_input_controller
000000019056bb90 (__TEXT,__text) external __cg_jinit_inverse_dct
000000019056d978 (__TEXT,__text) external __cg_jinit_marker_reader
000000019058c170 (__TEXT,__text) external __cg_jinit_marker_writer
0000000190580a78 (__TEXT,__text) external __cg_jinit_master_decompress
000000019059109c (__TEXT,__text) external __cg_jinit_memory_mgr
00000001905891ec (__TEXT,__text) external __cg_jinit_merged_upsampler
0000000190581740 (__TEXT,__text) external __cg_jinit_upsampler
0000000190587f38 (__TEXT,__text) external __cg_jpeg_CreateCompress
0000000190575c2c (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000019056fd34 (__TEXT,__text) external __cg_jpeg_abort
0000000190588064 (__TEXT,__text) external __cg_jpeg_abort_compress
0000000190575d34 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000019057d8d4 (__TEXT,__text) external __cg_jpeg_add_quant_table
000000019056fdf0 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000019056fdc4 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00000001905806c8 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
0000000190575dd0 (__TEXT,__text) external __cg_jpeg_consume_input
000000019058bc34 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000019057df1c (__TEXT,__text) external __cg_jpeg_default_colorspace
000000019056fd88 (__TEXT,__text) external __cg_jpeg_destroy
0000000190588060 (__TEXT,__text) external __cg_jpeg_destroy_compress
0000000190575d30 (__TEXT,__text) external __cg_jpeg_destroy_decompress
0000000190590ac8 (__TEXT,__text) external __cg_jpeg_fdct_float
000000019058b840 (__TEXT,__text) external __cg_jpeg_fdct_ifast
0000000190582670 (__TEXT,__text) external __cg_jpeg_fdct_islow
00000001905880b8 (__TEXT,__text) external __cg_jpeg_finish_compress
0000000190576158 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000019058d544 (__TEXT,__text) external __cg_jpeg_finish_output
00000001905714fc (__TEXT,__text) external __cg_jpeg_free_large
00000001905714e4 (__TEXT,__text) external __cg_jpeg_free_small
00000001905714ec (__TEXT,__text) external __cg_jpeg_get_large
00000001905714d4 (__TEXT,__text) external __cg_jpeg_get_small
0000000190576100 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000019057805c (__TEXT,__text) external __cg_jpeg_idct_1x1
0000000190577fc0 (__TEXT,__text) external __cg_jpeg_idct_2x2
0000000190577ca8 (__TEXT,__text) external __cg_jpeg_idct_4x4
00000001905822c8 (__TEXT,__text) external __cg_jpeg_idct_float
0000000190572d34 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000019057700c (__TEXT,__text) external __cg_jpeg_idct_islow
00000001905760a8 (__TEXT,__text) external __cg_jpeg_input_complete
0000000190571504 (__TEXT,__text) external __cg_jpeg_mem_available
00000001905717cc (__TEXT,__text) external __cg_jpeg_mem_init
00000001905717d8 (__TEXT,__text) external __cg_jpeg_mem_term
0000000190592a50 (__TEXT,__const) external __cg_jpeg_natural_order
00000001905809c8 (__TEXT,__text) external __cg_jpeg_new_colormap
0000000190571514 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000019057dcac (__TEXT,__text) external __cg_jpeg_quality_scaling
00000001905820f8 (__TEXT,__text) external __cg_jpeg_read_coefficients
0000000190575d38 (__TEXT,__text) external __cg_jpeg_read_header
000000019058d3b8 (__TEXT,__text) external __cg_jpeg_read_raw_data
000000019058d2d8 (__TEXT,__text) external __cg_jpeg_read_scanlines
000000019056d6ec (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000019056f270 (__TEXT,__text) external __cg_jpeg_save_markers
000000019057dfb4 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000019057dd88 (__TEXT,__text) external __cg_jpeg_set_defaults
000000019057dc3c (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000019056f5b8 (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000019057dce4 (__TEXT,__text) external __cg_jpeg_set_quality
000000019057e360 (__TEXT,__text) external __cg_jpeg_simple_progression
000000019057d608 (__TEXT,__text) external __cg_jpeg_start_compress
000000019058d0a8 (__TEXT,__text) external __cg_jpeg_start_decompress
000000019058d4b4 (__TEXT,__text) external __cg_jpeg_start_output
0000000190588f4c (__TEXT,__text) external __cg_jpeg_std_error
000000019056fe1c (__TEXT,__text) external __cg_jpeg_std_huff_table
000000019059288d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00000001905927da (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00000001905927bd (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00000001905927a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000019059289e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00000001905927eb (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00000001905927ce (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00000001905927b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e433f418 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
0000000190590cf0 (__TEXT,__text) external __cg_jpeg_stdio_dest
00000001905717dc (__TEXT,__text) external __cg_jpeg_stdio_src
0000000190588068 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000019058ba74 (__TEXT,__text) external __cg_jpeg_write_coefficients
0000000190588348 (__TEXT,__text) external __cg_jpeg_write_m_byte
00000001905882bc (__TEXT,__text) external __cg_jpeg_write_m_header
0000000190588218 (__TEXT,__text) external __cg_jpeg_write_marker
000000019057d7c0 (__TEXT,__text) external __cg_jpeg_write_raw_data
000000019057d6b8 (__TEXT,__text) external __cg_jpeg_write_scanlines
0000000190588354 (__TEXT,__text) external __cg_jpeg_write_tables
00000001905751dc (__TEXT,__text) external __cg_jround_up
0000000190574778 (__TEXT,__text) external __cg_switch_color_deconverter
0000000190591b94 (__TEXT,__text) non-external _access_virt_barray
00000001905919b4 (__TEXT,__text) non-external _access_virt_sarray
000000019059157c (__TEXT,__text) non-external _alloc_barray
00000001905905d4 (__TEXT,__text) non-external _alloc_fs_workspace
0000000190591388 (__TEXT,__text) non-external _alloc_large
0000000190591488 (__TEXT,__text) non-external _alloc_sarray
00000001905911e4 (__TEXT,__text) non-external _alloc_small
0000000190572b64 (__TEXT,__text) non-external _arith_decode
0000000190571234 (__TEXT,__text) non-external _arith_encode
00000001905935cc (__TEXT,__const) non-external _base_dither_matrix
000000019059358c (__TEXT,__const) non-external _bmask
0000000190574450 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
00000001905717c4 (__TEXT,__text) non-external _close_backing_store
000000019056ba84 (__TEXT,__text) non-external _cmyk_ycck_convert
00000001905906c0 (__TEXT,__text) non-external _color_quantize
000000019059064c (__TEXT,__text) non-external _color_quantize3
0000000190574a20 (__TEXT,__text) non-external _compress_data
0000000190574cc4 (__TEXT,__text) non-external _compress_first_pass
0000000190574ff8 (__TEXT,__text) non-external _compress_output
