
/Volumes/Macintosh HD 1/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin20/readline.bundle (for architecture x86_64):
000000000000140d (__TEXT,__text) external _Init_readline
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external _add_history (from libedit)
                 (undefined) external _clear_history (from libedit)
                 (undefined) external _close (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _history_base (from libedit)
                 (undefined) external _history_get (from libedit)
                 (undefined) external _history_length (from libedit)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _rb_Array (from libruby)
                 (undefined) external _rb_ary_new (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_ary_shift (from libruby)
                 (undefined) external _rb_attr_get (from libruby)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_bug (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cString (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_cloexec_dup (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eIOError (from libruby)
                 (undefined) external _rb_eIndexError (from libruby)
                 (undefined) external _rb_enc_check (from libruby)
                 (undefined) external _rb_enc_codepoint_len (from libruby)
                 (undefined) external _rb_enc_from_encoding (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enumeratorize_with_size (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extend_object (from libruby)
                 (undefined) external _rb_f_notimplement (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_frame_this_func (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_register_address (from libruby)
                 (undefined) external _rb_id2sym (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_io_check_closed (from libruby)
