
/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/Versions/A/XPCServices/com.apple.siri.embeddedspeech.xpc/Contents/MacOS/com.apple.siri.embeddedspeech (for architecture x86_64):
                 (undefined) external _AFAnalyticsEventCreateCurrent (from AssistantServices)
                 (undefined) external _AFBuildVersion (from AssistantServices)
                 (undefined) external _AFCreateDirectoryWithPath (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFIsATV (from AssistantServices)
                 (undefined) external _AFIsCustomerInstall (from AssistantServices)
                 (undefined) external _AFIsHorseman (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AFLogInitIfNeeded (from AssistantServices)
                 (undefined) external _AFOfflineDictationCapable (from AssistantServices)
                 (undefined) external _AFOfflineDictationLanguageForKeyboardLanguage (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsInstalled (from AssistantServices)
                 (undefined) external _AFShouldRunAsrOnServerForUOD (from AssistantServices)
                 (undefined) external _AFSiriDataSharingOptInStatusGetName (from AssistantServices)
                 (undefined) external _AFSiriLogContextConnection (from AssistantServices)
                 (undefined) external _AFSiriLogContextFides (from AssistantServices)
                 (undefined) external _AFSiriLogContextSpeech (from AssistantServices)
                 (undefined) external _CESRSpeechProfileBuilderServiceGetXPCInterface (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRSpeechServiceDelegateGetXPCInterface (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRSpeechServiceGetXPCInterface (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CoreEmbeddedSpeechRecognizerGetIsHighPriorityFromInstanceUUID (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceAssistant (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBeto (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskBetoDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSearchOrMessaging (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskSiriDictation (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskTshot (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskVoiceMail (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerTaskWebSearch (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _EARRecognitionStatisticRecogCpuTime (from EmbeddedAcousticRecognition)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFAggregator (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAssistantSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDictationSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFFeatureFlags (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFInstanceContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSettingsConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechAcousticFeature (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechAudioAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechInfoPackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechInterpretation (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechLatticeMitigatorResult (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechPackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechPhrase (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechRecognition (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechToken (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechUtterance (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParamMatch (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParseCandidate (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParsePackage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceCommandGrammarParseResult (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AIMLExperimentationAnalyticsManager (from AIMLExperimentationAnalytics)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineCompilationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAssetLoadContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketContainingEndOfFirstWordReadyUpstream (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketFirstSecondAfterFirstSpeechPacketArrived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRCancelled (from SiriInstrumentation)
