00000001f49c8750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f49c6614 (__TEXT,__text) non-external +[HDOntologyDiagnosticOperation _appendEntry:tableFormatter:]
00000001f49c824c (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00000001f49c1cb8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00000001f49c1344 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00000001f49c0e40 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00000001f49c0fb4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00000001f49c0b40 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00000001f49c14b4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00000001f49c1764 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00000001f49c0a48 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00000001f49c0a54 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00000001f49c098c (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00000001f49c0484 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00000001f49c0490 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00000001f49c2138 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00000001f49c2a6c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00000001f49c239c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00000001f49c2ba8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00000001f49c286c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00000001f49c24e8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00000001f49c2130 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00000001f49c1fa0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00000001f49c1fac (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00000001f49c0430 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00000001f49bfd68 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00000001f49c00d4 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00000001f49cb450 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00000001f49bfcf8 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00000001f49bff28 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00000001f49c01e4 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00000001f49bff88 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00000001f49c03fc (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00000001f49bf59c (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00000001f49c040c (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00000001f49bfc88 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00000001f49bf510 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00000001f49c041c (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00000001f49c03ec (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00000001f49cac40 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00000001f49c8c98 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00000001f49ca890 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00000001f49c9664 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00000001f49c8e20 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00000001f49c9224 (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00000001f49ca944 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00000001f49ca9b8 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00000001f49c9770 (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00000001f49c8c04 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
