                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00000001800540c0 (__TEXT,__text) non-external _DiToMD5
0000000180054404 (__TEXT,__text) non-external _DiToSHA1
0000000180039710 (__TEXT,__text) non-external (was a private external) _DriverExecutableMain
00000001800396f8 (__TEXT,__text) non-external (was a private external) _DriverKit_init
00000001843b9968 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
00000001843b9b90 (__AUTH_CONST,__const) external _IOCommandPool_Class
00000001843b9ab0 (__AUTH_CONST,__const) external _IOCommand_Class
00000001843b9c70 (__AUTH_CONST,__const) external _IODMACommand_Class
00000001843b9db8 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
00000001800360f0 (__TEXT,__text) external _IODelay
00000001843b9f00 (__AUTH_CONST,__const) external _IODispatchQueue_Class
00000001843ba048 (__AUTH_CONST,__const) external _IODispatchSource_Class
0000000180039c78 (__TEXT,__text) external _IODriverKitTest
0000000180064120 (__TEXT,__text) non-external _IODriverKitTest.cold.1
0000000180064154 (__TEXT,__text) non-external _IODriverKitTest.cold.2
0000000180064180 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00000001800641b4 (__TEXT,__text) non-external _IODriverKitTest.cold.4
00000001800641e0 (__TEXT,__text) non-external _IODriverKitTest.cold.5
000000018006420c (__TEXT,__text) non-external _IODriverKitTest.cold.6
0000000180064238 (__TEXT,__text) non-external _IODriverKitTest.cold.7
0000000180064264 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00000001843bc500 (__AUTH_CONST,__const) external _IOEventLink_Class
00000001800360bc (__TEXT,__text) external _IOFree
00000001800360e0 (__TEXT,__text) external _IOFreeData
0000000180039c48 (__TEXT,__text) external _IOGetExecutableSDKVersion
00000001843ba748 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
00000001843ba190 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
00000001800360fc (__TEXT,__text) non-external (was a private external) _IOLibInit
0000000180038bc4 (__TEXT,__text) external _IOLockAlloc
0000000180038c04 (__TEXT,__text) external _IOLockAssert
0000000180063a6c (__TEXT,__text) non-external _IOLockAssert.cold.1
0000000180038be8 (__TEXT,__text) external _IOLockFree
0000000180038bf8 (__TEXT,__text) external _IOLockLock
0000000180038bfc (__TEXT,__text) external _IOLockTryLock
0000000180038c00 (__TEXT,__text) external _IOLockUnlock
0000000180035f94 (__TEXT,__text) external _IOLog
0000000180035e38 (__TEXT,__text) external _IOLogBuffer
0000000180035fc0 (__TEXT,__text) external _IOLogv
000000018003609c (__TEXT,__text) external _IOMalloc
00000001800360c0 (__TEXT,__text) external _IOMallocData
00000001800360b0 (__TEXT,__text) external _IOMallocZero
00000001800360d4 (__TEXT,__text) external _IOMallocZeroData
00000001843ba2d8 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
00000001843ba420 (__AUTH_CONST,__const) external _IOMemoryMap_Class
000000018003619c (__TEXT,__text) external _IOParseBootArgNumber
00000001800366ec (__TEXT,__text) external _IOParseBootArgString
0000000180037c38 (__TEXT,__text) external _IORPCMessageFromMach
0000000180063774 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00000001800637b4 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
0000000180038e6c (__TEXT,__text) external _IORWLockAlloc
0000000180063bcc (__TEXT,__text) non-external _IORWLockAlloc.cold.1
0000000180038eb0 (__TEXT,__text) external _IORWLockFree
0000000180038ef4 (__TEXT,__text) external _IORWLockRead
0000000180063bf8 (__TEXT,__text) non-external _IORWLockRead.cold.1
0000000180038f34 (__TEXT,__text) external _IORWLockUnlock
0000000180063c50 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
0000000180038f14 (__TEXT,__text) external _IORWLockWrite
0000000180063c24 (__TEXT,__text) non-external _IORWLockWrite.cold.1
0000000180038c8c (__TEXT,__text) external _IORecursiveConditionLockAlloc
0000000180038cc8 (__TEXT,__text) external _IORecursiveConditionLockFree
0000000180038db0 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
0000000180063b48 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
0000000180038cd8 (__TEXT,__text) external _IORecursiveConditionLockLock
0000000180063a98 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
0000000180063ac4 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
0000000180038df4 (__TEXT,__text) external _IORecursiveConditionLockTryLock
0000000180063b74 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
0000000180063ba0 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
0000000180038d40 (__TEXT,__text) external _IORecursiveConditionLockUnlock
0000000180063af0 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
0000000180063b1c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
0000000180038c44 (__TEXT,__text) external _IORecursiveLockAlloc
0000000180038c68 (__TEXT,__text) external _IORecursiveLockFree
0000000180038c84 (__TEXT,__text) external _IORecursiveLockHaveLock
0000000180038c78 (__TEXT,__text) external _IORecursiveLockLock
0000000180038c88 (__TEXT,__text) external _IORecursiveLockTryLock
0000000180038c80 (__TEXT,__text) external _IORecursiveLockUnlock
00000001843ba7e8 (__AUTH_CONST,__const) external _IOReportLegend_Class
00000001843ba568 (__AUTH_CONST,__const) external _IOReporter_Class
00000001843bac48 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00000001843bad90 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00000001843bab00 (__AUTH_CONST,__const) external _IOService_Class
00000001843ba608 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
00000001800360e4 (__TEXT,__text) external _IOSleep
00000001843ba6a8 (__AUTH_CONST,__const) external _IOStateReporter_Class
00000001843bc648 (__AUTH_CONST,__const) external _IOThread_Class
00000001843baed8 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
00000001843bb020 (__AUTH_CONST,__const) external _IOUserClient_Class
0000000180039764 (__TEXT,__text) non-external (was a private external) _IOUserServerMain
0000000180063f68 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000001800640f4 (__TEXT,__text) non-external _IOUserServerMain.cold.10
0000000180063f94 (__TEXT,__text) non-external _IOUserServerMain.cold.2
0000000180063fc0 (__TEXT,__text) non-external _IOUserServerMain.cold.3
0000000180063fec (__TEXT,__text) non-external _IOUserServerMain.cold.4
0000000180064018 (__TEXT,__text) non-external _IOUserServerMain.cold.5
0000000180064044 (__TEXT,__text) non-external _IOUserServerMain.cold.6
0000000180064070 (__TEXT,__text) non-external _IOUserServerMain.cold.7
000000018006409c (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000001800640c8 (__TEXT,__text) non-external _IOUserServerMain.cold.9
00000001843bb2d0 (__AUTH_CONST,__const) external _IOUserServer_Class
00000001843800a8 (__DATA,__common) external _IOVMPageSize
00000001843bc728 (__AUTH_CONST,__const) external _IOWorkGroup_Class
0000000180054284 (__TEXT,__text) external _MD5Final
0000000180054008 (__TEXT,__text) external _MD5Init
000000018005420c (__TEXT,__text) non-external _MD5ToDi
000000018005412c (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00000001843bb418 (__AUTH_CONST,__const) external _OSAction_Class
00000001843bb0c0 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00000001843bc310 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
0000000180043c14 (__TEXT,__text) external _OSArrayAppendValue
0000000180043864 (__TEXT,__text) external _OSArrayApply
0000000180043470 (__TEXT,__text) external _OSArrayCreate
0000000180042990 (__TEXT,__text) external _OSArrayGetCount
0000000180043cbc (__TEXT,__text) external _OSArrayGetStringValue
0000000180043d6c (__TEXT,__text) external _OSArrayGetUInt64Value
0000000180043c48 (__TEXT,__text) external _OSArrayGetValue
0000000180043c0c (__TEXT,__text) external _OSArrayReplaceValue
0000000180043ce8 (__TEXT,__text) external _OSArraySetStringValue
0000000180043e74 (__TEXT,__text) external _OSArraySetUInt64Value
0000000180043a34 (__TEXT,__text) external _OSArraySetValue
00000001843bb560 (__AUTH_CONST,__const) external _OSArray_Class
00000001843bb640 (__AUTH_CONST,__const) external _OSBoolean_Class
00000001843bb720 (__AUTH_CONST,__const) external _OSBundle_Class
00000001800417b0 (__TEXT,__text) external _OSCollectionTypeID
0000000180064f44 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00000001800416e0 (__TEXT,__text) external _OSCollectionTypeName
0000000180064eec (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00000001843bb800 (__AUTH_CONST,__const) external _OSCollection_Class
0000000180046f20 (__TEXT,__text) external _OSCollectionsInitialize
00000001843bb8e0 (__AUTH_CONST,__const) external _OSContainer_Class
0000000180041838 (__TEXT,__text) external _OSCreateObjectFromSerialization
0000000180064f9c (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
0000000180044860 (__TEXT,__text) external _OSCreateSerializationFromBytes
000000018006551c (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
0000000180044734 (__TEXT,__text) external _OSCreateSerializationFromObject
00000001800427cc (__TEXT,__text) external _OSDataAppendBytes
0000000180042730 (__TEXT,__text) external _OSDataCreate
00000001800426c4 (__TEXT,__text) external _OSDataGetBytes
0000000180042678 (__TEXT,__text) external _OSDataGetBytesPtr
00000001800426b4 (__TEXT,__text) external _OSDataGetLength
00000001843bba28 (__AUTH_CONST,__const) external _OSData_Class
000000018004299c (__TEXT,__text) external _OSDictionaryApply
000000018004291c (__TEXT,__text) external _OSDictionaryCreate
0000000180042984 (__TEXT,__text) external _OSDictionaryGetCount
0000000180043188 (__TEXT,__text) external _OSDictionaryGetStringValue
0000000180043324 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00000001800430e4 (__TEXT,__text) external _OSDictionaryGetValue
00000001800432a0 (__TEXT,__text) external _OSDictionarySetStringValue
