0000000252d5036c (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
0000000252d511f0 (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
0000000252d4f600 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
0000000252dc058c (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
0000000252d4f588 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
0000000252dc0514 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
0000000252d4f4b0 (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
0000000252d4f6a4 (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
0000000252d4f3f0 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
0000000252d4f284 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
0000000252d4f200 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
0000000252d4f138 (__TEXT,__text) non-external +[MockDateProvider mockDate]
0000000252d4f0b4 (__TEXT,__text) non-external -[DefaultDateProvider date]
0000000252d4f0c0 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
0000000252d50678 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
0000000252d5062c (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
0000000252d5054c (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
0000000252d505bc (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
0000000252d504e8 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
0000000252d5044c (__TEXT,__text) non-external -[MTAppIntentsProvider init]
0000000252d50664 (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
0000000252d50658 (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
0000000252d5066c (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
0000000252d50328 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
0000000252d50318 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
0000000252d502e0 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
0000000252d50168 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
0000000252d4fed0 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
0000000252d4f794 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
0000000252d50308 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
0000000252d4f8c0 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
