000000018d9ec6fc (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018d9eb6f0 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018d9ec9e4 (__TEXT,__text) external _BZ2_bzCompress
000000018d9ecb7c (__TEXT,__text) external _BZ2_bzCompressEnd
000000018d9ec800 (__TEXT,__text) external _BZ2_bzCompressInit
000000018d9eb8d0 (__TEXT,__text) external _BZ2_bzDecompress
000000018d9ec66c (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018d9eb7f8 (__TEXT,__text) external _BZ2_bzDecompressInit
000000018d9efbcc (__TEXT,__text) external _BZ2_bzRead
000000018d9efb34 (__TEXT,__text) external _BZ2_bzReadClose
000000018d9efdd4 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018d9ef9a0 (__TEXT,__text) external _BZ2_bzReadOpen
000000018d9ef63c (__TEXT,__text) external _BZ2_bzWrite
000000018d9ef784 (__TEXT,__text) external _BZ2_bzWriteClose
000000018d9ef794 (__TEXT,__text) external _BZ2_bzWriteClose64
000000018d9ef4ec (__TEXT,__text) external _BZ2_bzWriteOpen
000000018d9f0148 (__TEXT,__text) external _BZ2_bzclose
000000018d9f008c (__TEXT,__text) external _BZ2_bzdopen
000000018d9f0210 (__TEXT,__text) external _BZ2_bzerror
000000018d9f0140 (__TEXT,__text) external _BZ2_bzflush
000000018d9ef080 (__TEXT,__text) external _BZ2_bzlibVersion
000000018d9efe48 (__TEXT,__text) external _BZ2_bzopen
000000018d9f00a0 (__TEXT,__text) external _BZ2_bzread
000000018d9f00f4 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
