
/System/Library/Frameworks/AVKit.framework/Versions/A/XPCServices/OutputDeviceMenuService.xpc/Contents/MacOS/OutputDeviceMenuService (for architecture x86_64):
                 (undefined) external _AVOutputContextOutputDeviceDidChangeNotification (from AVRouting)
                 (undefined) external _AVOutputDeviceDiscoverySessionAvailableOutputDevicesDidChangeNotification (from AVRouting)
                 (undefined) external _NSViewServiceApplicationMain (from ViewBridge)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVRouting)
                 (undefined) external _OBJC_CLASS_$_AVOutputDevice (from AVRouting)
                 (undefined) external _OBJC_CLASS_$_AVOutputDeviceDiscoverySession (from AVRouting)
                 (undefined) external _OBJC_CLASS_$_AVOutputDeviceDiscoverySessionAvailableOutputDevices (from AVRouting)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external __AVLog (from AVKitCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
