                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007fff71d5616e (__TEXT,__text) external _PFCheckNATRule
00007fff71d53cb8 (__TEXT,__text) external _PFCheckRule
00007fff71d53a76 (__TEXT,__text) external _PFManagerAddUser
00007fff71d53af4 (__TEXT,__text) external _PFManagerCheckUserExists
00007fff71d53982 (__TEXT,__text) external _PFManagerCreate
00007fff71d5375b (__TEXT,__text) external _PFManagerDebugLog
00007fff71d5345b (__TEXT,__text) external _PFManagerErrorLog
00007fff71d5339c (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007fff71d5380f (__TEXT,__text) external _PFManagerGetQueue
00007fff71d536a7 (__TEXT,__text) external _PFManagerInfoLog
00007fff71d53555 (__TEXT,__text) external _PFManagerLogOpen
00007fff71d535f6 (__TEXT,__text) external _PFManagerNoticeLog
00007fff71d53c1b (__TEXT,__text) external _PFManagerRelease
00007fff71d53b4e (__TEXT,__text) external _PFManagerReleaseUser
00007fff71d53bdb (__TEXT,__text) external _PFManagerSendMessage
00007fff71d5138e (__TEXT,__text) external _PFUserAddRule
00007fff71d5115d (__TEXT,__text) external _PFUserBeginRules
00007fff71d51995 (__TEXT,__text) external _PFUserClearRules
00007fff71d52a1b (__TEXT,__text) external _PFUserClearStates
00007fff71d515f2 (__TEXT,__text) external _PFUserCommitRules
00007fff71d52865 (__TEXT,__text) external _PFUserCopyRules_S
00007fff71d50cb8 (__TEXT,__text) external _PFUserCreate
00007fff71d523b2 (__TEXT,__text) external _PFUserDeleteRule
00007fff71d51afb (__TEXT,__text) external _PFUserDeleteRules
00007fff71d5261d (__TEXT,__text) external _PFUserGetRules
00007fff71d51e95 (__TEXT,__text) external _PFUserInsertRule
00007fff71d52177 (__TEXT,__text) external _PFUserInsertRule_S
00007fff71d52c79 (__TEXT,__text) external _PFUserNATLook
00007fff71d52f32 (__TEXT,__text) external _PFUserNATLook_S
00007fff71d51d59 (__TEXT,__text) external _PFUserRelease
00007fff71d5679c (__TEXT,__text) external _PFXPCCleanup
00007fff71d56528 (__TEXT,__text) external _PFXPCGetResponse
00007fff71d56535 (__TEXT,__text) external _PFXPCSetupAndSend
00007fff71d56fb8 (__TEXT,__const) external _PacketFilterVersionNumber
00007fff71d56f80 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff71d55a9d (__TEXT,__text) non-external ___PFAddressCheck
00007fff71d558e3 (__TEXT,__text) non-external ___PFDirCheck
00007fff71d55a14 (__TEXT,__text) non-external ___PFFamilyCheck
00007fff71d5627f (__TEXT,__text) non-external ___PFInterfaceExists
00007fff8d42a240 (__DATA_CONST,__const) non-external ___PFManagerClass
00007fff71d5350c (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007fff71d535ae (__TEXT,__text) non-external ___PFManagerLogCreate
00007fff71d569d7 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007fff71d53874 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007fff71d53c2d (__TEXT,__text) non-external ___PFManagerRegister
00007fff71d53c46 (__TEXT,__text) non-external ___PFManagerRelease
00007fff71d56a0f (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007fff71d563e2 (__TEXT,__text) non-external ___PFOperatorCheck
00007fff71d564b4 (__TEXT,__text) non-external ___PFParseFlags
00007fff71d5630d (__TEXT,__text) non-external ___PFPortCheck
00007fff71d55951 (__TEXT,__text) non-external ___PFProtocolCheck
00007fff71d5150a (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007fff71d51279 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007fff8d42a070 (__DATA_CONST,__const) non-external ___PFUserClass
00007fff71d51a6b (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007fff71d52ad9 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007fff71d52bec (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007fff71d516d3 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007fff71d51834 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007fff71d52945 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007fff71d51095 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007fff71d5247b (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007fff71d52590 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007fff71d51bb9 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007fff71d51ccc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007fff71d526e9 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
