0000000268d177ac (__TEXT,__text) non-external +[DeviceSelectionRoutingServiceWakeStore sharedInstance]
0000000268d176e4 (__TEXT,__text) non-external -[DeviceSelectionRoutingServiceWakeStore XPCEvent]
0000000268d17744 (__TEXT,__text) non-external -[DeviceSelectionRoutingServiceWakeStore setXPCEvent:]
0000000268d1786c (__TEXT,__text) non-external -[DeviceSelectionTriggerContext initWithIsConnectedToCarPlay:isSiriDisplayed:isSiriSpeaking:]
0000000268d17864 (__TEXT,__text) non-external -[DeviceSelectionTriggerContext isConnectedToCarPlay]
0000000268d1785c (__TEXT,__text) non-external -[DeviceSelectionTriggerContext isSiriDisplayed]
0000000268d17854 (__TEXT,__text) non-external -[DeviceSelectionTriggerContext isSiriSpeaking]
0000000268d178d0 (__TEXT,__text) non-external -[DeviceSelectionTriggerSource .cxx_destruct]
0000000268d178dc (__TEXT,__text) non-external -[DeviceSelectionTriggerSource context]
0000000268d178ec (__TEXT,__text) non-external -[DeviceSelectionTriggerSource initWithTriggerType:context:]
0000000268d178e4 (__TEXT,__text) non-external -[DeviceSelectionTriggerSource type]
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MRMediaRemoteGetNowPlayingApplicationPlaybackState (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetWantsNowPlayingNotifications (from MediaRemote)
                 (undefined) external _MRMediaRemoteUnregisterForNowPlayingNotifications (from MediaRemote)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
0000000299c88fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionActivation
0000000299c89058 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionRegistrar
0000000299c89250 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionRoutingServiceWakeStore
0000000299c891a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionRoutingServiceWakeStoreInternal
0000000299c890c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionSignalDonation
0000000299c892a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionTriggerContext
0000000299c892f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionTriggerSource
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000297106250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_DeviceSelectionTriggerContext._isConnectedToCarPlay
0000000297106254 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_DeviceSelectionTriggerContext._isSiriDisplayed
0000000297106258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_DeviceSelectionTriggerContext._isSiriSpeaking
0000000297106260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_DeviceSelectionTriggerSource._context
000000029710625c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_DeviceSelectionTriggerSource._type
0000000299c89340 (__AUTH,__data) external _OBJC_METACLASS_$_DeviceSelectionActivation
0000000299c89400 (__AUTH,__data) external _OBJC_METACLASS_$_DeviceSelectionRegistrar
0000000299c89278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DeviceSelectionRoutingServiceWakeStore
0000000299c89788 (__AUTH,__data) external _OBJC_METACLASS_$_DeviceSelectionRoutingServiceWakeStoreInternal
0000000299c89428 (__AUTH,__data) external _OBJC_METACLASS_$_DeviceSelectionSignalDonation
0000000299c892c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DeviceSelectionTriggerContext
0000000299c89318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DeviceSelectionTriggerSource
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000268cefcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268cefd4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268cefd4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268cefd4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268cf2b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268cf2b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268cf3174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
