00007ff802d7a09b (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff802d7a059 (__TEXT,__text) external _CreateLSTMData
00007ff802d79f0e (__TEXT,__text) external _CreateLSTMDataForScript
00007ff802d7a234 (__TEXT,__text) external _DeleteLSTMData
00007ff802d7a265 (__TEXT,__text) external _LSTMDataName
00007ff802d5b3cc (__TEXT,__text) external _T_CString_int64ToString
00007ff802d5b32d (__TEXT,__text) external _T_CString_integerToString
00007ff802d5b46b (__TEXT,__text) external _T_CString_stringToInteger
00007ff802d5b2cd (__TEXT,__text) external _T_CString_toLowerCase
00007ff802d5b2fd (__TEXT,__text) external _T_CString_toUpperCase
00007ff802dbef1e (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff802dbecd6 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff802dbebd7 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff802dbedf4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff802dbf4bc (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff802dbf46a (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff802dbecd0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff802dbf48c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff802e0a9dd (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff802f5be85 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff802d537f0 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff802d53786 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff802d5386e (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff802d53862 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff802d53780 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff802d5377a (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff802d53770 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff802e32334 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00007ff802e32424 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00007ff802e3226e (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00007ff802e322be (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00007ff802e322ee (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00007ff802e322e8 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00007ff802e322de (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00007ff802e322f4 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00007ff802d5acf2 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
00007ff802d5aefc (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00007ff802d5a954 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00007ff802d5add6 (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00007ff802d5ae74 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00007ff802d5ae36 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00007ff802d5af68 (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
00007ff802d5ab7a (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00007ff802d5ab34 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
00007ff802d5a90a (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
00007ff802d5ab12 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
00007ff802d5a7c8 (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
00007ff802d5a76a (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
00007ff802d5a7d2 (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
00007ff802e55d38 (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
00007ff802e55c24 (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
00007ff802e55aea (__TEXT,__text) external __ZN3icu10DateFormat11setCalendarERKNS_8CalendarE
00007ff802e55bf0 (__TEXT,__text) external __ZN3icu10DateFormat11setTimeZoneERKNS_8TimeZoneE
00007ff802e55abe (__TEXT,__text) external __ZN3icu10DateFormat13adoptCalendarEPNS_8CalendarE
00007ff802e55bd8 (__TEXT,__text) external __ZN3icu10DateFormat13adoptTimeZoneEPNS_8TimeZoneE
00007ff802e55706 (__TEXT,__text) external __ZN3icu10DateFormat14createInstanceEv
00007ff802e55722 (__TEXT,__text) external __ZN3icu10DateFormat14getBestPatternERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00007ff802e55b94 (__TEXT,__text) external __ZN3icu10DateFormat15setNumberFormatERKNS_12NumberFormatE
00007ff802e55b48 (__TEXT,__text) external __ZN3icu10DateFormat17adoptNumberFormatEPNS_12NumberFormatE
00007ff802e555d8 (__TEXT,__text) external __ZN3icu10DateFormat18createDateInstanceENS0_6EStyleERKNS_6LocaleE
00007ff802e555ae (__TEXT,__text) external __ZN3icu10DateFormat18createTimeInstanceENS0_6EStyleERKNS_6LocaleE
00007ff802e55d02 (__TEXT,__text) external __ZN3icu10DateFormat18setCalendarLenientEa
00007ff802e55ab4 (__TEXT,__text) external __ZN3icu10DateFormat19getAvailableLocalesERi
00007ff802e55d80 (__TEXT,__text) external __ZN3icu10DateFormat19setBooleanAttributeE27UDateFormatBooleanAttributeaR10UErrorCode
00007ff802e555c0 (__TEXT,__text) external __ZN3icu10DateFormat22createDateTimeInstanceENS0_6EStyleES1_RKNS_6LocaleE
