00007ffc080a09fc (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc080a06fb (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
00007ffc0809f6c0 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
00007ffc0809f6fc (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
00007ffc080a0ba1 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
00007ffc080a0b75 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
00007ffc080a0ad8 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
00007ffc080a0b86 (__TEXT,__text) non-external -[TTSVBSettings defaults]
00007ffc080a0a51 (__TEXT,__text) non-external -[TTSVBSettings init]
00007ffc080a0b24 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
00007ffc080a0b80 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
00007ffc080a0b90 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
00007ffc080a374e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
00007ffc080a36a7 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
00007ffc080a3733 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
00007ffc080a318d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
00007ffc080a34ef (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
00007ffc080a2f15 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
00007ffc080a1872 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
00007ffc080a298e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
00007ffc080a1f6d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
00007ffc080a2394 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
00007ffc080a0bb1 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
00007ffc080a1491 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
00007ffc080a0d5a (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
00007ffc080a104a (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
00007ffc080a36fd (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
00007ffc080a373d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
00007ffc080a3707 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
00007ffc080a3722 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
00007ffc080a3718 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
00007ffc080a1bc6 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
00007ffc080a174b (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
00007ffc080a0593 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
00007ffc080a0545 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
