00000001980cda84 (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
00000001980cda9c (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
00000001980cdb00 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00000001980cdb14 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
00000001980cdb2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
00000001980cdb38 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00000001980cdb78 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00000001980cdb94 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
00000001980cdc10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
00000001980cdd48 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
00000001980cdd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980a4638 (__TEXT,__const) non-external _BIT_mask
00000001980a4b54 (__TEXT,__const) non-external _BIT_mask
00000001980a5880 (__TEXT,__const) non-external _BIT_mask
00000001980a5a58 (__TEXT,__const) non-external _BIT_mask
000000019808d75c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019808d744 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dc9184 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019801e2c0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019801e908 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019802439c (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
