                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299111798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
0000000299111850 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026cb8bc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8dcc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb9b4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb9f3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cba3488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cba4438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbb4884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbc7d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbc99d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbcd108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbce810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbcedbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbd4054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbd81f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbd8320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbe69cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbe6a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbe6a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbf0990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbf5c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cbf6c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc023dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc0d034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc10534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc15828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc1ad9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc1b9f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc1eac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cc2cc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cb8bc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb8bc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb8bc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb8dce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb909d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb90a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb90a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb9b234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb9f3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cba34a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cba444c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbb489c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbb789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbbb544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbbb590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbbde94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbc0ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbc3dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbcac6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbcd25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbe69e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbeddfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cbf999c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
