                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000232a12e30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000232a12f00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
0000000232a12bf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000232a12ca0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002106ad3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106adbf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106af884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106b1e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106b67c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106b8c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106bfbdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106c5ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106c7340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106cda60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106ce96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106d0660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106d3540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106d439c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106d4f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106d678c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106de2bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106dfe94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106e3134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106f2350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002106f4e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210702d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210705b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021071017c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210712a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210718c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021071abd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021071dbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210724720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210726ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021072b55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021073184c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021073311c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210734488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210734d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210735c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210736fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210738434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210739374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021073cc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002107427d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000210745750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
