00007fff80646c38 (__DATA,__data) external _NDR_record
00007fff202ec1a0 (__TEXT,__text) non-external __Xexception_raise
00007fff202ec246 (__TEXT,__text) non-external __Xexception_raise_state
00007fff202ec338 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007fff202fb534 (__TEXT,__text) external _____old_semwait_signal_nocancel
00007fff202fb54c (__TEXT,__text) external _____sigwait_nocancel
00007fff202fd7d8 (__TEXT,__const) external ____kernelVersionNumber
00007fff202fd7a0 (__TEXT,__const) external ____kernelVersionString
00007fff202fb564 (__TEXT,__text) external ___abort_with_payload
00007fff202df9a8 (__TEXT,__text) external ___accept
00007fff202fb57c (__TEXT,__text) external ___accept_nocancel
00007fff202fb594 (__TEXT,__text) external ___access_extended
00007fff202fb5ac (__TEXT,__text) external ___aio_suspend_nocancel
00007fff202def88 (__TEXT,__text) external ___bind
00007fff202dc214 (__TEXT,__text) external ___bsdthread_create
00007fff202da9b4 (__TEXT,__text) external ___bsdthread_ctl
00007fff202dda50 (__TEXT,__text) external ___bsdthread_register
00007fff202db5dc (__TEXT,__text) external ___bsdthread_terminate
00007fff202e275d (__TEXT,__text) external ___carbon_delete
00007fff202fb5c4 (__TEXT,__text) external ___channel_get_info
00007fff202fb5dc (__TEXT,__text) external ___channel_get_opt
00007fff202fb5f4 (__TEXT,__text) external ___channel_open
00007fff202fb60c (__TEXT,__text) external ___channel_set_opt
00007fff202fb624 (__TEXT,__text) external ___channel_sync
00007fff202dc1a4 (__TEXT,__text) external ___chmod
00007fff202dd604 (__TEXT,__text) external ___chmod_extended
00007fff202da690 (__TEXT,__text) external ___close_nocancel
00007fff202fb63c (__TEXT,__text) external ___coalition
00007fff202fb654 (__TEXT,__text) external ___coalition_info
00007fff202fb66c (__TEXT,__text) external ___coalition_ledger
00007fff202daa79 (__TEXT,__text) external ___commpage_gettimeofday
00007fff202daa80 (__TEXT,__text) non-external (was a private external) ___commpage_gettimeofday_internal
00007fff202dc7c0 (__TEXT,__text) external ___connect
