00000001e9788ea8 (__DATA,__data) non-external _.compoundliteral
00000001e9789ad8 (__DATA,__data) non-external _.compoundliteral.19
00000001e978a168 (__DATA,__data) non-external _.compoundliteral.44
00000001e978b7e8 (__DATA,__data) non-external _.compoundliteral.76
00000001f1d790e0 (__AUTH_CONST,__const) non-external _ABIs
00000001e57dc118 (__DATA_CONST,__const) non-external _ARCHIVE_SECTIONS
00000001dd3fa4b4 (__TEXT,__text) non-external (was a private external) _AddArray
00000001dd412be0 (__TEXT,__text) non-external _AddAtomFixed
00000001dd3fa564 (__TEXT,__text) non-external (was a private external) _AddBinding
00000001dd3fa854 (__TEXT,__text) non-external (was a private external) _AddConstant
00000001dd46a890 (__TEXT,__text) non-external _AddConstantParam
00000001dd3fb36c (__TEXT,__text) non-external (was a private external) _AddOp
00000001dd46deb4 (__TEXT,__text) non-external _AddOpToJumpTable
00000001dd3fa9a8 (__TEXT,__text) non-external (was a private external) _AddOpv
00000001dd417c9c (__TEXT,__text) non-external (was a private external) _AddSymbol
00000001dd3fa844 (__TEXT,__text) non-external (was a private external) _AddTemp
00000001dd466e68 (__TEXT,__text) non-external _AddTempRegister
00000001dd46381c (__TEXT,__text) non-external (was a private external) _BackCopyPropagationSimple
00000001dd45a07c (__TEXT,__text) non-external (was a private external) _BitSetAndEquals
00000001dd45a108 (__TEXT,__text) non-external (was a private external) _BitSetAndNotEquals
00000001dd459dcc (__TEXT,__text) non-external (was a private external) _BitSetClearEquals
00000001dd459bdc (__TEXT,__text) non-external (was a private external) _BitSetClone
00000001dd459c20 (__TEXT,__text) non-external (was a private external) _BitSetCloneWithAllocator
00000001dd459c5c (__TEXT,__text) non-external (was a private external) _BitSetCopyEquals
00000001dd45a220 (__TEXT,__text) non-external (was a private external) _BitSetEqualsTest
00000001dd459f04 (__TEXT,__text) non-external (was a private external) _BitSetFirstSetBit
00000001dd459ce0 (__TEXT,__text) non-external (was a private external) _BitSetFree
00000001dd459d34 (__TEXT,__text) non-external (was a private external) _BitSetGetEquals
00000001dd459d2c (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00000001dd459f7c (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
00000001dd4599a4 (__TEXT,__text) non-external (was a private external) _BitSetNew
00000001dd4599dc (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
00000001dd459f0c (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
00000001dd459fe0 (__TEXT,__text) non-external (was a private external) _BitSetOr
00000001dd45a194 (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
00000001dd459f84 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00000001dd459d7c (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00000001dd459e1c (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00000001dd459af0 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00000001dd459e7c (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00000001dd4653e0 (__TEXT,__text) non-external (was a private external) _BlockAdd
00000001dd465e68 (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00000001dd4654c8 (__TEXT,__text) non-external (was a private external) _BlockFree
00000001dd46581c (__TEXT,__text) non-external (was a private external) _Blockify
00000001dd465f00 (__TEXT,__text) non-external (was a private external) _BlocksFree
00000001dd462a30 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00000001dd462cd4 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00000001dd462bd0 (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000001dd413a80 (__TEXT,__text) non-external _CPPelse
00000001dd414728 (__TEXT,__text) non-external _CPPerror
00000001dd414990 (__TEXT,__text) non-external _CPPextension
00000001dd413d4c (__TEXT,__text) non-external _CPPif
00000001dd413e4c (__TEXT,__text) non-external _CPPifdef
00000001dd413fd8 (__TEXT,__text) non-external _CPPinclude
00000001dd414288 (__TEXT,__text) non-external _CPPline
00000001dd41446c (__TEXT,__text) non-external _CPPpragma
00000001dd414670 (__TEXT,__text) non-external _CPPundef
00000001dd414844 (__TEXT,__text) non-external _CPPversion
00000001dd46e098 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001dd46c728 (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001dd46e050 (__TEXT,__text) non-external _ClearJumpTable
00000001dd46c6c0 (__TEXT,__text) non-external _ClearRegisterState
00000001dd46a9f4 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001dd463644 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001dd46acfc (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001dd46703c (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001dd3fb6e8 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001dd468788 (__TEXT,__text) non-external _EmulateOp
00000001dd46c660 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001dd46c610 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001dd412d44 (__TEXT,__text) non-external _FindHashLoc
00000001dd46e3c4 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001dd3fa440 (__TEXT,__text) non-external (was a private external) _FinishType
00000001dd466224 (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001dd466078 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001dd412cdc (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001dd413090 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001dd415ba4 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001dd34ff00 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001dd354e78 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00000001e57dcd80 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001dd48992c (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00000001eab5ae78 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001dd489180 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00000001e57dedc0 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001dd48993c (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001dd489130 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001dd4128f4 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001dd467d84 (__TEXT,__text) non-external _GetOpRegs
00000001dd465dd4 (__TEXT,__text) non-external _GetOrAddBlock
00000001dd46ac88 (__TEXT,__text) non-external _GetRegChunk
00000001dd464538 (__TEXT,__text) non-external _GetRegister
00000001dd46c560 (__TEXT,__text) non-external _GetRegisterIndicies
00000001dd466f04 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001dd412968 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001dd46e348 (__TEXT,__text) non-external _GetStreamArray
00000001dd412cc8 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001dd412af8 (__TEXT,__text) non-external _GrowAtomTable
00000001e9788e20 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001dd462404 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001dd462388 (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001dd462524 (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001dd462684 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001dd46267c (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001dd4622a4 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001dd4625c8 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001dd46280c (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001dd462764 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001dd462984 (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001dd462700 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001dd412990 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001dd412ebc (__TEXT,__text) non-external (was a private external) _InitCPP
00000001dd3fa48c (__TEXT,__text) non-external (was a private external) _InitReg
00000001dd415b50 (__TEXT,__text) non-external (was a private external) _InitScanner
00000001dd464aac (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001dd465390 (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001dd464b9c (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001dd467eb8 (__TEXT,__text) non-external _IsBadUsage
00000001dd3fb870 (__TEXT,__text) non-external (was a private external) _Load
00000001dd41267c (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001dd412758 (__TEXT,__text) non-external _LookUpAddStringHash
00000001dd417d90 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001dd417e08 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001dd414b08 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001dd4186e8 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001dd417be8 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001dd417e64 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00000001e57db320 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00000001e57dafc0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00000001e57db540 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00000001e57db680 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00000001e57db180 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00000001e57db280 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00000001e57db780 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00000001e57db2f0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001dd34ba60 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001dd34b7cc (__TEXT,__text) external _PPParserAttachStream
00000001dd34b618 (__TEXT,__text) external _PPParserAttachString
00000001dd353ed4 (__TEXT,__text) external _PPParserBuildErrorString
00000001dd34b524 (__TEXT,__text) external _PPParserCreate
00000001dd34c19c (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001dd352c48 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001dd34b6f0 (__TEXT,__text) external _PPParserFree
00000001dd34be70 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001dd354e60 (__TEXT,__text) external _PPParserGetErrorString
00000001dd354e70 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001dd34c1f0 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001dd354e3c (__TEXT,__text) external _PPParserGetLimits
00000001dd354e58 (__TEXT,__text) external _PPParserGetOptions
00000001dd34bf7c (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001dd34c29c (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001dd354e68 (__TEXT,__text) external _PPParserGetStream
00000001dd34a420 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001dd34a468 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001dd34a538 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001dd34a4b4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001dd353fd4 (__TEXT,__text) non-external _PPParserInherit
00000001dd34b5a0 (__TEXT,__text) external _PPParserInit
00000001dd354f98 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001dd34b76c (__TEXT,__text) non-external _PPParserLabelsFree
00000001dd349fe8 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001dd34a018 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001dd34a1b8 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001dd34a2d0 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001dd34a13c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001dd34a0f4 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001dd34a234 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001dd354f24 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001dd352fec (__TEXT,__text) external _PPParserParse
00000001dd34d0d0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001dd350c60 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001dd351fb0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001dd352a7c (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001dd34cb48 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001dd34f45c (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001dd34ff40 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001dd34ca0c (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001dd350dd4 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001dd34cc18 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001dd351160 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001dd350734 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001dd354d94 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001dd34ce58 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001dd350b0c (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001dd3527ec (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001dd352078 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001dd354128 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001dd34c3b4 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001dd350080 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001dd350604 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
