00007fff56fce3b0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007fff56fcec13 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007fff56fcec01 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007fff56fce45e (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007fff56fceb47 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00007fff56fce627 (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00007fff56fce6c2 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00007fff56fceb23 (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00007fff56fcea2d (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00007fff56fce97d (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00007fff56fce8f5 (__TEXT,__text) non-external -[TTRUndoManager description]
00007fff56fceadd (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00007fff56fce3e4 (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00007fff56fceafe (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00007fff56fce55e (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00007fff56fce4d4 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00007fff56fce5e5 (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00007fff56fceb36 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00007fff56fceaee (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00007fff56fceb0f (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CNLabelWork (from Contacts)
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageHintSymbolFont (from AppKit)
                 (undefined) external _NSImageHintSymbolScale (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUndoManagerDidRedoChangeNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidUndoChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLCircularRegion (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLGeocoder (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLRegion (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteFetchRequest (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteResult (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNLabeledValue (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
