00007ff8400dcdc8 (__DATA,__bss) non-external _GlobalMajor
00007ff8400dcdcc (__DATA,__bss) non-external _GlobalMinor
00007ff8400dcdd0 (__DATA,__bss) non-external _GlobalSubminor
00007ff8400dcdc0 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff800ee90ee (__TEXT,__text) external ___absvdi2
00007ff800ee9117 (__TEXT,__text) external ___absvsi2
00007ff800ee913c (__TEXT,__text) external ___absvti2
00007ff800ee917c (__TEXT,__text) external ___addvdi3
00007ff800ee91c2 (__TEXT,__text) external ___addvsi3
00007ff800ee9204 (__TEXT,__text) external ___addvti3
00007ff800ee9261 (__TEXT,__text) external ___ashldi3
00007ff800ee928d (__TEXT,__text) external ___ashlti3
00007ff800ee92b5 (__TEXT,__text) external ___ashrdi3
00007ff800ee92e6 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff800ee957c (__TEXT,__text) external ___atomic_compare_exchange
00007ff800ee9abc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff800ee9b08 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff800ee9b54 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff800ee9ba0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff800ee97bc (__TEXT,__text) external ___atomic_exchange
00007ff800ee99ee (__TEXT,__text) external ___atomic_exchange_1
00007ff800ee9a24 (__TEXT,__text) external ___atomic_exchange_2
00007ff800ee9a58 (__TEXT,__text) external ___atomic_exchange_4
00007ff800ee9a88 (__TEXT,__text) external ___atomic_exchange_8
00007ff800ee9bec (__TEXT,__text) external ___atomic_fetch_add_1
00007ff800ee9c24 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff800ee9c58 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff800ee9c8c (__TEXT,__text) external ___atomic_fetch_add_8
00007ff800ee9d9c (__TEXT,__text) external ___atomic_fetch_and_1
00007ff800ee9e14 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff800ee9e94 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff800ee9f04 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff800ee9f88 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff800eea000 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff800eea080 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff800eea0f0 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff800ee9cc0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff800ee9cf8 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff800ee9d30 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff800ee9d64 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff800eea174 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff800eea1ec (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff800eea26c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff800eea2dc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff800ee9314 (__TEXT,__text) external ___atomic_is_lock_free
00007ff800ee9368 (__TEXT,__text) external ___atomic_load
00007ff800ee9968 (__TEXT,__text) external ___atomic_load_1
00007ff800ee9979 (__TEXT,__text) external ___atomic_load_2
00007ff800ee998b (__TEXT,__text) external ___atomic_load_4
00007ff800ee9999 (__TEXT,__text) external ___atomic_load_8
00007ff800ee9464 (__TEXT,__text) external ___atomic_store
00007ff800ee99a8 (__TEXT,__text) external ___atomic_store_1
00007ff800ee99ba (__TEXT,__text) external ___atomic_store_2
00007ff800ee99cc (__TEXT,__text) external ___atomic_store_4
00007ff800ee99dc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff800eea414 (__TEXT,__text) external ___clzdi2
00007ff800eea444 (__TEXT,__text) external ___clzsi2
00007ff800eea4b4 (__TEXT,__text) external ___clzti2
00007ff800eea4d2 (__TEXT,__text) external ___cmpdi2
00007ff800eea4fe (__TEXT,__text) external ___cmpti2
00007ff800eec590 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff800eea51f (__TEXT,__text) external ___ctzdi2
00007ff800eea53d (__TEXT,__text) external ___ctzsi2
00007ff800eea5a1 (__TEXT,__text) external ___ctzti2
00007ff800eea5bc (__TEXT,__text) external ___divdc3
00007ff800eeabf5 (__TEXT,__text) external ___divdi3
00007ff800eeac30 (__TEXT,__text) external ___divsc3
00007ff800eeb200 (__TEXT,__text) external ___divti3
00007ff800eeb250 (__TEXT,__text) external ___divxc3
00007ff800eeb71a (__TEXT,__text) external ___extendhfsf2
00007ff800eeb788 (__TEXT,__text) external ___ffsdi2
00007ff800eeb7a2 (__TEXT,__text) external ___ffsti2
00007ff800eeb7be (__TEXT,__text) external ___fixdfdi
00007ff800eeb7df (__TEXT,__text) external ___fixdfti
00007ff800eeb894 (__TEXT,__text) external ___fixsfdi
00007ff800eeb8b2 (__TEXT,__text) external ___fixsfti
00007ff800eeb954 (__TEXT,__text) external ___fixunsdfdi
00007ff800eeb997 (__TEXT,__text) external ___fixunsdfsi
00007ff800eeb9ec (__TEXT,__text) external ___fixunsdfti
00007ff800eeba6f (__TEXT,__text) external ___fixunssfdi
00007ff800eebab4 (__TEXT,__text) external ___fixunssfsi
00007ff800eebb0a (__TEXT,__text) external ___fixunssfti
00007ff800eebb83 (__TEXT,__text) external ___fixunsxfdi
00007ff800eebc13 (__TEXT,__text) external ___fixunsxfsi
00007ff800eebc9f (__TEXT,__text) external ___fixunsxfti
00007ff800eebd68 (__TEXT,__text) external ___fixxfdi
00007ff800eebe13 (__TEXT,__text) external ___fixxfti
00007ff800eebf07 (__TEXT,__text) external ___floatdidf
00007ff800eebf0d (__TEXT,__text) external ___floatdisf
00007ff800eebf13 (__TEXT,__text) external ___floatdixf
00007ff800eebf1d (__TEXT,__text) external ___floattidf
00007ff800eec034 (__TEXT,__text) external ___floattisf
00007ff800eec11f (__TEXT,__text) external ___floattixf
00007ff800eec24c (__TEXT,__text) external ___floatundidf
00007ff800eec278 (__TEXT,__text) external ___floatundisf
00007ff800eec2a4 (__TEXT,__text) external ___floatundixf
00007ff800eec2ba (__TEXT,__text) external ___floatuntidf
00007ff800eec3c2 (__TEXT,__text) external ___floatuntisf
00007ff800eec48a (__TEXT,__text) external ___floatuntixf
00007ff800eedb52 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800eeb783 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff800ee9000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800eedf7c (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
00007ff800eec5a8 (__TEXT,__text) external ___lshrdi3
00007ff800eec5d6 (__TEXT,__text) external ___lshrti3
00007ff800eec5fe (__TEXT,__text) external ___moddi3
00007ff800eec656 (__TEXT,__text) external ___modti3
00007ff800eec6c5 (__TEXT,__text) external ___muldc3
00007ff800eec884 (__TEXT,__text) external ___muldi3
00007ff800eec909 (__TEXT,__text) external ___mulodi4
00007ff800eec9a0 (__TEXT,__text) external ___mulosi4
00007ff800eeca19 (__TEXT,__text) external ___muloti4
00007ff800eecb25 (__TEXT,__text) external ___mulsc3
00007ff800eecd2f (__TEXT,__text) external ___multi3
00007ff800eecd8e (__TEXT,__text) external ___mulvdi3
00007ff800eece96 (__TEXT,__text) external ___mulvsi3
00007ff800eecf74 (__TEXT,__text) external ___mulvti3
00007ff800eed0fb (__TEXT,__text) external ___mulxc3
00007ff800eed520 (__TEXT,__text) external ___negdi2
00007ff800eed527 (__TEXT,__text) external ___negti2
00007ff800eed533 (__TEXT,__text) external ___negvdi2
00007ff800eed555 (__TEXT,__text) external ___negvsi2
00007ff800eed575 (__TEXT,__text) external ___negvti2
00007ff800eed5a7 (__TEXT,__text) external ___paritydi2
00007ff800eed5d6 (__TEXT,__text) external ___paritysi2
00007ff800eed5fc (__TEXT,__text) external ___parityti2
00007ff800eed62e (__TEXT,__text) external ___popcountdi2
00007ff800eed690 (__TEXT,__text) external ___popcountsi2
00007ff800eed6c9 (__TEXT,__text) external ___popcountti2
00007ff800eed757 (__TEXT,__text) external ___powidf2
00007ff800eed7ab (__TEXT,__text) external ___powisf2
00007ff800eed7fc (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800eed85a (__TEXT,__text) external ___subvdi3
00007ff800eed8a2 (__TEXT,__text) external ___subvsi3
00007ff800eed8e5 (__TEXT,__text) external ___subvti3
00007ff800eed939 (__TEXT,__text) external ___truncdfhf2
00007ff800eeda66 (__TEXT,__text) external ___truncsfhf2
00007ff800eedb57 (__TEXT,__text) external ___ucmpdi2
00007ff800eedb86 (__TEXT,__text) external ___ucmpti2
00007ff800eedba7 (__TEXT,__text) external ___udivdi3
00007ff800eedc16 (__TEXT,__text) external ___udivmoddi4
00007ff800eede26 (__TEXT,__text) external ___udivmodti4
00007ff800eedee6 (__TEXT,__text) external ___udivti3
00007ff800eedeee (__TEXT,__text) external ___umoddi3
00007ff800eedf59 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff800eea360 (__TEXT,__text) external _atomic_flag_clear
00007ff800eea365 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff800eea378 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff800eea380 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff800eea3b4 (__TEXT,__text) external _atomic_signal_fence
00007ff800eea3e0 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
