                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80ab4acc3 (__TEXT,__text) non-external _au_assemble
00007ff80ab4c1a8 (__TEXT,__text) external _au_bsm_to_domain
00007ff80ab55f00 (__TEXT,__text) external _au_bsm_to_errno
00007ff80ab55fae (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80ab52343 (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80ab4af1e (__TEXT,__text) external _au_close
00007ff80ab4afca (__TEXT,__text) external _au_close_buffer
00007ff80ab4b08b (__TEXT,__text) external _au_close_token
00007ff80ab4abfa (__TEXT,__text) external _au_close_with_errors
00007ff842270e74 (__DATA,__bss) non-external _au_cond
00007ff80ab4c17d (__TEXT,__text) external _au_domain_to_bsm
00007ff80ab55ed2 (__TEXT,__text) external _au_errno_to_bsm
00007ff80ab55f83 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80ab491af (__TEXT,__text) external _au_fetch_tok
00007ff80ab4aa11 (__TEXT,__text) external _au_free_token
00007ff80ab52242 (__TEXT,__text) external _au_get_state
00007ff80ab521aa (__TEXT,__text) external _au_notify_initialize
00007ff80ab5222d (__TEXT,__text) external _au_notify_terminate
00007ff80ab4aa3b (__TEXT,__text) external _au_open
00007ff84226fa80 (__DATA,__const) non-external _au_polstr
00007ff80ab4b51d (__TEXT,__text) external _au_poltostr
00007ff80ab51fc4 (__TEXT,__text) external _au_preselect
00007ff80ab4cafc (__TEXT,__text) external _au_print_flags_tok
00007ff80ab5125c (__TEXT,__text) external _au_print_tok
00007ff80ab51276 (__TEXT,__text) external _au_print_tok_xml
00007ff80ab4cadd (__TEXT,__text) external _au_print_xml_footer
00007ff80ab4ca9c (__TEXT,__text) external _au_print_xml_header
00007ff80ab51295 (__TEXT,__text) external _au_read_rec
00007ff80ab55e92 (__TEXT,__text) external _au_sdev_close
00007ff80ab55ec5 (__TEXT,__text) external _au_sdev_fd
00007ff80ab48d82 (__TEXT,__text) external _au_sdev_open
00007ff80ab48e56 (__TEXT,__text) external _au_sdev_read_aia
00007ff84226fb70 (__DATA,__const) non-external _au_sflagsstr
00007ff80ab4b685 (__TEXT,__text) external _au_sflagstostr
00007ff80ab52318 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80ab4bbf1 (__TEXT,__text) non-external _au_spacetobytes
00007ff80ab55f3f (__TEXT,__text) external _au_strerror
00007ff80ab4b5be (__TEXT,__text) external _au_strtopol
00007ff80ab4b723 (__TEXT,__text) external _au_strtosflags
00007ff80ab4ae72 (__TEXT,__text) non-external _au_teardown
00007ff80ab5251c (__TEXT,__text) external _au_to_arg
00007ff80ab5234e (__TEXT,__text) external _au_to_arg32
00007ff80ab5241f (__TEXT,__text) external _au_to_arg64
00007ff80ab5403d (__TEXT,__text) external _au_to_certificate_hash
00007ff80ab52526 (__TEXT,__text) external _au_to_data
00007ff80ab53f08 (__TEXT,__text) external _au_to_exec_args
00007ff80ab5402e (__TEXT,__text) external _au_to_exec_env
00007ff80ab525fe (__TEXT,__text) external _au_to_exit
00007ff80ab52a52 (__TEXT,__text) external _au_to_file
00007ff80ab5268d (__TEXT,__text) external _au_to_groups
00007ff80ab546d3 (__TEXT,__text) external _au_to_header
00007ff80ab5462d (__TEXT,__text) external _au_to_header32
00007ff80ab5459a (__TEXT,__text) external _au_to_header32_ex
00007ff80ab5432b (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80ab5423c (__TEXT,__text) external _au_to_header32_tm
00007ff80ab54680 (__TEXT,__text) external _au_to_header64
00007ff80ab5447a (__TEXT,__text) external _au_to_header64_tm
00007ff80ab546dd (__TEXT,__text) external _au_to_header_ex
00007ff80ab540f5 (__TEXT,__text) external _au_to_identity
00007ff80ab52739 (__TEXT,__text) external _au_to_in_addr
00007ff80ab5278c (__TEXT,__text) external _au_to_in_addr_ex
00007ff80ab527e8 (__TEXT,__text) external _au_to_ip
00007ff80ab52844 (__TEXT,__text) external _au_to_ipc
00007ff80ab528bc (__TEXT,__text) external _au_to_ipc_perm
00007ff80ab5296c (__TEXT,__text) external _au_to_iport
00007ff80ab54755 (__TEXT,__text) external _au_to_kevent
00007ff80ab5404c (__TEXT,__text) external _au_to_krb5_principal
00007ff80ab53e7c (__TEXT,__text) external _au_to_me
00007ff80ab5269f (__TEXT,__text) external _au_to_newgroups
00007ff80ab529c2 (__TEXT,__text) external _au_to_opaque
00007ff80ab52be4 (__TEXT,__text) external _au_to_path
00007ff80ab52f32 (__TEXT,__text) external _au_to_process
00007ff80ab52c7e (__TEXT,__text) external _au_to_process32
00007ff80ab52f3c (__TEXT,__text) external _au_to_process32_ex
00007ff80ab52db8 (__TEXT,__text) external _au_to_process64
00007ff80ab53130 (__TEXT,__text) external _au_to_process64_ex
00007ff80ab53345 (__TEXT,__text) external _au_to_process_ex
00007ff80ab53468 (__TEXT,__text) external _au_to_return
00007ff80ab5334f (__TEXT,__text) external _au_to_return32
00007ff80ab533c7 (__TEXT,__text) external _au_to_return64
00007ff80ab53472 (__TEXT,__text) external _au_to_seq
00007ff80ab537ad (__TEXT,__text) external _au_to_sock_inet
00007ff80ab53741 (__TEXT,__text) external _au_to_sock_inet128
00007ff80ab536d9 (__TEXT,__text) external _au_to_sock_inet32
00007ff80ab53639 (__TEXT,__text) external _au_to_sock_unix
00007ff80ab534dc (__TEXT,__text) external _au_to_socket_ex
00007ff80ab53f17 (__TEXT,__text) non-external _au_to_strings
00007ff80ab53a6b (__TEXT,__text) external _au_to_subject
00007ff80ab537b7 (__TEXT,__text) external _au_to_subject32
00007ff80ab53a75 (__TEXT,__text) external _au_to_subject32_ex
00007ff80ab538f1 (__TEXT,__text) external _au_to_subject64
00007ff80ab53c63 (__TEXT,__text) external _au_to_subject64_ex
00007ff80ab53e72 (__TEXT,__text) external _au_to_subject_ex
00007ff80ab52b4a (__TEXT,__text) external _au_to_text
00007ff80ab546e7 (__TEXT,__text) external _au_to_trailer
00007ff80ab5405b (__TEXT,__text) external _au_to_zonename
00007ff80ab54a84 (__TEXT,__text) external _au_user_mask
00007ff80ab4ab74 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff842270728 (__DATA,__bss) non-external _audit_free_q
00007ff80ab55e1b (__TEXT,__text) external _audit_get_car
